particle_size,std_after_125_1_1_00,std_after_125_1_1_01,std_after_125_1_1_02,std_after_125_1_2_00,std_after_125_1_2_01,std_after_125_1_2_02,std_after_125_2_1_00,std_after_125_2_1_01,std_after_125_2_1_02,std_after_125_2_2_00,std_after_125_2_2_01,std_after_125_2_2_02,std_before_125_1_1_00,std_before_125_1_1_01,std_before_125_1_1_02,std_before_125_1_2_00,std_before_125_1_2_01,std_before_125_1_2_02,std_before_125_2_1_00,std_before_125_2_1_01,std_before_125_2_1_02,std_before_125_2_2_00,std_before_125_2_2_01,std_before_125_2_2_02
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30.5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31.5,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32.5,0,0,0,0,0,0,0,0,0,862,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.5,0,0,0,0,0,0,0,0,0,4835,2,0,0,0,0,0,0,0,0,0,0,0,0,0
34.5,0,0,0,0,0,0,0,0,0,16048,16,0,0,0,0,0,0,0,0,0,0,0,0,0
35.5,0,0,0,0,0,0,0,0,0,33077,90,0,0,0,0,0,0,0,0,0,0,0,0,0
36.5,0,0,0,0,0,0,0,0,0,44449,396,0,0,0,0,0,0,0,0,0,0,0,0,0
37.5,0,0,0,0,0,0,2,0,0,40905,1343,0,0,0,0,0,0,0,0,0,0,0,0,0
38.5,0,0,0,0,0,0,5,0,0,27091,3581,0,0,0,0,0,0,0,0,0,0,0,0,0
39.5,0,0,0,0,0,0,10,0,0,13578,7648,0,0,0,0,0,0,0,0,0,0,0,0,0
40.5,0,0,0,0,0,0,19,0,0,5418,13335,0,0,0,0,0,0,0,0,0,0,0,0,0
41.5,0,0,0,0,0,0,33,0,0,1811,19345,0,0,0,0,0,0,0,0,0,0,0,0,0
42.5,0,0,0,0,0,0,52,0,0,533,23801,0,0,0,2,0,0,0,0,0,0,0,0,0
43.5,0,0,0,0,0,0,78,0,0,145,25314,0,0,0,10,0,0,0,0,0,0,0,0,0
44.5,0,0,0,0,0,0,109,0,0,38,23727,0,0,0,48,0,0,0,0,0,0,0,0,0
45.5,0,0,0,0,0,0,146,0,0,10,19978,0,0,0,182,0,0,0,0,0,0,0,0,0
46.5,0,0,0,0,0,119,188,0,0,3,15405,0,0,0,575,0,0,0,0,0,0,0,0,0
47.5,0,0,0,0,0,4781,235,0,0,0,11087,0,0,0,1496,0,0,0,0,0,0,0,0,0
48.5,0,0,0,0,0,54234,287,0,0,0,7588,0,0,0,3242,0,0,0,0,0,0,0,0,0
49.5,0,0,0,0,0,198545,349,0,0,0,5029,0,0,0,5914,0,0,0,0,0,0,0,0,0
50.5,0,0,0,0,0,271269,427,0,0,0,3284,0,0,3,9206,0,0,0,0,0,0,0,0,1
51.5,0,0,1,0,0,162042,531,0,0,0,2149,0,0,14,12418,0,0,0,0,0,0,0,0,2
52.5,0,0,3,0,0,50099,676,0,0,0,1429,0,0,53,14770,0,0,0,0,0,0,0,0,4
53.5,0,0,5,0,0,9555,892,0,0,0,980,0,0,159,15776,0,0,0,0,0,0,0,0,7
54.5,0,0,10,0,0,1342,1220,0,0,0,701,0,0,375,15429,0,0,0,0,0,0,1,0,13
55.5,0,0,19,0,0,165,1736,0,0,0,528,0,0,714,14090,0,0,0,0,0,0,3,0,23
56.5,0,0,35,0,2,21,2557,0,0,0,423,0,0,1123,12255,0,0,0,0,0,0,6,0,41
57.5,0,0,67,0,4,3,3875,0,0,0,361,0,0,1503,10348,0,0,0,0,0,0,12,0,73
58.5,0,0,125,0,9,0,5981,0,0,0,330,0,0,1765,8640,0,0,0,0,0,0,23,0,132
59.5,0,0,232,0,20,0,9303,0,0,0,323,0,0,1878,7256,0,0,0,0,0,0,45,0,239
60.5,0,0,427,0,41,0,14424,0,0,0,340,0,0,1872,6221,0,0,0,0,0,0,86,0,434
61.5,0,0,777,0,86,0,22074,0,0,2,381,0,0,1806,5517,0,0,0,0,0,0,165,0,786
62.5,0,0,1400,0,178,0,33087,0,0,4,457,0,0,1738,5112,0,0,0,0,0,0,311,0,1417
63.5,0,0,2487,0,364,0,48314,0,0,11,581,0,0,1718,4986,0,0,0,0,0,0,584,0,2533
64.5,0,0,4352,0,731,0,68551,0,3,27,779,0,0,1785,5144,0,0,2,0,0,0,1088,0,4479
65.5,0,0,7490,0,1439,0,94496,0,9,67,1099,0,0,1986,5621,0,0,6,0,0,0,2016,0,7808
66.5,0,0,12655,0,2769,0,126816,0,27,160,1617,0,0,2397,6497,0,0,16,0,0,0,3711,0,13390
67.5,0,0,20958,0,5196,1,166295,0,82,369,2469,1,0,3153,7919,0,0,41,0,0,0,6784,0,22543
68.5,0,0,33971,0,9489,3,214076,0,236,818,3891,10,0,4518,10119,2,0,107,0,0,3,12290,3,37209
69.5,0,0,53838,0,16835,10,271920,0,644,1734,6287,57,0,7001,13467,4,0,270,0,0,12,22030,11,60154
70.5,0,0,83357,0,28989,30,342477,0,1660,3510,10353,250,1,11593,18527,11,0,672,1,0,45,38982,39,95210
71.5,2,0,126025,2,48432,84,429527,0,4044,6785,17276,875,5,20198,26143,28,0,1630,6,0,165,67931,141,147528
72.5,11,0,186022,7,78524,227,538210,0,9296,12547,29044,2507,18,36386,37558,64,2,3838,29,0,577,116297,507,223856
73.5,59,0,268132,25,123635,587,675216,0,20146,22253,48921,6092,64,66575,54570,146,12,8723,120,0,1896,195138,1778,332814
74.5,285,0,377579,85,189247,1440,848952,1,41181,37989,82126,12990,231,121632,79730,322,60,19037,460,7,5852,320213,5941,485148
75.5,1201,2,519818,276,282016,3351,1069594,4,79463,62660,136724,25052,802,218566,116608,699,260,39714,1614,50,16855,512900,18620,693946
76.5,4453,13,700276,842,409786,7431,1349003,13,144975,100253,224697,44856,2656,381509,170128,1491,1019,78919,5214,299,45111,800631,54012,974752
77.5,14596,72,924087,2402,581553,15752,1700387,43,250631,156174,363021,76202,8289,640789,247018,3140,3564,149038,15541,1483,111850,1216477,143578,1345531
78.5,42496,365,1195828,6389,807362,32043,2137648,152,411700,237677,574474,124950,24127,1029120,356384,6524,11140,267187,42786,6210,256420,1797508,347530,1826382
79.5,110556,1631,1519274,15853,1098103,62770,2674379,542,644638,354377,887704,200258,65027,1575078,510452,13359,31168,454767,108912,22294,543202,2581726,763617,2438891
80.5,258709,6439,1897168,36760,1465168,118733,3322529,1917,965552,518818,1336078,316344,161510,2295699,725458,26914,78274,735772,256500,69701,1063898,3603622,1523064,3205000
81.5,548304,22439,2331004,79908,1919918,217251,4090821,6590,1388622,747021,1954895,494837,368873,3191158,1022640,53208,177253,1133993,559318,192510,1929608,4888760,2764549,4145278
82.5,1059796,69131,2820813,163469,2472902,384842,4983112,21647,1924859,1058889,2776861,767640,774766,4243964,1429165,102880,364085,1669671,1130384,475604,3249029,6448127,4587857,5276530
83.5,1880910,188690,3364938,315985,3132807,659901,5996912,66845,2581368,1478299,3826233,1179861,1499391,5423111,1978705,193872,683137,2356430,2120260,1062076,5094957,8273169,7004463,6608764
84.5,3085366,457705,3959807,579381,3905129,1094326,7122285,191392,3361114,2032650,5112557,1791777,2682480,6691299,2711155,354762,1180175,3199180,3697778,2161795,7468526,10332499,9910112,8141715
85.5,4707074,990774,4599717,1011058,4790631,1752266,8341351,502409,4262949,2751646,6625316,2677965,4454985,8012287,3670832,628149,1893108,4193305,6009816,4036425,10274987,12571038,13095681,9861283
86.5,6718413,1923558,5276659,1683577,5783718,2703730,9628487,1198759,5281613,3665110,8330816,3921155,6900016,9355827,4902359,1072656,2843882,5324989,9126082,6945743,13322805,14912026,16292653,11736474
87.5,9021469,3369271,5980221,2679833,6870921,4011073,10951261,2584483,6407417,4799772,10172300,5598514,10013586,10699131,6443569,1761440,4034417,6572245,12985109,11050174,16349704,17261838,19232855,13717574
88.5,11457158,5359820,6697623,4081471,8029785,5708329,12272011,5018156,7625482,6175167,12073540,7759848,13677942,12025150,8315280,2774743,5447281,7906124,17362555,16287758,19069081,19517130,21699218,15736314
89.5,13830835,7800291,7413933,5949225,9228455,7776871,13549919,8767414,8914583,7799016,13945462,10400773,17657744,13318848,10508764,4184969,7049593,9291807,21878567,22273461,21222943,21573413,23553516,17708629
90.5,15947098,10466562,8112481,8296431,10426256,10125133,14743366,13802497,10245853,9662732,15694671,13438328,21623375,14562796,12973189,6035134,8797613,10689450,26048544,28285636,22626334,23333992,24739807,19540221
91.5,17643681,13055108,8775505,11061130,11575470,12582576,15812365,19645815,11581773,11737800,17232507,16699438,25198463,15733286,15606664,8315090,10639951,12054948,29367123,33386177,23192600,24718130,25270892,21134602
92.5,18815546,15264813,9384998,14086594,12624349,14916091,16720863,25410994,12875983,13973817,18483241,19931288,28022191,16797879,18255228,10943136,12518572,13340865,31404606,36662044,22936094,25667457,25207453,22402656
93.5,19424424,16874205,9923694,17122028,13521163,16869654,17438757,30063925,14074456,16298786,19390384,22836176,29812477,17715064,20723333,13761424,14368098,14497823,31891856,37503683,21955749,26149934,24637406,23272289
94.5,19494080,17784018,10376121,19851784,14218879,18217813,17943485,32784454,15118402,18621940,19920490,25123828,30414966,18436423,22796742,16550662,16114743,15476572,30773296,35799336,20407020,26161063,23659483,23696517
95.5,19095393,18016321,10729605,21951872,14679842,18815980,18221123,33233800,15948986,20839029,20064295,26566405,29825763,18911356,24274818,19063319,17676565,16230789,28215929,31956253,18470655,25722391,22372060,23658549
96.5,18326952,17681673,10975106,23160084,14879757,18630229,18266924,31602027,16513445,22839641,19835404,27039719,28182859,19093872,25005320,21067493,18966461,16720478,24572769,26745493,16325104,24877760,20866537,23172959
97.5,17296324,16934359,11107799,23337242,14810323,17737287,18085290,28453010,16771742,24515868,19267032,26539468,25730019,18950381,24912774,22389120,19898711,16915666,20309800,21050966,14126573,23687941,19223968,22282869
98.5,16105396,15932728,11127311,22497861,14480060,16297306,17689201,24484138,16702505,25771494,18407392,25170689,22764508,18466916,24012557,22940599,20398781,16799875,15914598,15634362,11997855,22224451,17513709,21053798
99.5,14841095,14813173,11037615,20799811,13913193,14511473,17099148,20321455,16306930,26530777,17314431,23117258,19583284,17654023,22406803,22728948,20414883,16372825,11809376,10996230,10024987,20563320,15793198,19565457
100.5,13571192,13678453,10846574,18498706,13146789,12579465,16341666,16410395,15609658,26745909,16050525,20602678,16440380,16547914,20263699,21843667,19928727,15651789,8289411,7351913,8259627,18779455,14108346,17902963
101.5,12344009,12596667,10565228,15885299,12226640,10668119,15447580,12998317,14656227,26402239,14677665,17852916,13522481,15207319,17786357,20430570,18962458,14671194,5499157,4690497,6724799,16942069,12494284,16148850
102.5,11190552,11606171,10206895,13227182,11202580,8895916,14450112,10172533,13507549,25520508,13253506,15068340,10943098,13706527,15179653,18660494,17579295,13480289,3445904,2866616,5421971,15111421,10976352,14376839
103.5,10127810,10722614,9786211,10729972,10123931,7331706,13382996,7916308,12232508,24155540,11828502,12407305,8750855,12126149,12622636,16701057,15876911,12139064,2039429,1684626,4338008,13336895,9571268,12647840
104.5,9162284,9945746,9318191,8522709,9035668,6002732,12278745,6159098,10900153,22391297,10444169,9980429,6945397,10543598,10251154,14696543,13974584,10712900,1140596,955528,3451147,11656320,8288433,11008177
105.5,8293198,9264959,8817411,6663264,7975691,4906571,11167184,4811876,9572903,20332707,9132401,7852769,5494994,9025175,8151737,12757417,11996996,9266708,603520,525033,2735634,10096288,7131286,9489693
106.5,7515141,8663364,8297352,5155228,6973327,4022926,10074347,3787635,8301744,18095290,7915664,6050747,4351894,7621035,6364833,10958246,10058378,7859420,302719,280493,2165011,8673195,6098638,8111179
107.5,6820081,8120655,7769943,3967935,6049002,3323115,9021768,3010915,7123838,15794019,6807832,4571135,3463640,6363389,4893931,9341377,8250362,6539613,144340,146235,1714220,7394739,5185903,6880587
108.5,6198814,7615186,7245286,3054009,5214821,2776587,8026160,2420599,6062362,13533091,5815432,3390244,2780199,5267528,3717002,7923593,6635472,5342789,65663,74685,1360784,6261609,4386171,5797517
109.5,5641942,7125660,6731565,2361986,4475784,2354781,7099456,1969247,5128035,11398021,4939078,2472181,2257662,4334765,2797453,6703483,5246480,4290526,28630,37515,1085315,5269191,3691090,4855638
110.5,5140509,6632755,6235086,1843872,3831291,2032987,6249137,1621008,4321625,9451024,4174925,1775607,1859550,3556259,2092982,5668133,4090361,3391319,12030,18614,871585,4409139,3091550,4044795
111.5,4686369,6120831,5760419,1458715,3276721,1790911,5478763,1349244,3636790,7729898,3516011,1258809,1556676,2916845,1561744,4798437,3154872,2642710,4902,9167,706323,3670739,2578190,3352720
112.5,4272391,5579660,5310608,1173544,2804860,1612504,4788630,1134369,3062744,6249965,2953422,883128,1326289,2398311,1166006,4072922,2415764,2034109,1951,4504,578883,3042015,2141745,2766325
113.5,3892533,5005934,4887411,962855,2407110,1485452,4176465,962074,2586468,5008153,2477237,614930,1150954,1981853,873823,3470229,1843189,1549792,765,2220,480857,2510597,1773282,2272598
114.5,3541847,4404147,4491543,807467,2074404,1400547,3638119,821950,2194364,3988115,2077259,426415,1017436,1649680,659367,2970555,1406516,1171594,298,1105,405691,2064338,1464352,1859191
115.5,3216421,3786411,4122918,693237,1797865,1351061,3168179,706449,1873355,3165373,1743537,295579,915713,1385918,502467,2556349,1077427,881055,116,560,348339,1691752,1207078,1514755
116.5,2913290,3170968,3780852,609879,1569224,1332181,2760508,610110,1611535,2511779,1466731,205641,838159,1176971,387785,2212531,831499,660909,46,290,304962,1382268,994213,1229101
117.5,2630317,2579432,3464251,549992,1381049,1340496,2408669,528990,1398466,1998905,1238316,144210,778886,1011536,303892,1926418,648710,495950,19,155,272675,1126371,819175,993231
