particle_size,std_after_125_1_1_00,std_after_125_1_1_01,std_after_125_1_1_02,std_after_125_1_2_00,std_after_125_1_2_01,std_after_125_1_2_02,std_after_125_2_1_00,std_after_125_2_1_01,std_after_125_2_1_02,std_after_125_2_2_00,std_after_125_2_2_01,std_after_125_2_2_02,std_before_125_1_1_00,std_before_125_1_1_01,std_before_125_1_1_02,std_before_125_1_2_00,std_before_125_1_2_01,std_before_125_1_2_02,std_before_125_2_1_00,std_before_125_2_1_01,std_before_125_2_1_02,std_before_125_2_2_00,std_before_125_2_2_01,std_before_125_2_2_02
118.5,2366058,2033262,3171757,508296,1226843,1373518,2106258,460235,1225253,1600292,1050697,102383,733247,880408,242399,1687502,513243,373399,8,87,249350,915643,676060,799299
119.5,2119613,1550245,2901867,481048,1101049,1429221,1847136,401765,1084465,1292695,897238,73908,697458,776197,197218,1487167,412961,282907,3,51,233462,742745,559642,640532
120.5,1890476,1141834,2653025,465622,998987,1505566,1625582,352041,969989,1056549,772232,54476,668327,693022,163969,1318390,338742,216340,2,32,223966,601351,465357,511117
121.5,1678390,811966,2423690,460189,916773,1599992,1436382,309892,876840,875923,670847,41159,643083,626211,139516,1175473,283842,167457,0,21,220215,486066,389276,406099
122.5,1483215,557487,2212376,463486,851214,1708916,1274865,274400,800987,738173,589040,31986,619285,572048,121627,1053791,243334,131568,0,15,221899,392323,328059,321269
123.5,1304814,369849,2017686,474632,799709,1827257,1136906,244817,739172,633457,523476,25643,594813,527561,108723,949590,213649,105194,0,12,229004,316283,278906,253071
124.5,1142964,237432,1838325,492987,760153,1948105,1018902,220521,688768,554234,471437,21257,567918,490350,99694,859811,192227,85793,0,10,241779,254744,239495,198508
125.5,997301,147814,1673106,518027,730847,2062644,917732,200989,647649,494784,430737,18250,537314,458468,93774,781950,177243,71521,0,9,260718,205040,207922,155068
126.5,867286,89491,1520953,549237,710421,2160460,830712,185794,614081,450802,399649,16242,502281,430323,90449,713945,167410,61052,0,9,286523,164971,182640,120653
127.5,752200,52872,1380890,586014,697770,2230345,755544,174601,586637,419063,376836,14986,462744,404628,89394,654086,161836,53440,0,11,320054,132723,162397,93523
128.5,651164,30607,1252033,627580,691987,2261558,690270,167182,564132,397143,361297,14327,419277,380357,90434,600945,159918,48016,0,13,362234,106806,146190,72238
129.5,563168,17440,1133584,672915,692321,2245431,633226,163429,545559,383207,352320,14176,373032,356734,93508,553321,161263,44313,0,19,413896,86003,133212,55617
130.5,487112,9831,1024813,720714,698120,2176980,583002,163373,530052,375830,349442,14489,325570,333223,98652,510197,165632,42017,0,28,475539,69322,122816,42696
131.5,421849,5512,925056,769381,708801,2056141,538407,167210,516850,373862,352420,15261,278633,309514,105982,470718,172892,40925,0,47,546989,55955,114481,32694
132.5,366229,3091,833698,817067,723803,1888247,498439,175325,505275,376310,361205,16520,233900,285515,115677,434162,182977,40926,0,83,626974,45248,107785,24981
133.5,319133,1745,750167,861761,742562,1683528,462261,188332,494709,382248,375918,18320,192770,261320,127964,399929,195851,41983,0,159,712662,36674,102384,19055
134.5,279507,997,673931,901414,764475,1455680,429179,207109,484591,390740,396832,20747,156222,237174,143095,367536,211473,44123,0,322,799279,29805,97993,14517
135.5,246376,580,604485,934110,788880,1219814,398626,232836,474407,400789,424338,23910,124764,213423,161313,336605,229760,47435,1,683,879986,24300,94380,11050
136.5,218865,346,541354,958231,815036,990278,370147,267015,463694,411306,458919,27947,98466,190459,182813,306868,250555,52069,3,1491,946218,19883,91351,8408
137.5,196202,212,484087,972618,842111,778834,343388,311457,452049,421116,501103,33021,77046,168667,207686,278157,273596,58240,6,3311,988651,16335,88751,6399
138.5,177719,135,432252,976681,869175,593553,318081,368189,439131,428986,551400,39314,59994,148385,235851,250402,298488,66227,16,7360,998803,13480,86456,4872
139.5,162851,90,385440,970454,895212,438520,294037,439248,424680,433699,610227,47029,46679,129867,266987,223621,324692,76379,41,16129,971014,11178,84373,3714
140.5,151134,62,343260,954569,919133,314257,271132,526275,408526,434145,677808,56373,36448,113274,300458,197902,351531,89113,108,34318,904275,9316,82441,2835
141.5,142193,45,305340,930180,939809,218589,249296,629885,390600,429440,754055,67552,28689,98670,335261,173394,378205,104906,292,69840,803239,7807,80625,2168
142.5,135743,35,271330,898823,956103,147677,228503,748780,370937,419024,838443,80756,22865,86034,370008,150274,403840,124282,786,133984,677848,6579,78917,1661
143.5,131576,28,240896,862256,966931,96964,208761,878729,349684,402747,929875,96142,18535,75280,402955,128731,427540,147775,2090,238975,541486,5577,77334,1276
144.5,129563,24,213723,822304,971308,61910,190094,1011647,327083,380907,1026581,113820,15346,66275,432094,108938,448456,175888,5398,391150,408128,4755,75912,983
145.5,129650,22,189518,780711,968411,38454,172539,1135247,303465,354225,1126044,133831,13028,58862,455322,91031,465858,209017,13365,580463,289413,4079,74704,760
146.5,131855,21,168004,739036,957636,23241,156133,1233791,279225,323772,1224995,156138,11379,52879,470653,75097,479198,247363,31307,772386,192615,3519,73774,589
147.5,136269,22,148925,698589,938643,13669,140906,1290364,254796,290845,1319505,180602,10256,48170,476470,61157,488148,290819,68498,912399,120070,3054,73197,458
148.5,143059,24,132040,660396,911398,7823,126877,1290612,230621,256829,1405162,206969,9562,44600,471759,49174,492627,338851,138316,948362,69995,2665,73055,357
149.5,152472,28,117130,625205,876184,4355,114050,1227101,207120,223049,1477362,234860,9236,42057,456290,39053,492795,390392,254877,860695,38114,2338,73436,280
150.5,164832,34,103991,593506,833607,2357,102410,1102747,184670,190658,1531676,263750,9253,40463,430691,30650,489024,443758,424143,677571,19373,2062,74433,220
151.5,180544,43,92436,565572,784563,1240,91926,931621,163583,160556,1564255,292965,9616,39770,396415,23790,481851,496635,631332,460183,9189,1827,76149,174
152.5,200086,59,82295,541491,730201,633,82555,736192,144092,133356,1572238,321669,10360,39969,355571,18279,471924,546147,833298,268473,4068,1625,78689,137
153.5,223991,84,73413,521213,671856,314,74238,541666,126350,109388,1554084,348874,11559,41090,310671,13918,459944,589036,967784,134110,1682,1451,82170,109
154.5,252821,124,65650,504574,610976,151,66908,369530,110429,88738,1509784,373449,13330,43208,264334,10516,446613,621950,982293,57236,650,1300,86714,87
155.5,287103,190,58877,491325,549043,70,60493,232880,96333,71296,1440918,394160,15845,46446,218990,7895,432587,641815,866267,20846,235,1169,92444,69
156.5,327257,303,52982,481149,487490,32,54916,135135,84006,56817,1350529,409729,19353,50980,176651,5899,418450,646259,660524,6478,80,1052,99477,56
157.5,373469,496,47863,473670,427629,14,50101,72001,73350,44979,1242853,418926,24198,57045,138764,4394,404690,633990,433753,1719,25,949,107905,45
158.5,425536,830,43429,468461,370599,6,45976,35143,64238,35423,1122913,420683,30845,64941,106172,3269,391694,605077,244576,390,8,857,117772,36
159.5,482683,1413,39599,465040,317315,2,42471,15684,56524,27791,996067,414238,39899,75027,79150,2432,379746,561046,118170,76,2,775,129039,29
160.5,543367,2434,36303,462879,268452,0,39522,6390,50060,21748,867549,399268,52122,87714,57512,1814,369028,504764,48867,13,0,700,141535,24
161.5,605107,4216,33479,461408,224439,0,37070,2375,44701,16996,742074,376014,68418,103441,40752,1359,359633,440103,17292,2,0,633,154910,19
162.5,664413,7299,31074,460022,185471,0,35064,805,40313,13277,623544,345340,89779,122626,28172,1024,351567,371453,5239,0,0,571,168582,16
163.5,716863,12557,29040,458100,151537,0,33458,248,36773,10377,514879,308723,117155,145601,19010,778,344755,303163,1361,0,0,514,181702,13
164.5,757405,21334,27338,455033,122453,0,32214,70,33978,8119,417964,268142,151245,172502,12529,597,339048,239026,304,0,0,463,193165,10
165.5,780925,35588,25934,450252,97906,0,31298,18,31841,6363,333713,225876,192185,203137,8070,464,334222,181894,59,0,0,415,201673,9
166.5,783028,57940,24800,443272,77489,0,30683,4,30293,4997,262202,184240,239178,236846,5082,365,329979,133487,10,0,0,372,205876,7
167.5,760932,91532,23912,433723,60743,0,30345,0,29283,3932,202852,145313,290142,272366,3131,292,325950,94402,1,0,0,332,204595,6
168.5,714263,139513,23252,421389,47190,0,30265,0,28776,3099,154621,110697,341516,307759,1888,237,321698,64293,0,0,0,295,197079,5
169.5,645502,204022,22806,406233,36358,0,30426,0,28753,2447,116198,81383,388378,340451,1115,197,316725,42145,0,0,0,261,183245,4
170.5,559889,284715,22563,388397,27803,0,30815,0,29212,1934,86153,57719,425005,367422,645,166,310495,26577,0,0,0,231,163818,3
171.5,464700,377168,22516,368202,21120,0,31418,0,30166,1530,63070,39491,445875,385574,366,143,302460,16118,0,0,0,203,140297,3
172.5,368035,471913,22662,346114,15953,0,32224,0,31642,1210,45624,26078,446916,392228,204,126,292102,9398,0,0,0,178,114727,2
173.5,277405,554997,22999,322703,11993,0,33220,0,33680,955,32639,16638,426663,385667,111,114,278992,5267,0,0,0,155,89323,2
174.5,198521,610686,23530,298597,8985,0,34392,0,36336,753,23113,10272,386881,365588,60,106,262853,2838,0,0,0,135,66052,2
175.5,134597,625955,24260,274422,6716,0,35725,0,39673,591,16216,6150,332376,333309,31,100,243621,1469,0,0,0,117,46301,1
176.5,86292,595214,25196,250763,5015,0,37199,0,43760,462,11282,3580,269960,291651,16,97,221501,732,0,0,0,101,30724,1
177.5,52230,523030,26346,228124,3746,0,38793,0,48667,359,7793,2034,206910,244477,8,97,196991,350,0,0,0,86,19281,0
178.5,29805,423189,27723,206903,2804,0,40480,0,54455,277,5349,1131,149415,196011,4,100,170869,161,0,0,0,74,11441,0
179.5,16020,314230,29338,187390,2106,0,42231,0,61161,211,3653,619,101527,150111,2,104,144130,72,0,0,0,63,6419,0
180.5,8104,213468,31203,169764,1590,0,44010,0,68785,160,2484,335,64850,109690,0,112,117886,31,0,0,0,54,3409,0
181.5,3857,132307,33332,154108,1209,0,45779,0,77266,119,1685,180,38909,76415,0,124,93227,13,0,0,0,45,1716,0
182.5,1727,74630,35736,140428,927,0,47499,0,86464,88,1141,97,21918,50721,0,140,71087,5,0,0,0,38,820,0
183.5,728,38225,38426,128670,718,0,49124,0,96140,64,773,53,11589,32066,0,162,52123,2,0,0,0,32,373,0
184.5,289,17744,41408,118744,563,0,50613,0,105937,46,524,29,5752,19306,0,191,36655,0,0,0,0,27,162,0
185.5,108,7453,44686,110535,448,0,51922,0,115388,32,356,16,2680,11070,0,230,24662,0,0,0,0,23,67,0
186.5,38,2829,48258,103924,362,0,53011,0,123919,22,243,9,1173,6047,0,283,15838,0,0,0,0,19,27,0
187.5,13,969,52114,98795,298,0,53847,0,130895,15,166,6,482,3148,0,354,9688,0,0,0,0,16,10,0
188.5,4,299,56236,95040,250,0,54399,0,135678,10,115,3,187,1563,0,449,5633,0,0,0,0,13,4,0
189.5,1,83,60597,92567,214,0,54646,0,137699,6,80,2,68,741,0,578,3107,0,0,0,0,11,1,0
190.5,0,21,65158,91300,187,0,54575,0,136550,4,56,2,23,335,0,754,1624,0,0,0,0,9,0,0
191.5,0,5,69868,91177,168,0,54182,0,132056,2,40,1,8,145,0,992,802,0,0,0,0,8,0,0
192.5,0,0,74666,92147,154,0,53473,0,124328,1,29,0,2,60,0,1316,375,0,0,0,0,6,0,0
193.5,0,0,79478,94162,145,0,52462,0,113770,0,21,0,0,24,0,1756,165,0,0,0,0,5,0,0
194.5,0,0,84219,97173,140,0,51170,0,101048,0,16,0,0,9,0,2350,69,0,0,0,0,4,0,0
195.5,0,0,88794,101114,139,0,49626,0,87003,0,12,0,0,3,0,3148,27,0,0,0,0,4,0,0
196.5,0,0,93104,105887,141,0,47863,0,72541,0,9,0,0,1,0,4212,10,0,0,0,0,3,0,0
197.5,0,0,97043,111350,148,0,45920,0,58519,0,7,0,0,0,0,5615,3,0,0,0,0,2,0,0
198.5,0,0,100508,117295,158,0,43834,0,45643,0,6,0,0,0,0,7441,1,0,0,0,0,2,0,0
199.5,0,0,103399,123434,174,0,41645,0,34403,0,5,1,0,0,0,9782,0,0,0,0,0,2,0,0
200.5,0,0,105626,129386,196,1,39391,0,25050,0,4,2,0,0,0,12726,0,0,0,0,0,1,0,0
201.5,0,0,107110,134679,225,4,37108,0,17617,0,3,2,0,0,0,16349,0,0,0,0,0,1,0,0
202.5,0,0,107791,138763,265,13,34828,0,11967,0,3,4,0,0,0,20700,0,0,0,0,0,1,0,0
203.5,0,0,107631,141052,317,43,32579,0,7852,0,3,6,0,0,0,25774,0,0,0,0,0,0,0,0
204.5,0,0,106611,140983,387,137,30386,0,4979,0,2,10,0,0,0,31499,0,0,0,0,0,0,0,0
205.5,0,0,104740,138094,479,407,28268,0,3052,0,2,19,0,0,0,37714,0,0,0,0,0,0,0,0
206.5,0,0,102050,132117,602,1135,26241,0,1810,0,2,36,0,0,0,44159,0,0,0,0,0,0,0,0
207.5,0,0,98597,123054,765,2937,24315,0,1039,0,2,69,0,0,0,50478,0,0,0,0,0,0,0,0
208.5,0,0,94458,111224,982,7023,22498,0,577,0,2,135,0,0,0,56242,0,0,0,0,0,0,0,0
209.5,0,0,89725,97261,1270,15419,20794,0,311,0,2,268,0,0,0,60985,0,0,0,0,0,0,0,0
210.5,0,0,84507,82043,1650,30936,19204,0,163,0,2,535,0,0,0,64267,0,0,0,0,0,0,0,0
211.5,0,0,78919,66572,2152,56463,17728,0,83,0,3,1062,0,0,0,65733,0,0,0,0,0,0,0,0
212.5,0,0,73080,51828,2811,93376,16363,0,41,0,3,2080,0,0,0,65173,0,0,0,0,0,0,0,0
213.5,0,0,67109,38620,3669,139421,15103,0,20,0,3,3992,0,0,0,62568,0,0,0,0,0,0,0,0
214.5,0,0,61117,27483,4777,187366,13945,0,9,0,4,7453,0,0,0,58103,0,0,0,0,0,0,0,0
215.5,0,0,55207,18640,6192,226013,12882,0,4,0,4,13437,0,0,0,52143,0,0,0,0,0,0,0,0
216.5,0,0,49470,12028,7979,244132,11907,0,2,0,5,23250,0,0,0,45183,0,0,0,0,0,0,0,0
217.5,0,0,43983,7372,10203,235653,11014,0,0,0,6,38366,0,0,0,37775,0,0,0,0,0,0,0,0
218.5,0,0,38805,4286,12928,202919,10197,0,0,0,8,60037,0,0,0,30450,0,0,0,0,0,0,0,0
219.5,0,0,33982,2361,16210,155644,9449,0,0,0,10,88629,0,0,0,23653,0,0,0,0,0,0,0,0
220.5,0,0,29543,1231,20085,106212,8764,0,0,0,13,122835,0,0,0,17696,0,0,0,0,0,0,0,0
221.5,0,0,25505,607,24563,64420,8135,0,0,0,17,159139,0,0,0,12746,0,0,0,0,0,0,0,0
222.5,0,0,21871,283,29618,34700,7559,0,0,0,22,191979,0,0,0,8835,0,0,0,0,0,0,0,0
223.5,0,0,18634,125,35173,16590,7028,0,0,0,29,214911,0,0,0,5892,0,0,0,0,0,0,0,0
224.5,0,0,15778,52,41102,7037,6539,0,0,0,38,222577,0,0,0,3780,0,0,0,0,0,0,0,0
225.5,0,0,13282,20,47221,2648,6087,0,0,0,51,212714,0,0,0,2332,0,0,0,0,0,0,0,0
226.5,0,0,11118,8,53297,883,5669,0,0,0,68,187177,0,0,0,1384,0,0,0,0,0,0,0,0
227.5,0,0,9259,3,59056,261,5281,0,0,0,92,151378,0,0,0,790,0,0,0,0,0,0,0,0
228.5,0,0,7673,0,64204,69,4919,0,0,0,125,112356,0,0,0,433,0,0,0,0,0,0,0,0
229.5,0,0,6330,0,68446,16,4582,0,0,0,169,76449,0,0,0,229,0,0,0,0,0,0,0,0
230.5,0,0,5200,0,71519,3,4266,0,0,0,228,47649,0,0,0,116,0,0,0,0,0,0,0,0
231.5,0,0,4256,0,73215,0,3969,0,0,0,309,27192,0,0,0,57,0,0,0,0,0,0,0,0
232.5,0,0,3471,0,73405,0,3690,0,0,0,417,14205,0,0,0,27,0,0,0,0,0,0,0,0
233.5,0,0,2822,0,72057,0,3427,0,0,0,562,6793,0,0,0,12,0,0,0,0,0,0,0,0
234.5,0,0,2289,0,69236,0,3178,0,0,0,753,2975,0,0,0,5,0,0,0,0,0,0,0,0
235.5,0,0,1851,0,65104,0,2943,0,0,0,1004,1194,0,0,0,2,0,0,0,0,0,0,0,0
236.5,0,0,1495,0,59901,0,2720,0,0,0,1331,439,0,0,0,0,0,0,0,0,0,0,0,0
237.5,0,0,1205,0,53922,0,2509,0,0,0,1753,148,0,0,0,0,0,0,0,0,0,0,0,0
