particle_size,std_10000_no_1_00,std_10000_no_1_01,std_10000_no_1_02,std_10000_yes_1_00,std_10000_yes_1_01,std_10000_yes_1_02,std_10000_no_2_00,std_10000_no_2_01,std_10000_no_2_02,std_10000_yes_2_00,std_10000_yes_2_01,std_10000_yes_2_02,std_10000_no_3_00,std_10000_no_3_01,std_10000_no_3_02,std_10000_yes_3_00,std_10000_yes_3_01,std_10000_yes_3_02
134.5,5146348,1529602,224155,578393,612700,817049,3344312,1934543,711668,1727292,1625861,237018,295359,760137,259727,1010514,3620,36672
135.5,4561049,1477823,166416,554533,529314,760649,3191416,1634993,629848,1762591,1432217,168193,197561,711105,181874,1047813,3457,28597
136.5,3972805,1429885,123569,543557,461090,717185,3051288,1368773,563267,1797637,1243158,116042,130370,671689,125244,1084407,3484,22520
137.5,3398050,1384723,91957,544529,405351,685529,2921093,1134148,509673,1828966,1061322,77730,84904,639599,84862,1116098,3705,17945
138.5,2852233,1341455,68736,557039,359916,664896,2798302,929322,467206,1853016,889564,50490,54591,612820,56618,1138081,4155,14499
139.5,2348421,1299370,51731,581117,323017,654831,2680674,752406,434353,1866294,730693,31767,34669,589524,37229,1145260,4907,11903
140.5,1896306,1257914,39298,617146,293233,655204,2566251,601394,409917,1865601,587174,19343,21756,568022,24152,1132805,6083,9950
141.5,1501686,1216685,30212,665764,269433,666206,2453363,474155,392976,1848277,460856,11391,13498,546743,15476,1096889,7889,8487
142.5,1166473,1175415,23571,727738,250724,688353,2340640,368447,382854,1812446,352765,6484,8284,524260,9808,1035519,10655,7400
143.5,889138,1133963,18712,803804,236414,722478,2227016,281950,379088,1757221,263004,3566,5032,499339,6157,949263,14902,6609
144.5,665458,1092295,15156,894452,225981,769718,2111750,212310,381399,1682831,190776,1896,3027,471024,3833,841634,21447,6054
145.5,489403,1050468,12559,999665,219049,831470,1994421,157199,389659,1590640,134527,974,1805,438733,2371,718937,31543,5695
146.5,354014,1008611,10674,1118620,215370,909306,1874934,114366,403851,1483064,92167,484,1067,402345,1459,589488,47049,5509
147.5,252153,966905,9327,1249383,214812,1004816,1753502,81700,424016,1363370,61334,232,626,362255,894,462319,70600,5482
148.5,177071,925565,8397,1388656,217353,1119355,1630622,57275,450194,1235400,39647,108,365,319364,547,345659,105689,5615
149.5,122765,884817,7802,1531644,223076,1253664,1507037,39379,482331,1103250,24903,49,211,275004,334,245617,156499,5918
150.5,84160,844886,7494,1672110,232172,1407348,1383686,26541,520166,970945,15209,21,122,230784,205,165406,227250,6417
151.5,57140,805977,7449,1802695,244942,1578223,1261646,17526,563100,842159,9041,9,70,188380,125,105302,320848,7153
152.5,38489,768266,7665,1915494,261808,1761600,1142065,11335,610047,719994,5238,4,40,149315,77,63236,436793,8186
153.5,25767,731891,8168,2002862,283321,1949637,1026097,7177,659285,606846,2962,2,23,114773,48,35753,568780,9604
154.5,17176,696945,9010,2058322,310168,2130990,914841,4448,708366,504354,1638,0,13,85470,30,19003,703074,11533
155.5,11422,663476,10276,2077415,343188,2291032,809281,2698,754092,413428,887,0,7,61624,18,9484,819141,14145
156.5,7592,631481,12100,2058326,383376,2412913,710245,1600,792649,334324,472,0,4,43005,12,4441,893686,17678
157.5,5054,600913,14679,2002134,431885,2479603,618373,929,819898,266762,247,0,2,29051,7,1950,907671,22458
158.5,3376,571680,18300,1912649,490017,2476753,534100,527,831860,210057,128,0,1,19005,5,803,853776,28925
159.5,2267,543653,23368,1795862,559201,2395888,457652,293,825322,163251,65,0,0,12048,3,310,740471,37662
160.5,1533,516666,30458,1659141,640947,2237066,389056,159,798473,125228,33,0,0,7409,2,112,589975,49436
161.5,1046,490528,40354,1510325,736781,2010087,328163,84,751405,94812,17,0,0,4426,1,38,430604,65221
162.5,722,465029,54112,1356905,848132,1733591,274668,44,686330,70846,8,0,0,2572,0,12,287309,86232
163.5,504,439947,73093,1205379,976203,1432006,228147,22,607401,52237,4,0,0,1457,0,4,175028,113915
164.5,357,415062,98967,1060879,1121789,1131099,188086,11,520150,37998,2,0,0,806,0,1,97310,149917
165.5,257,390165,133635,927033,1285075,853382,153916,5,430644,27261,1,0,0,436,0,0,49392,195977
166.5,188,365076,179026,806034,1465410,614686,125038,3,344569,19283,0,0,0,231,0,0,22913,253748
167.5,140,339654,236712,698856,1661088,422743,100848,1,266471,13442,0,0,0,121,0,0,9734,324508
168.5,106,313815,307323,605514,1869155,277796,80758,0,199295,9231,0,0,0,62,0,0,3796,408781
169.5,82,287547,389814,525356,2085293,174661,64214,0,144307,6241,0,0,0,31,0,0,1364,505888
170.5,65,260917,480732,457311,2303798,105282,50698,0,101321,4153,0,0,0,16,0,0,453,613495
171.5,53,234087,573760,400095,2517701,61002,39745,0,69121,2719,0,0,0,8,0,0,140,727276
172.5,43,207304,659882,352363,2719043,34086,30936,0,45929,1749,0,0,0,4,0,0,40,840820
173.5,37,180899,728419,312812,2899304,18439,23906,0,29810,1106,0,0,0,2,0,0,11,945917
174.5,32,155263,768973,280239,3049976,9699,18339,0,18960,687,0,0,0,0,0,0,3,1033312
175.5,28,130824,773870,253579,3163207,4985,13963,0,11860,419,0,0,0,0,0,0,0,1093890
176.5,25,108009,740374,231907,3232476,2517,10549,0,7323,251,0,0,0,0,0,0,0,1120135
177.5,23,87203,671831,214438,3253196,1256,7907,0,4482,147,0,0,0,0,0,0,0,1107571
178.5,22,68713,577159,200518,3223170,624,5878,0,2730,85,0,0,0,0,0,0,0,1055822
179.5,21,52738,468779,189602,3142847,310,4333,0,1662,48,0,0,0,0,0,0,0,968965
180.5,21,39348,359663,181242,3015326,155,3165,0,1016,26,0,0,0,0,0,0,0,855020
181.5,21,28483,260560,175072,2846113,79,2291,0,627,14,0,0,0,0,0,0,0,724641
182.5,22,19966,178254,170789,2642656,41,1642,0,391,8,0,0,0,0,0,0,0,589327
183.5,23,13527,115221,168142,2413729,22,1165,0,248,4,0,0,0,0,0,0,0,459592
184.5,24,8841,70439,166923,2168732,12,818,0,161,2,0,0,0,0,0,0,0,343524
185.5,26,5566,40787,166953,1916994,7,568,0,107,1,0,0,0,0,0,0,0,246031
186.5,29,3369,22411,168076,1667155,4,390,0,73,0,0,0,0,0,0,0,0,168832
187.5,32,1957,11711,170152,1426680,3,265,0,51,0,0,0,0,0,0,0,0,111029
188.5,37,1090,5836,173055,1201535,2,177,0,37,0,0,0,0,0,0,0,0,70005
189.5,42,581,2781,176664,996040,1,117,0,28,0,0,0,0,0,0,0,0,42349
190.5,49,296,1272,180864,812876,0,76,0,22,0,0,0,0,0,0,0,0,24604
191.5,58,144,560,185544,653221,0,49,0,18,0,0,0,0,0,0,0,0,13744
192.5,70,67,238,190596,516973,0,31,0,15,0,0,0,0,0,0,0,0,7394
193.5,84,30,99,195920,403028,0,19,0,14,0,0,0,0,0,0,0,0,3838
194.5,102,12,40,201419,309565,0,12,0,13,0,0,0,0,0,0,0,0,1925
195.5,124,5,16,207006,234322,0,7,0,12,0,0,0,0,0,0,0,0,936
196.5,153,2,6,212604,174829,0,4,0,12,0,0,0,0,0,0,0,0,442
197.5,189,0,2,218149,128606,1,3,0,13,0,0,0,0,0,0,0,0,203
198.5,235,0,0,223591,93297,1,1,0,14,0,0,0,0,0,0,0,0,91
199.5,294,0,0,228896,66765,2,0,0,16,0,0,0,0,0,0,0,0,40
200.5,367,0,0,234048,47145,3,0,0,18,0,0,0,0,0,0,0,0,17
201.5,460,0,0,239046,32861,5,0,0,22,0,0,0,0,0,0,0,0,7
202.5,577,0,0,243905,22617,8,0,0,28,0,0,0,0,0,0,0,0,3
203.5,723,0,0,248658,15377,14,0,0,35,0,0,0,0,0,0,0,0,1
204.5,905,0,0,253346,10333,25,0,0,46,0,0,3,0,0,0,0,0,0
205.5,1130,0,0,258027,6865,46,0,0,62,0,0,11,0,0,0,0,0,0
206.5,1407,0,0,262765,4513,88,0,0,86,0,0,37,0,0,0,0,0,0
207.5,1746,0,0,267631,2937,170,0,0,120,0,0,116,0,0,0,0,0,0
208.5,2156,0,0,272704,1893,334,0,0,170,0,0,351,0,0,0,0,0,0
209.5,2648,0,0,278064,1210,661,0,0,243,0,0,1006,0,0,0,0,0,0
210.5,3231,0,0,283793,767,1308,0,0,353,0,0,2720,0,0,0,0,0,0
211.5,3915,0,0,289976,483,2578,0,0,514,0,0,6906,0,0,0,0,0,0
212.5,4707,0,0,296696,302,5028,0,0,753,0,0,16381,0,0,0,0,0,0
213.5,5610,0,0,304035,188,9656,0,0,1105,0,0,36135,0,0,0,0,0,0
214.5,6624,0,0,312073,117,18170,0,0,1620,0,0,73823,0,0,0,0,0,0
215.5,7742,0,0,320891,72,33352,0,0,2369,0,0,139148,0,0,0,0,0,0
216.5,8951,0,0,330564,45,59455,0,0,3447,0,0,241154,1,0,0,0,0,0
217.5,10231,0,0,341166,28,102532,0,0,4982,0,0,383089,3,0,0,0,0,0
218.5,11552,0,0,352770,17,170439,0,0,7137,0,0,556289,6,0,0,0,0,0
219.5,12876,0,0,365445,11,272203,0,0,10118,0,0,736629,14,0,0,0,0,0
220.5,14159,0,0,379255,7,416449,0,0,14175,0,0,887649,31,0,0,0,0,0
221.5,15352,0,0,394264,4,608764,0,0,19593,0,0,971648,68,0,0,0,0,0
222.5,16401,0,0,410530,3,848341,0,0,26685,0,0,964751,145,0,0,0,0,0
223.5,17256,0,0,428107,2,1124814,0,0,35769,0,0,867863,306,0,0,0,0,0
224.5,17868,0,0,447044,1,1416678,0,0,47137,0,0,706693,633,0,0,0,0,0
225.5,18199,0,0,467384,0,1692629,0,0,61011,0,0,520576,1279,0,0,0,0,0
226.5,18225,0,0,489162,0,1916458,0,0,77497,0,0,346783,2517,0,0,0,0,0
227.5,17933,0,0,512406,0,2054705,0,0,96532,0,0,208884,4813,0,2,0,0,0
228.5,17331,0,0,537134,0,2084941,0,0,117840,0,0,113785,8919,0,4,0,0,0
229.5,16442,0,0,563351,0,2001808,0,0,140904,0,0,56073,15970,0,7,0,0,0
230.5,15306,0,0,591049,0,1818567,0,0,164955,0,0,25014,27566,0,15,0,0,0
231.5,13975,0,0,620203,0,1563532,0,0,189003,0,0,10109,45756,0,31,0,0,0
232.5,12510,0,0,650767,0,1272740,0,0,211892,0,0,3705,72870,0,64,0,0,0
233.5,10974,0,0,682674,0,981522,0,0,232392,0,0,1233,111100,0,131,0,0,0
234.5,9431,0,0,715827,0,717699,0,0,249308,0,0,373,161826,0,265,0,0,0
235.5,7936,0,0,750096,0,498077,0,0,261601,0,0,103,224757,0,529,0,0,0
236.5,6538,0,0,785314,0,328448,0,0,268495,0,0,26,297112,0,1039,0,0,0
237.5,5271,0,0,821269,0,206073,0,0,269562,0,0,6,373196,0,1996,0,0,0
238.5,4157,0,0,857696,0,123194,0,0,264768,0,0,1,444714,0,3748,0,0,0
239.5,3207,0,0,894276,0,70285,0,0,254468,0,0,0,502025,0,6850,0,0,0
240.5,2418,0,0,930622,0,38333,0,0,239365,0,0,0,536162,0,12148,0,0,0
241.5,1783,0,0,966280,0,20023,0,0,220428,0,0,0,541091,0,20842,0,0,0
242.5,1285,0,0,1000719,0,10035,0,0,198788,0,0,0,515437,0,34486,0,0,0
243.5,904,0,0,1033333,0,4836,0,0,175622,0,0,0,463011,0,54875,0,0,0
244.5,622,0,0,1063440,0,2245,0,0,152055,0,0,0,391871,0,83729,0,0,0
245.5,418,0,0,1090286,0,1006,0,0,129073,0,0,0,312253,0,122172,0,0,0
246.5,274,0,0,1113057,0,437,0,0,107466,0,0,0,234102,0,170031,0,0,0
247.5,175,0,0,1130896,0,184,0,0,87803,0,0,0,165046,0,225146,0,0,0
248.5,110,0,0,1142924,0,75,0,0,70431,0,0,0,109375,0,282974,0,0,0
249.5,67,0,0,1148278,0,30,0,0,55494,0,0,0,68108,0,336825,0,0,0
250.5,40,0,0,1146144,0,12,0,0,42972,0,0,0,39843,0,378891,0,0,0
251.5,23,0,0,1135808,0,4,0,0,32720,0,0,0,21893,0,401990,0,0,0
252.5,13,0,0,1116707,0,2,0,0,24511,0,0,0,11299,0,401515,0,0,0
253.5,7,0,0,1088484,0,0,0,0,18074,0,0,0,5478,0,376898,0,0,0
254.5,4,0,0,1051037,0,0,0,0,13127,0,0,0,2495,0,331963,0,0,0
255.5,2,0,0,1004567,0,0,0,0,9395,0,0,0,1067,0,273945,0,0,0
256.5,1,0,0,949609,0,0,0,0,6630,0,0,0,429,0,211526,0,0,0
257.5,0,0,0,887044,0,0,0,0,4615,0,0,0,162,0,152640,0,0,0
258.5,0,0,0,818088,0,0,0,0,3172,0,0,0,58,0,102828,0,0,0
259.5,0,0,0,744259,0,0,0,0,2152,0,0,0,19,0,64605,0,0,0
260.5,0,0,0,667309,0,0,0,0,1443,0,0,0,6,0,37825,0,0,0
261.5,0,0,0,589135,0,0,0,0,957,0,0,0,2,0,20623,0,0,0
262.5,0,0,0,511676,0,0,0,0,628,0,0,0,0,0,10464,0,0,1
263.5,0,0,0,436795,0,0,0,0,407,0,0,0,0,0,4939,0,0,2
264.5,0,0,0,366163,0,0,0,0,262,0,0,0,0,0,2168,0,0,2
265.5,0,0,0,301166,0,0,0,0,167,0,0,0,0,0,884,0,0,3
266.5,0,0,0,242831,0,0,0,0,105,0,0,0,0,0,335,0,0,4
267.5,0,0,0,191782,0,0,0,0,66,0,0,0,0,0,118,0,0,6
268.5,0,0,0,148244,0,0,0,0,41,0,0,0,0,0,39,0,0,7
269.5,0,0,0,112068,0,0,0,0,25,0,0,0,0,0,12,0,0,10
270.5,0,0,0,82798,1,0,0,0,15,0,0,0,0,0,3,0,0,12
271.5,0,0,0,59744,2,0,0,0,9,0,0,0,0,0,0,0,0,15
272.5,0,0,0,42078,3,0,0,0,6,0,0,0,0,0,0,0,0,18
273.5,0,0,0,28910,5,0,0,0,3,0,0,0,0,0,0,0,0,21
274.5,0,0,0,19368,8,0,0,0,2,0,0,0,0,0,0,0,0,24
275.5,0,0,0,12646,12,0,0,0,1,0,0,0,0,0,0,0,0,27
276.5,0,0,0,8046,18,0,0,0,0,0,0,0,0,0,0,0,0,30
277.5,0,0,0,4986,28,0,0,0,0,0,0,0,0,0,0,0,0,33
278.5,0,0,0,3009,43,0,0,0,0,0,0,0,0,0,0,0,0,35
279.5,0,0,0,1768,67,0,0,0,0,0,0,0,0,0,0,0,0,36
280.5,0,0,0,1012,103,0,0,0,0,0,0,0,0,0,0,0,0,37
281.5,0,0,0,564,158,0,0,0,0,0,0,0,0,0,0,0,0,37
282.5,0,0,0,306,243,0,0,0,0,0,0,0,0,0,0,0,0,36
283.5,0,0,0,162,371,0,0,0,0,0,0,0,0,0,0,0,0,34
284.5,0,0,0,83,565,0,0,0,0,0,0,0,0,0,0,0,0,32
285.5,0,0,0,42,856,0,0,0,0,0,0,0,0,0,0,0,0,29
286.5,0,0,0,21,1289,0,0,0,0,0,0,0,0,0,0,0,0,26
287.5,0,0,0,10,1928,0,0,0,0,0,0,0,0,0,0,0,0,23
288.5,0,0,0,5,2864,0,0,0,0,0,0,0,0,0,0,0,0,20
289.5,0,0,0,2,4220,0,0,0,0,0,0,0,0,0,0,0,0,16
290.5,0,0,0,0,6165,0,0,0,0,0,0,0,0,0,0,0,0,13
291.5,0,0,0,0,8920,0,0,0,0,0,0,0,0,0,0,0,0,11
292.5,0,0,0,0,12776,0,0,0,0,0,0,0,0,0,0,0,0,8
293.5,0,0,0,0,18106,0,0,0,0,0,0,0,0,0,0,0,0,6
294.5,0,0,0,0,25370,0,0,0,0,0,0,0,0,0,0,0,0,5
295.5,0,0,0,0,35130,0,0,0,0,0,0,0,0,0,0,0,0,4
296.5,0,0,0,0,48043,0,0,0,0,0,0,0,0,0,0,0,0,3
297.5,0,0,0,0,64860,0,0,0,0,0,0,0,0,0,0,0,0,2
298.5,0,0,0,0,86400,0,0,0,0,0,0,0,0,0,0,0,0,1
299.5,0,0,0,0,113511,0,0,0,0,0,0,0,0,0,0,0,0,0
300.5,0,0,0,0,147022,0,0,0,0,0,0,0,0,0,0,0,0,0
301.5,0,0,0,0,187664,0,0,0,0,0,0,0,0,0,0,0,0,0
302.5,0,0,0,0,235987,0,0,0,0,0,0,0,0,0,0,0,0,0
303.5,0,0,0,0,292261,0,0,0,0,0,0,0,0,0,0,0,0,0
304.5,0,0,0,0,356381,0,0,0,0,0,0,0,0,0,0,0,0,0
305.5,0,0,0,0,427775,0,0,0,0,0,0,0,0,0,0,0,0,0
306.5,0,0,0,0,505343,0,0,0,0,0,0,0,0,0,0,0,0,0
307.5,0,0,0,0,587429,0,0,0,0,0,0,0,0,0,0,0,0,0
308.5,0,0,0,0,671836,0,0,0,0,0,0,0,0,0,0,0,0,0
309.5,0,0,0,0,755904,0,0,0,0,0,0,0,0,0,0,0,0,0
310.5,0,0,0,0,836631,0,0,0,0,0,0,0,0,0,0,0,0,0
311.5,0,0,0,0,910852,0,0,0,0,0,0,0,0,0,0,0,0,0
312.5,0,0,0,0,975447,0,0,0,0,0,0,0,0,0,0,0,0,0
313.5,0,0,0,0,1027563,0,0,0,0,0,0,0,0,0,0,0,0,0
314.5,0,0,0,0,1064835,0,0,0,0,0,0,0,0,0,0,0,0,0
315.5,0,0,0,0,1085563,0,0,0,0,0,0,0,0,0,0,0,0,0
316.5,0,0,0,0,1088849,0,0,0,0,0,0,0,0,0,0,0,0,0
317.5,0,0,0,0,1074659,0,0,0,0,0,0,0,0,0,0,0,0,0
318.5,0,0,0,0,1043817,0,0,0,0,0,0,0,0,0,0,0,0,0
319.5,0,0,0,0,997922,0,0,0,0,0,0,0,0,0,0,0,0,0
320.5,0,0,0,0,939211,0,0,0,0,0,0,0,0,0,0,0,0,0
321.5,0,0,0,0,870378,0,0,0,0,0,0,0,0,0,0,0,0,0
322.5,0,0,0,0,794363,0,0,0,0,0,0,0,0,0,0,0,0,0
323.5,0,0,0,0,714154,0,0,0,0,0,0,0,0,0,0,0,0,0
324.5,0,0,0,0,632594,0,0,0,0,0,0,0,0,0,0,0,0,0
325.5,0,0,0,0,552232,0,0,0,0,0,0,0,0,0,0,0,0,0
326.5,0,0,0,0,475211,0,0,0,0,0,0,0,0,0,0,0,0,0
327.5,0,0,0,0,403209,0,0,0,0,0,0,0,0,0,0,0,0,0
328.5,0,0,0,0,337411,0,0,0,0,0,0,0,0,0,0,0,0,0
329.5,0,0,0,0,278539,0,0,0,0,0,0,0,0,0,0,0,0,0
330.5,0,0,0,0,226893,0,0,0,0,0,0,0,0,0,0,0,0,0
331.5,0,0,0,0,182419,0,0,0,0,0,0,0,0,0,0,0,0,0
332.5,0,0,0,0,144792,0,0,0,0,0,0,0,0,0,0,0,0,0
333.5,0,0,0,0,113488,0,0,0,0,0,0,0,0,0,0,0,0,0
334.5,0,0,0,0,87859,0,0,0,0,0,0,0,0,0,0,0,0,0
335.5,0,0,0,0,67198,0,0,0,0,0,0,0,0,0,0,0,0,0
336.5,0,0,0,0,50786,0,0,0,0,0,0,0,0,0,0,0,0,0
337.5,0,0,0,0,37936,0,0,0,0,0,0,0,0,0,0,0,0,0
338.5,0,0,0,0,28013,0,0,0,0,0,0,0,0,0,0,0,0,0
339.5,0,0,0,0,20453,0,0,0,0,0,0,0,0,0,0,0,0,0
340.5,0,0,0,0,14767,0,0,0,0,0,0,0,0,0,0,0,0,0
341.5,0,0,0,0,10545,0,0,0,0,0,0,0,0,0,0,0,0,0
342.5,0,0,0,0,7449,0,0,0,0,0,0,0,0,0,0,0,0,0
343.5,0,0,0,0,5205,0,0,0,0,0,0,0,0,0,0,0,0,0
344.5,0,0,0,0,3599,0,0,0,0,0,0,0,0,0,0,0,0,0
345.5,0,0,0,0,2462,0,0,0,0,0,0,0,0,0,0,0,0,0
346.5,0,0,0,0,1667,0,0,0,0,0,0,0,0,0,0,0,0,0
347.5,0,0,0,0,1117,0,0,0,0,0,0,0,0,0,0,0,0,0
348.5,0,0,0,0,740,0,0,0,0,0,0,0,0,0,0,0,0,0
