particle_size,qEV6_mGWT16_20_no_00,qEV6_mGWT16_20_no_01,qEV6_mGWT16_20_no_02,qEV8_mGWT16_20_no_00,qEV8_mGWT16_20_no_01,qEV8_mGWT16_20_no_02,qEV7_mGWT16_20_no_00,qEV7_mGWT16_20_no_01,qEV7_mGWT16_20_no_02,TEI_mGWT16_500_no_00,TEI_mGWT16_500_no_01,TEI_mGWT16_500_no_02
0.5,0,0,0,0,0,0,0,0,0,0,0,0
1.5,0,0,0,0,0,0,0,0,0,0,0,0
2.5,0,0,0,0,0,0,0,0,0,0,0,0
3.5,0,0,0,0,0,0,0,0,0,0,0,0
4.5,0,0,0,0,0,0,0,0,0,0,0,0
5.5,0,0,0,0,0,0,0,0,0,0,0,0
6.5,0,0,0,0,0,0,0,0,0,0,0,0
7.5,0,0,0,0,0,0,0,0,0,0,0,0
8.5,0,0,0,0,0,0,0,0,0,0,0,0
9.5,0,0,0,0,0,0,0,0,0,0,0,0
10.5,0,0,0,0,0,0,0,0,0,0,0,0
11.5,0,0,0,0,0,0,0,0,0,0,0,0
12.5,0,0,0,0,0,0,0,0,0,0,0,0
13.5,0,0,0,0,0,0,0,0,0,0,0,0
14.5,0,0,0,0,0,0,0,0,0,0,0,0
15.5,0,0,0,0,0,0,0,0,0,0,0,0
16.5,0,0,0,0,0,0,0,0,0,0,0,0
17.5,0,0,0,0,0,0,0,0,0,0,0,0
18.5,0,0,0,0,0,0,0,0,0,0,0,0
19.5,0,0,0,0,0,0,0,0,0,0,0,0
20.5,0,0,0,0,0,0,0,0,0,0,0,0
21.5,0,0,0,0,0,0,0,0,0,0,0,0
22.5,0,0,0,0,0,0,0,0,0,0,0,0
23.5,0,0,0,0,0,0,0,0,0,0,0,0
24.5,0,0,0,0,0,0,0,1,0,0,0,0
25.5,0,0,0,0,0,0,0,16,0,0,0,0
26.5,0,0,0,0,0,0,0,138,0,0,0,0
27.5,0,0,0,0,0,0,0,767,0,0,0,0
28.5,0,0,0,0,0,0,0,2813,0,0,0,0
29.5,0,0,0,0,0,0,0,7084,0,0,0,0
30.5,0,0,0,0,0,0,0,12675,0,0,0,0
31.5,0,0,0,0,0,0,0,16642,0,0,0,0
32.5,0,0,0,0,0,0,0,16533,0,0,0,0
33.5,0,0,0,0,0,0,0,12803,0,0,0,0
34.5,0,0,0,0,0,0,1,7955,0,0,0,0
35.5,0,0,0,0,0,0,5,4082,0,0,0,0
36.5,0,0,0,0,0,0,18,1781,0,0,0,0
37.5,0,0,0,2,0,0,59,680,0,0,0,0
38.5,0,0,2,6,0,0,166,235,0,0,0,0
39.5,0,0,11,21,0,0,408,75,0,0,0,0
40.5,0,0,42,58,0,0,879,23,1,0,0,0
41.5,0,0,146,139,0,0,1679,7,4,0,0,0
42.5,0,0,446,290,0,0,2858,2,13,0,0,0
43.5,0,0,1207,529,0,0,4371,0,39,0,0,12
44.5,0,0,2913,864,0,0,6053,0,110,0,0,119
45.5,0,0,6292,1274,0,0,7654,0,296,2,0,839
46.5,0,0,12227,1721,0,0,8913,0,752,5,0,4260
47.5,0,0,21496,2158,0,0,9643,0,1804,14,0,15948
48.5,0,0,34395,2541,0,0,9782,0,4069,40,0,45178
49.5,0,0,50402,2845,0,0,9390,0,8607,109,0,99965
50.5,0,0,68087,3061,0,0,8612,0,17005,289,0,178907
51.5,0,0,85364,3199,2,0,7620,0,31264,743,2,268543
52.5,4,4,100019,3277,5,0,6569,0,53299,1854,19,350519
53.5,22,19,110296,3320,12,0,5570,0,84044,4470,122,411931
54.5,89,87,115294,3349,32,0,4691,0,122431,10385,644,450204
55.5,308,331,115065,3386,81,0,3961,2,164867,23189,2809,471077
56.5,917,1080,110431,3445,202,0,3382,5,205769,49596,10185,483913
57.5,2359,3050,102645,3542,484,3,2945,15,239182,101264,30971,498155
58.5,5313,7504,93048,3689,1112,8,2635,41,260765,196701,80005,522040
59.5,10581,16220,82821,3898,2433,26,2438,111,269112,362265,178315,562901
60.5,18827,31065,72854,4183,5037,78,2344,291,265809,630662,348912,628162
61.5,30233,53171,63725,4561,9819,220,2352,718,254426,1035284,610347,726394
62.5,44279,82044,55740,5052,17976,596,2469,1666,239133,1600086,971713,868092
63.5,59785,115144,49006,5684,30854,1556,2714,3609,223622,2327323,1431726,1065887
64.5,75244,148310,43503,6495,49647,3902,3123,7302,210610,3188211,1981443,1333819
65.5,89300,176931,39143,7537,74979,9372,3753,13821,201832,4122058,2607994,1685253
66.5,101127,197320,35810,8883,106536,21472,4697,24568,198301,5046292,3296846,2129246
67.5,110587,207654,33387,10634,142909,46627,6092,41202,200608,5874503,4031636,2665759
68.5,118159,208155,31772,12934,181761,95283,8147,65530,209131,6535552,4792120,3281060
69.5,124731,200616,30886,15988,220303,181886,11162,99330,224131,6986671,5551567,3945410
70.5,131381,187610,30672,20084,255906,322127,15565,144104,245707,7217083,6275144,4614995
71.5,139218,171751,31094,25628,286641,526397,21941,200745,273636,7243146,6920575,5238606
72.5,149287,155218,32139,33189,311593,790888,31057,269096,307146,7098867,7441788,5767429
73.5,162514,139558,33804,43550,330884,1091288,43865,347465,344695,6825878,7795291,6164637
74.5,179628,125710,36098,57766,345490,1385009,61475,432243,383843,6465567,7948000,6411528
75.5,201002,114128,39033,77214,356940,1623686,85069,517830,421341,6054289,7884344,6508558
76.5,226370,104945,42609,103614,367022,1770308,115780,597110,453483,5621327,7610409,6471837
77.5,254422,98105,46809,138974,377559,1811408,154527,662546,476692,5188734,7153634,6327097
78.5,282385,93462,51583,185434,390277,1758218,201852,707702,488196,4772179,6558046,6103415
79.5,305847,90845,56834,244943,406750,1638167,257789,728723,486590,4382163,5876454,5828260
80.5,319197,90081,62407,318785,428397,1483153,321815,725222,472100,4025215,5161880,5524500
81.5,316966,91005,68078,407000,456491,1320487,392873,700225,446470,3704930,4460393,5209201
82.5,295895,93449,73559,507839,492154,1168865,469483,659222,412522,3422781,3806719,4893716
83.5,256866,97214,78505,617484,536315,1038435,549873,608746,373563,3178758,3222891,4584513
84.5,205433,102044,82536,730214,589612,932938,632109,555015,332803,2971845,2719346,4284303
85.5,150248,107590,85277,839116,652249,852184,714182,503020,292932,2800388,2297462,3993197
86.5,99960,113379,86401,937216,723808,794015,794036,456163,255909,2662364,1952541,3709774
87.5,60313,118812,85675,1018743,803052,755553,869554,416342,222937,2555576,1676543,3432006
88.5,32984,123176,83001,1080140,887772,733843,938523,384280,194571,2477779,1460193,3158016
89.5,16377,125710,78444,1120541,974738,726098,998624,359891,170887,2426742,1294405,2886668
90.5,7415,125697,72231,1141628,1059807,729722,1047476,342600,151656,2400257,1171095,2617959
91.5,3081,122600,64729,1147012,1138228,742226,1082760,331551,136490,2396106,1083563,2353185
92.5,1186,116182,56403,1141383,1205114,761146,1102419,325704,124951,2411982,1026575,2094861
93.5,428,106597,47756,1129698,1256024,783972,1104916,323870,116622,2445393,996296,1846409
94.5,146,94407,39268,1116559,1287544,808147,1089498,324700,111151,2493546,990127,1611670
95.5,48,80508,31346,1105860,1297734,831125,1056407,326679,108265,2553242,1006511,1394346
96.5,16,65976,24286,1100653,1286352,850484,1006982,328161,107778,2620791,1044714,1197483
97.5,5,51881,18261,1103167,1254819,864075,943606,327472,109588,2691982,1104581,1023105
98.5,2,39111,13326,1114897,1205933,870168,869497,323084,113668,2762112,1186243,872051
99.5,0,28250,9440,1136712,1143430,867582,788383,313840,120056,2826107,1289771,744029
100.5,0,19551,6493,1168930,1071475,855752,704106,299158,128840,2878742,1414743,637828
101.5,0,12968,4338,1211356,994196,834749,620254,279170,140137,2914938,1559758,551616
102.5,0,8251,2816,1263289,915315,805222,539854,254712,154078,2930134,1721911,483263
103.5,0,5041,1778,1323505,837919,768301,465200,227172,170776,2920678,1896315,430616
104.5,0,2961,1092,1390250,764364,725457,397789,198228,190299,2884186,2075789,391719
105.5,0,1676,653,1461266,696277,678350,338377,169553,212639,2819815,2250861,364961
106.5,0,915,381,1533865,634645,628685,287099,142558,237677,2728394,2410199,349166
107.5,0,483,216,1605076,579930,578083,243626,118248,265158,2612379,2541548,343658
108.5,0,248,120,1671851,532203,527987,207330,97173,294669,2475644,2633123,348297
109.5,0,123,65,1731305,491265,479600,177419,79490,325635,2323110,2675233,363517
110.5,0,60,34,1780972,456750,433858,153049,65053,357330,2160294,2661832,390372
111.5,0,28,18,1819018,428206,391428,133401,53539,388898,1992822,2591621,430585
112.5,0,13,9,1844385,405157,352728,117728,44538,419406,1825995,2468396,486589
113.5,0,6,5,1856839,387138,317964,105378,37636,447895,1664435,2300542,561544
114.5,0,3,2,1856919,373723,287172,95801,32452,473446,1511869,2099761,659280
115.5,0,1,1,1845806,364537,260262,88552,28668,495246,1371036,1879358,784115
116.5,2,0,0,1825127,359258,237057,83274,26033,512643,1243710,1652465,940479
117.5,4,0,0,1796747,357615,217331,79695,24366,525186,1130809,1430574,1132279
118.5,11,0,0,1762557,359384,200836,77613,23548,532649,1032558,1222588,1361973
119.5,28,0,0,1724300,364375,187330,76885,23521,535034,948662,1034465,1629391
120.5,70,0,0,1683442,372423,176589,77422,24286,532554,878486,869361,1930461
121.5,174,0,0,1641080,383371,168424,79178,25901,525603,821200,728100,2256103
122.5,414,0,0,1597902,397060,162689,82145,28490,514712,775906,609804,2591701
123.5,943,0,0,1554182,413312,159287,86347,32251,500508,741723,512515,2917519
124.5,2040,0,0,1509805,431916,158178,91837,37464,483663,717845,433734,3210331
125.5,4171,0,0,1464316,452615,159384,98691,44513,464856,703576,370823,3446203
126.5,8020,0,0,1416990,475094,162989,107004,53894,444739,698337,321268,3604001
127.5,14458,0,0,1366926,498974,169150,116888,66229,423908,701658,282838,3668870
128.5,24375,0,0,1313153,523809,178101,128462,82268,402893,713158,253652,3634817
129.5,38362,0,0,1254752,549088,190154,141849,102873,382143,732508,232200,3505711
130.5,56287,0,0,1190985,574244,205706,157164,128967,362025,759383,217322,3294448
131.5,76947,0,0,1121426,598667,225235,174509,161465,342828,793412,208187,3020544
132.5,97984,0,0,1046063,621731,249298,193958,201141,324770,834115,204260,2706828
133.5,116248,0,0,965378,642811,278510,215544,248478,308006,880838,205278,2376066
134.5,128572,0,0,880361,661318,313514,239247,303476,292636,932701,211231,2048214
135.5,132685,0,0,792477,676726,354936,264972,365478,278716,988544,222351,1738717
136.5,127919,0,0,703556,688600,403305,292541,433034,266269,1046907,239108,1457905
137.5,115373,0,0,615637,696617,458958,321674,503855,255291,1106027,262201,1211295
138.5,97512,0,0,530776,700583,521915,351981,574897,245757,1163878,292555,1000456
139.5,77375,0,0,450859,700441,591729,382952,642574,237632,1218249,331297,824112
140.5,57759,0,0,377430,696271,667345,413964,703105,230869,1266853,379703,679207
141.5,40650,0,0,311583,688278,746965,444287,752928,225418,1307471,439120,561801
142.5,27035,0,0,253912,676781,827975,473105,789119,221226,1338108,510820,467725
143.5,17033,0,0,204527,662187,906956,499547,809733,218237,1357143,595810,393000
144.5,10191,0,0,163121,644967,979817,522728,814009,216398,1363461,694564,334071
145.5,5806,0,0,129076,625632,1042065,541795,802402,215652,1356534,806723,287905
146.5,3159,0,0,101570,604704,1089207,555983,776453,215942,1336465,930780,252004
147.5,1645,0,0,79690,582698,1117245,564663,738529,217208,1303960,1063821,224361
148.5,822,0,0,62515,560100,1123190,567392,691497,219386,1260258,1201396,203400
149.5,396,0,0,49182,537351,1105514,563948,638384,222405,1207020,1337590,187913
150.5,184,0,0,38924,514844,1064431,554351,582089,226187,1146185,1465367,176992
151.5,83,0,0,31087,492911,1001961,538870,525162,230641,1079824,1577166,169979
152.5,36,0,0,25132,471826,921731,518004,469677,235666,1010005,1665717,166420
153.5,15,0,0,20628,451805,828554,492453,417182,241147,938671,1724924,166031
154.5,6,0,0,17237,433011,727860,463072,368717,246953,867554,1750670,168673
155.5,3,0,0,14701,415556,625079,430811,324875,252938,798118,1741370,174333
156.5,1,0,0,12824,399513,525089,396663,285884,258945,731530,1698152,183112
157.5,0,0,0,11462,384917,431808,361598,251703,264799,668663,1624645,195212
158.5,0,0,0,10511,371774,347982,326519,222100,270323,610111,1526418,210934
159.5,0,0,0,9897,360067,275151,292222,196728,275328,556225,1410211,230662
160.5,0,0,0,9572,349757,213778,259366,175182,279632,507151,1283104,254858
161.5,0,0,0,9507,340796,163476,228461,157041,283054,462872,1151783,284039
162.5,0,0,0,9690,333121,123264,199868,141895,285431,423252,1021993,318750
163.5,0,0,0,10125,326663,91831,173807,129364,286616,388065,898224,359522
164.5,0,0,0,10828,321348,67742,150370,119112,286489,357035,783621,406806
165.5,0,0,0,11830,317094,49597,129549,110844,284965,329854,680069,460895
166.5,0,0,0,13176,313822,36128,111252,104311,281991,306206,588384,521808
167.5,0,0,0,14923,311444,26250,95327,99306,277555,285778,508560,589166
168.5,0,0,0,17145,309876,19076,81586,95665,271683,268275,440020,662043
169.5,0,0,0,19928,309028,13903,69816,93255,264443,253420,381830,738823
170.5,0,0,0,23372,308811,10190,59800,91978,255936,240964,332879,817082
171.5,0,0,0,27585,309135,7531,51324,91760,246294,230684,292007,893530
172.5,0,0,0,32682,309909,5629,44185,92554,235678,222383,258092,964055
173.5,0,0,0,38776,311042,4266,38195,94331,224263,215890,230102,1023903
174.5,0,0,0,45969,312444,3287,33187,97077,212239,211059,207121,1068032
175.5,0,0,0,54339,314026,2581,29013,100791,199798,207763,188353,1091624
176.5,0,0,0,63932,315702,2071,25543,105480,187129,205894,173124,1090723
177.5,0,0,0,74747,317390,1701,22668,111151,174412,205363,160871,1062912
178.5,0,0,0,86724,319012,1433,20293,117813,161813,206088,151125,1007892
179.5,0,0,0,99742,320497,1240,18340,125463,149478,207999,143499,927826
180.5,0,0,0,113611,321779,1105,16745,134086,137535,211030,137678,827315
181.5,0,0,0,128080,322803,1013,15455,143644,126086,215118,133399,712960
182.5,0,0,0,142849,323520,958,14425,154073,115212,220193,130448,592531
183.5,0,0,0,157581,323891,934,13622,165275,104973,226184,128643,473920
184.5,0,0,0,171929,323887,939,13018,177113,95408,233006,127832,364066
185.5,0,0,0,185554,323487,973,12593,189409,86535,240559,127882,268109
186.5,0,0,0,198150,322681,1039,12332,201942,78359,248727,128675,188941
187.5,0,0,0,209464,321463,1141,12225,214455,70870,257374,130102,127205
188.5,0,0,0,219306,319839,1288,12267,226654,64048,266339,132062,81692
189.5,0,0,0,227562,317818,1492,12455,238228,57863,275439,134458,49975
190.5,0,0,0,234191,315414,1770,12794,248855,52281,284470,137195,29087
191.5,0,0,0,239220,312646,2146,13290,258218,47262,293206,140180,16089
192.5,0,0,0,242738,309535,2653,13952,266030,42766,301405,143322,8451
193.5,0,0,0,244880,306103,3336,14796,272042,38751,308819,146532,4212
194.5,0,0,0,245815,302371,4256,15839,276064,35173,315196,149726,1991
195.5,0,0,0,245732,298363,5494,17104,277972,31994,320293,152822,892
196.5,0,0,0,244825,294097,7155,18617,277721,29175,323889,155747,379
197.5,0,0,0,243288,289591,9377,20408,275341,26679,325788,158437,153
198.5,0,0,0,241300,284862,12331,22510,270935,24472,325839,160834,58
199.5,0,0,0,239026,279923,16230,24962,264672,22525,323937,162893,21
200.5,0,0,0,236608,274784,21323,27802,256773,20808,320033,164579,7
201.5,0,0,0,234163,269454,27890,31073,247496,19297,314140,165866,2
202.5,0,0,0,231789,263940,36230,34814,237121,17969,306329,166741,0
203.5,0,0,0,229556,258248,46633,39066,225933,16804,296729,167197,0
204.5,0,0,0,227517,252381,59342,43862,214210,15784,285521,167239,0
205.5,0,0,0,225702,246344,74501,49230,202211,14892,272926,166876,0
