particle_size,qEV6_mGWT16_20_no_00,qEV6_mGWT16_20_no_01,qEV6_mGWT16_20_no_02,qEV8_mGWT16_20_no_00,qEV8_mGWT16_20_no_01,qEV8_mGWT16_20_no_02,qEV7_mGWT16_20_no_00,qEV7_mGWT16_20_no_01,qEV7_mGWT16_20_no_02,TEI_mGWT16_500_no_00,TEI_mGWT16_500_no_01,TEI_mGWT16_500_no_02
206.5,0,0,0,224122,240143,92099,55183,190165,14116,259201,166122,0
207.5,0,0,0,222776,233782,111910,61720,178271,13442,244618,164997,0
208.5,0,0,0,221642,227270,133442,68819,166690,12861,229459,163523,0
209.5,0,0,0,220691,220615,155912,76435,155547,12364,214000,161724,0
210.5,0,0,0,219880,213831,178262,84492,144935,11942,198500,159622,0
211.5,0,0,0,219156,206930,199211,92883,134912,11588,183196,157242,0
212.5,0,0,0,218461,199932,217370,101469,125514,11298,168295,154607,0
213.5,0,0,0,217729,192856,231386,110078,116749,11065,153968,151740,0
214.5,0,0,0,216890,185725,240109,118508,108610,10887,140350,148663,0
215.5,0,0,0,215874,178566,242747,126533,101075,10759,127542,145397,0
216.5,0,0,0,214609,171405,238988,133910,94110,10679,115611,141964,0
217.5,0,0,0,213027,164272,229053,140391,87675,10645,104593,138386,0
218.5,0,0,0,211063,157196,213671,145737,81723,10656,94497,134683,0
219.5,0,0,0,208662,150207,193990,149728,76207,10710,85314,130878,0
220.5,0,0,0,205774,143334,171417,152180,71078,10806,77014,126993,0
221.5,0,0,0,202362,136607,147451,152958,66287,10945,69555,123054,0
222.5,0,0,0,198401,130050,123504,151986,61790,11127,62888,119083,0
223.5,0,0,0,193878,123690,100768,149252,57542,11353,56956,115107,0
224.5,0,0,0,188796,117546,80129,144815,53506,11622,51700,111152,0
225.5,0,0,0,183169,111639,62136,138800,49648,11938,47062,107242,0
226.5,0,0,0,177026,105983,47021,131393,45937,12301,42983,103405,0
227.5,0,0,0,170408,100590,34751,122829,42353,12713,39410,99666,0
228.5,0,0,0,163365,95470,25106,113378,38878,13177,36290,96048,0
229.5,0,0,0,155958,90627,17748,103331,35502,13695,33576,92574,0
230.5,0,0,0,148254,86064,12289,92979,32221,14270,31225,89267,0
231.5,0,0,0,140323,81781,8345,82604,29039,14905,29198,86146,0
232.5,0,0,0,132239,77775,5564,72460,25964,15604,27462,83228,0
233.5,0,0,0,124075,74040,3648,62762,23008,16370,25985,80528,0
234.5,0,0,0,115905,70569,2354,53685,20187,17206,24743,78061,0
235.5,0,0,0,107795,67354,1498,45354,17522,18117,23712,75837,0
236.5,0,0,0,99809,64384,942,37851,15030,19105,22873,73867,0
237.5,0,0,0,92004,61648,585,31213,12729,20175,22211,72160,0
238.5,0,0,0,84432,59134,360,25437,10633,21331,21712,70723,0
239.5,0,0,0,77135,56830,220,20494,8755,22574,21365,69562,0
240.5,0,0,0,70149,54723,134,16327,7097,23909,21162,68684,0
241.5,0,0,0,63504,52800,81,12868,5660,25337,21097,68094,0
242.5,0,0,0,57222,51047,49,10037,4438,26860,21165,67797,0
243.5,0,0,0,51317,49452,30,7750,3417,28480,21364,67800,0
244.5,0,0,0,45799,48002,18,5928,2583,30194,21693,68109,0
245.5,0,0,0,40672,46684,11,4493,1915,32004,22152,68729,0
246.5,0,0,0,35936,45484,7,3377,1392,33904,22742,69667,0
247.5,0,0,0,31584,44391,4,2518,991,35892,23467,70927,0
248.5,0,0,0,27609,43393,3,1864,691,37961,24328,72515,0
249.5,0,0,0,23999,42477,2,1371,471,40104,25331,74434,0
250.5,0,0,0,20739,41631,0,1002,314,42310,26480,76683,0
251.5,0,0,0,17813,40844,0,728,205,44567,27779,79261,0
252.5,0,0,0,15203,40105,0,527,131,46862,29233,82158,0
253.5,0,0,0,12891,39403,0,380,81,49178,30846,85360,0
254.5,0,0,0,10855,38727,0,274,49,51497,32619,88843,0
255.5,0,0,0,9076,38067,0,197,29,53799,34556,92575,0
256.5,0,0,0,7532,37413,0,141,17,56062,36653,96507,0
257.5,0,0,0,6202,36757,0,101,10,58263,38909,100580,0
258.5,0,0,0,5066,36090,0,73,5,60377,41315,104716,0
259.5,0,0,0,4104,35404,0,52,3,62380,43862,108823,0
260.5,0,0,0,3295,34694,0,38,2,64247,46532,112790,0
261.5,0,0,0,2622,33953,0,27,0,65952,49306,116490,0
262.5,0,0,0,2068,33177,0,20,0,67472,52154,119785,0
263.5,0,0,0,1615,32364,0,15,0,68784,55044,122525,0
264.5,0,0,0,1248,31510,0,11,0,69868,57936,124559,0
265.5,0,0,0,955,30616,0,8,0,70706,60782,125739,0
266.5,0,0,0,723,29682,0,6,0,71283,63529,125931,0
267.5,0,0,0,542,28711,0,5,0,71589,66118,125023,0
268.5,0,0,0,402,27704,0,4,0,71615,68486,122936,0
269.5,0,0,0,294,26667,0,3,0,71359,70568,119634,0
270.5,0,0,0,213,25603,0,2,0,70821,72296,115126,0
271.5,0,0,0,153,24521,0,2,0,70007,73606,109476,0
272.5,0,0,0,108,23424,0,1,0,68925,74438,102798,0
273.5,0,0,0,75,22321,0,1,0,67589,74741,95254,0
274.5,0,0,0,52,21219,0,0,0,66016,74473,87046,3
275.5,0,0,0,36,20124,0,0,0,64225,73605,78404,9
276.5,0,0,0,24,19042,0,0,0,62239,72127,69571,25
277.5,0,0,0,16,17982,0,0,0,60082,70043,60787,66
278.5,0,0,0,10,16948,0,0,0,57780,67380,52277,168
279.5,0,0,0,7,15946,0,0,0,55360,64180,44235,400
280.5,0,0,0,4,14980,0,0,0,52850,60505,36817,899
281.5,0,0,0,3,14054,0,0,0,50275,56433,30134,1904
282.5,0,0,0,2,13172,0,0,0,47661,52053,24248,3795
283.5,0,0,0,1,12335,0,0,0,45035,47463,19180,7115
284.5,0,0,0,0,11546,0,0,0,42418,42767,14911,12544
285.5,0,0,0,0,10804,0,0,0,39831,38066,11394,20780
286.5,0,0,0,0,10112,0,0,0,37294,33457,8556,32332
287.5,0,0,0,0,9467,0,0,0,34823,29027,6315,47233
288.5,0,0,0,0,8870,0,0,0,32432,24851,4581,64767
289.5,0,0,0,0,8319,0,0,0,30132,20988,3267,83341
290.5,0,0,0,0,7813,0,0,0,27932,17480,2290,100619
291.5,0,0,0,0,7350,0,0,0,25840,14352,1578,113964
292.5,0,0,0,0,6928,0,0,0,23861,11614,1070,121085
293.5,0,0,0,0,6545,0,0,0,21996,9260,713,120679
294.5,0,0,0,0,6199,0,0,0,20247,7273,468,112826
295.5,0,0,0,0,5889,1,0,0,18614,5625,302,98956
296.5,0,0,0,0,5611,2,1,0,17095,4283,192,81427
297.5,0,0,0,0,5364,2,1,0,15686,3211,120,62872
298.5,0,0,0,0,5147,3,1,0,14384,2368,74,45558
299.5,0,0,0,0,4958,4,2,0,13185,1719,45,30988
300.5,0,0,0,0,4794,6,2,0,12083,1227,27,19789
301.5,0,0,0,0,4655,8,2,0,11073,861,16,11867
302.5,0,0,0,0,4539,12,3,0,10150,595,9,6685
303.5,0,0,0,0,4445,16,3,0,9307,404,5,3539
304.5,0,0,0,0,4373,22,4,0,8540,269,3,1761
305.5,0,0,0,0,4321,31,4,0,7842,177,2,824
306.5,0,0,0,0,4289,42,5,0,7209,114,0,362
307.5,0,0,0,0,4276,58,6,0,6634,72,0,150
308.5,0,0,0,0,4282,79,7,0,6114,45,0,58
309.5,0,0,0,0,4307,107,9,0,5643,27,0,21
310.5,0,0,0,0,4350,146,10,0,5217,16,0,7
311.5,0,0,0,0,4411,197,12,0,4832,10,0,2
312.5,0,0,0,0,4491,265,15,0,4485,6,0,0
313.5,0,0,0,0,4590,354,18,0,4171,3,0,0
314.5,0,0,0,0,4707,472,21,0,3888,2,0,0
315.5,0,0,0,0,4844,624,25,0,3632,0,0,0
316.5,0,0,0,0,5000,822,30,0,3402,0,0,0
317.5,0,0,0,0,5175,1075,36,0,3194,0,0,0
318.5,0,0,0,0,5370,1397,43,0,3006,0,0,0
319.5,0,0,0,0,5585,1804,51,0,2837,0,0,0
320.5,0,0,0,0,5820,2312,61,0,2684,0,0,0
321.5,0,0,0,0,6074,2943,72,0,2547,0,0,0
322.5,0,0,0,0,6348,3717,85,0,2423,0,0,0
323.5,0,0,0,0,6640,4658,101,0,2311,0,0,0
324.5,0,0,0,0,6951,5791,119,0,2211,0,0,0
325.5,0,0,0,0,7278,7138,139,0,2120,0,0,0
326.5,0,0,0,0,7620,8725,163,0,2039,0,0,0
327.5,0,0,0,0,7975,10571,191,0,1965,0,0,0
328.5,0,0,0,0,8341,12692,222,0,1899,0,0,0
329.5,0,0,0,0,8714,15099,258,0,1840,0,0,0
330.5,0,0,0,0,9092,17793,299,0,1787,0,0,0
331.5,0,0,0,0,9470,20767,346,0,1740,0,0,0
332.5,0,0,0,0,9845,24001,398,0,1698,0,0,0
333.5,0,0,0,0,10210,27462,456,0,1660,0,0,0
334.5,0,0,0,0,10562,31103,522,0,1626,0,0,0
335.5,0,0,0,0,10893,34863,594,0,1596,0,0,0
336.5,0,0,0,0,11200,38669,675,0,1570,0,0,0
337.5,0,0,0,0,11475,42434,764,0,1546,0,0,0
338.5,0,0,0,0,11713,46064,862,0,1526,0,0,0
339.5,0,0,0,0,11909,49459,969,0,1508,0,0,0
340.5,0,0,0,0,12057,52516,1085,0,1492,0,0,0
341.5,0,0,0,0,12152,55139,1210,0,1478,0,0,0
342.5,0,0,0,0,12191,57239,1346,0,1466,0,0,0
343.5,0,0,0,0,12170,58739,1491,0,1455,0,0,0
344.5,0,0,0,0,12087,59584,1646,0,1446,0,0,0
345.5,0,0,0,0,11942,59737,1810,0,1438,0,0,0
346.5,0,0,0,0,11733,59188,1983,0,1431,0,0,0
347.5,0,0,0,0,11463,57949,2165,0,1424,0,0,0
348.5,0,0,0,0,11134,56060,2355,0,1418,0,0,0
349.5,0,0,0,0,10750,53582,2552,0,1413,0,0,0
350.5,0,0,0,0,10316,50594,2755,0,1407,0,0,0
351.5,0,0,0,0,9837,47192,2963,0,1402,0,0,0
352.5,0,0,0,0,9321,43480,3176,0,1397,0,0,0
353.5,0,0,0,0,8774,39568,3391,0,1391,0,0,0
354.5,0,0,0,0,8205,35564,3608,0,1385,0,0,0
355.5,0,0,0,0,7622,31568,3824,0,1378,0,0,0
356.5,0,0,0,0,7031,27672,4038,0,1371,0,0,0
357.5,0,0,0,0,6442,23953,4249,0,1363,0,0,0
358.5,0,0,0,0,5861,20475,4454,0,1353,0,0,0
359.5,0,0,0,0,5294,17281,4652,0,1343,0,0,0
360.5,0,0,0,0,4749,14401,4841,0,1332,0,0,0
361.5,0,0,0,0,4228,11850,5019,0,1320,0,0,0
362.5,0,0,0,0,3738,9627,5186,0,1306,0,0,0
363.5,0,0,0,0,3280,7721,5338,0,1291,0,0,0
364.5,0,0,0,0,2858,6114,5475,0,1274,0,0,0
365.5,0,0,0,0,2471,4780,5596,0,1257,0,0,0
366.5,0,0,0,0,2121,3689,5698,0,1237,0,0,0
367.5,0,0,0,0,1807,2811,5782,0,1217,0,0,0
368.5,0,0,0,0,1528,2115,5846,0,1195,0,0,0
369.5,0,0,0,0,1282,1570,5890,0,1171,0,0,0
370.5,0,0,0,0,1068,1151,5914,0,1146,0,0,0
371.5,0,0,0,0,883,833,5916,0,1120,0,0,0
372.5,0,0,0,0,724,595,5898,0,1093,0,0,0
373.5,0,0,0,0,590,420,5860,0,1064,0,0,0
374.5,0,0,0,0,476,293,5801,0,1034,0,0,0
375.5,0,0,0,0,382,201,5724,0,1004,0,0,0
376.5,0,0,0,0,304,137,5628,0,972,0,0,0
377.5,0,0,0,0,240,91,5514,0,940,0,0,0
378.5,0,0,0,0,188,61,5385,0,907,0,0,0
379.5,0,0,0,0,147,40,5241,0,873,0,0,0
380.5,0,0,0,0,113,26,5083,0,839,0,0,0
381.5,0,0,0,0,87,16,4914,0,805,0,0,0
382.5,0,0,0,0,66,10,4734,0,770,0,0,0
383.5,0,0,0,0,50,6,4546,0,736,0,0,0
384.5,0,0,0,0,37,4,4350,0,701,0,0,0
385.5,0,0,0,0,28,2,4150,0,667,0,0,0
386.5,0,0,0,0,20,1,3945,0,633,0,0,0
387.5,0,0,0,0,15,0,3739,0,600,0,0,0
388.5,0,0,0,0,11,0,3531,0,567,0,0,0
389.5,0,0,0,0,8,0,3325,0,534,0,0,0
390.5,0,0,0,0,6,0,3120,0,503,0,0,0
391.5,0,0,0,0,4,0,2919,0,472,0,0,0
392.5,0,0,0,0,3,0,2722,0,442,0,0,0
393.5,0,0,0,0,2,0,2530,0,414,0,0,0
394.5,0,0,0,0,1,0,2344,0,386,0,0,0
395.5,0,0,0,0,0,0,2165,0,359,0,0,0
396.5,0,0,0,0,0,0,1993,0,334,0,0,0
397.5,0,0,0,0,0,0,1830,0,309,0,0,0
398.5,0,0,0,0,0,0,1674,0,286,0,0,0
399.5,0,0,0,0,0,0,1527,0,264,0,0,0
400.5,0,0,0,0,0,0,1389,0,243,0,0,0
401.5,0,0,0,0,0,0,1259,0,223,0,0,0
402.5,0,0,0,0,0,0,1138,0,204,0,0,0
403.5,0,0,0,0,0,0,1026,0,187,0,0,0
404.5,0,0,0,0,0,0,922,0,170,0,0,0
405.5,0,0,0,0,0,0,826,0,155,0,0,0
406.5,0,0,0,0,0,0,737,0,141,0,0,0
407.5,0,0,0,0,0,0,657,0,128,0,0,0
408.5,0,0,0,0,0,0,583,0,115,0,0,0
409.5,0,0,0,0,0,0,516,0,104,0,0,0
410.5,0,0,0,0,0,0,455,0,94,0,0,0
411.5,0,0,0,0,0,0,401,0,84,0,0,0
412.5,0,0,0,0,0,0,352,0,76,0,0,0
413.5,0,0,0,0,0,0,308,0,68,0,0,0
414.5,0,0,0,0,0,0,268,0,60,0,0,0
415.5,0,0,0,0,0,0,234,0,54,0,0,0
416.5,0,0,0,0,0,0,203,0,48,0,0,0
417.5,0,0,0,0,0,0,175,0,42,0,0,0
418.5,0,0,0,0,0,0,151,0,37,0,0,0
419.5,0,0,0,0,0,0,130,0,33,0,0,0
420.5,0,0,0,0,0,0,112,0,29,0,0,0
421.5,0,0,0,0,0,0,95,0,26,0,0,0
422.5,0,0,0,0,0,0,81,0,22,0,0,0
423.5,0,0,0,0,0,0,69,0,20,0,0,0
424.5,0,0,0,0,0,0,59,0,17,0,0,0
425.5,0,0,0,0,0,0,50,0,15,0,0,0
426.5,0,0,0,0,0,0,42,0,13,0,0,0
427.5,0,0,0,0,0,0,35,0,11,0,0,0
428.5,0,0,0,0,0,0,30,0,10,0,0,0
429.5,0,0,0,0,0,0,25,0,8,0,0,0
430.5,0,0,0,0,0,0,21,0,7,0,0,0
431.5,0,0,0,0,0,0,17,0,6,0,0,0
432.5,0,0,0,0,0,0,14,0,5,0,0,0
433.5,0,0,0,0,0,0,12,0,5,0,0,0
434.5,0,0,0,0,0,0,10,0,4,0,0,0
435.5,0,0,0,0,0,0,8,0,3,0,0,0
436.5,0,0,0,0,0,0,7,0,3,0,0,0
437.5,0,0,0,0,0,0,5,0,2,0,0,0
438.5,0,0,0,0,0,0,4,0,2,0,0,0
439.5,0,0,0,0,0,0,4,0,2,0,0,0
440.5,0,0,0,0,0,0,3,0,1,0,0,0
441.5,0,0,0,0,0,0,2,0,1,0,0,0
442.5,0,0,0,0,0,0,2,0,1,0,0,0
443.5,0,0,0,0,0,0,2,0,0,0,0,0
444.5,0,0,0,0,0,0,1,0,0,0,0,0
445.5,0,0,0,0,0,0,1,0,0,0,0,0
446.5,0,0,0,0,0,0,0,0,0,0,0,0
447.5,0,0,0,0,0,0,0,0,0,0,0,0
448.5,0,0,0,0,0,0,0,0,0,0,0,0
449.5,0,0,0,0,0,0,0,0,0,0,0,0
450.5,0,0,0,0,0,0,0,0,0,0,0,0
451.5,0,0,0,0,0,0,0,0,0,0,0,0
452.5,0,0,0,0,0,0,0,0,0,0,0,0
453.5,0,0,0,0,0,0,0,1,0,0,0,0
454.5,0,0,0,0,0,0,0,2,0,0,0,0
455.5,0,0,0,0,0,0,0,2,0,0,0,0
456.5,0,0,0,0,0,0,0,3,0,0,0,0
457.5,0,0,0,0,0,0,0,4,0,0,0,0
458.5,0,0,0,0,0,0,0,6,0,0,0,0
459.5,0,0,0,0,0,0,0,8,0,0,0,0
460.5,0,0,0,0,0,0,0,12,0,0,0,0
461.5,0,0,0,0,0,0,0,16,0,0,0,0
462.5,0,0,0,0,0,0,0,22,0,0,0,0
463.5,0,0,0,0,0,0,0,31,0,0,0,0
464.5,0,0,0,0,0,0,0,42,0,0,0,0
465.5,0,0,0,0,0,0,0,57,0,0,0,0
466.5,0,0,0,0,0,0,0,77,0,0,0,0
467.5,0,0,0,0,0,0,0,103,0,0,0,0
468.5,0,0,0,0,0,0,0,137,0,0,0,0
469.5,0,0,0,0,0,0,0,181,0,0,0,0
470.5,0,0,0,0,0,0,0,239,0,0,0,0
471.5,0,0,0,0,0,0,0,313,0,0,0,0
472.5,0,0,0,0,0,0,0,407,0,0,0,0
473.5,0,0,0,0,0,0,0,526,0,0,0,0
474.5,0,0,0,0,0,0,0,676,0,0,0,0
475.5,0,0,0,0,0,0,0,864,0,0,0,0
476.5,0,0,0,0,0,0,0,1097,0,0,0,0
477.5,0,0,0,0,0,0,0,1383,0,0,0,0
478.5,0,0,0,0,0,0,0,1733,0,0,0,0
479.5,0,0,0,0,0,0,0,2158,0,0,0,0
480.5,0,0,0,0,0,0,0,2668,0,0,0,0
481.5,0,0,0,0,0,0,0,3277,0,0,0,0
482.5,0,0,0,0,0,0,0,3999,0,0,0,0
483.5,0,0,0,0,0,0,0,4845,0,0,0,0
484.5,0,0,0,0,0,0,0,5831,0,0,0,0
485.5,0,0,0,0,0,0,0,6969,0,0,0,0
486.5,0,0,0,0,0,0,0,8270,0,0,0,0
487.5,0,0,0,0,0,0,0,9745,0,0,0,0
488.5,0,0,0,0,0,0,0,11402,0,0,0,0
489.5,0,0,0,0,0,0,0,13246,0,0,0,0
490.5,0,0,0,0,0,0,0,15277,0,0,0,0
491.5,0,0,0,0,0,0,0,17492,0,0,0,0
492.5,0,0,0,0,0,0,0,19882,0,0,0,0
493.5,0,0,0,0,0,0,0,22433,0,0,0,0
494.5,0,0,0,0,0,0,0,25125,0,0,0,0
495.5,0,0,0,0,0,0,0,27931,0,0,0,0
496.5,0,0,0,0,0,0,0,30820,0,0,0,0
497.5,0,0,0,0,0,0,0,33754,0,0,0,0
498.5,0,0,0,0,0,0,0,36689,0,0,0,0
499.5,0,0,0,0,0,0,0,39578,0,0,0,0
500.5,0,0,0,0,0,0,0,42371,0,0,0,0
501.5,0,0,0,0,0,0,0,45016,0,0,0,0
502.5,0,0,0,0,0,0,0,47461,0,0,0,0
503.5,0,0,0,0,0,0,0,49657,0,0,0,0
504.5,0,0,0,0,0,0,0,51555,0,0,0,0
505.5,0,0,0,0,0,0,0,53113,0,0,0,0
506.5,0,0,0,0,0,0,0,54297,0,0,0,0
507.5,0,0,0,0,0,0,0,55077,0,0,0,0
508.5,0,0,0,0,0,0,0,55436,0,0,0,0
509.5,0,0,0,0,0,0,0,55365,0,0,0,0
510.5,0,0,0,0,0,0,0,54863,0,0,0,0
511.5,0,0,0,0,0,0,0,53943,0,0,0,0
512.5,0,0,0,0,0,0,0,52625,0,0,0,0
513.5,0,0,0,0,0,0,0,50939,0,0,0,0
514.5,0,0,0,0,0,0,0,48922,0,0,0,0
515.5,0,0,0,0,0,0,0,46619,0,0,0,0
516.5,0,0,0,0,0,0,0,44077,0,0,0,0
517.5,0,0,0,0,0,0,0,41349,0,0,0,0
518.5,0,0,0,0,0,0,0,38487,0,0,0,0
519.5,0,0,0,0,0,0,0,35543,0,0,0,0
520.5,0,0,0,0,0,0,0,32569,0,0,0,0
521.5,0,0,0,0,0,0,0,29612,0,0,0,0
522.5,0,0,0,0,0,0,0,26714,0,0,0,0
523.5,0,0,0,0,0,0,0,23912,0,0,0,0
524.5,0,0,0,0,0,0,0,21238,0,0,0,0
525.5,0,0,0,0,0,0,0,18718,0,0,0,0
526.5,0,0,0,0,0,0,0,16369,0,0,0,0
527.5,0,0,0,0,0,0,0,14205,0,0,0,0
528.5,0,0,0,0,0,0,0,12232,0,0,0,0
529.5,0,0,0,0,0,0,0,10452,0,0,0,0
530.5,0,0,0,0,0,0,0,8864,0,0,0,0
531.5,0,0,0,0,0,0,0,7459,0,0,0,0
532.5,0,0,0,0,0,0,0,6230,0,0,0,0
533.5,0,0,0,0,0,0,0,5163,0,0,0,0
534.5,0,0,0,0,0,0,0,4247,0,0,0,0
535.5,0,0,0,0,0,0,0,3468,0,0,0,0
536.5,0,0,0,0,0,0,0,2810,0,0,0,0
537.5,0,0,0,0,0,0,0,2260,0,0,0,0
538.5,0,0,0,0,0,0,0,1805,0,0,0,0
539.5,0,0,0,0,0,0,0,1430,0,0,0,0
540.5,0,0,0,0,0,0,0,1125,0,0,0,0
541.5,0,0,0,0,0,0,0,879,0,0,0,0
542.5,0,0,0,0,0,0,0,681,0,0,0,0
543.5,0,0,0,0,0,0,0,525,0,0,0,0
