particle_size,qEV6_mGWT16_20_no_00,qEV6_mGWT16_20_no_01,qEV6_mGWT16_20_no_02,qEV8_mGWT16_20_no_00,qEV8_mGWT16_20_no_01,qEV8_mGWT16_20_no_02,qEV7_mGWT16_20_no_00,qEV7_mGWT16_20_no_01,qEV7_mGWT16_20_no_02,TEI_mGWT16_500_no_00,TEI_mGWT16_500_no_01,TEI_mGWT16_500_no_02
544.5,0,0,0,0,0,0,0,401,0,0,0,0
545.5,0,0,0,0,0,0,0,304,0,0,0,0
546.5,0,0,0,0,0,0,0,229,0,0,0,0
547.5,0,0,0,0,0,0,0,172,0,0,0,0
548.5,0,0,0,0,0,0,0,128,0,0,0,0
549.5,0,0,0,0,0,0,0,94,0,0,0,0
550.5,0,0,0,0,0,0,0,69,0,0,0,0
551.5,0,0,0,0,0,0,0,50,0,0,0,0
552.5,0,0,0,0,0,0,0,36,0,0,0,0
553.5,0,0,0,0,0,0,0,26,0,0,0,0
554.5,0,0,0,0,0,0,0,19,0,0,0,0
555.5,0,0,0,0,0,0,0,13,0,0,0,0
556.5,0,0,0,0,0,0,0,9,0,0,0,0
557.5,0,0,0,0,0,0,0,7,0,0,0,0
558.5,0,0,0,0,0,0,0,5,0,0,0,0
559.5,0,0,0,0,0,0,0,3,0,0,0,0
560.5,0,0,0,0,0,0,0,2,0,0,0,0
561.5,0,0,0,0,0,0,0,1,0,0,0,0
562.5,0,0,0,0,0,0,0,1,0,0,0,0
563.5,0,0,0,0,0,0,0,0,0,0,0,0
564.5,0,0,0,0,0,0,0,0,0,0,0,0
565.5,0,0,0,0,0,0,0,0,0,0,0,0
566.5,0,0,0,0,0,0,0,0,0,0,0,0
567.5,0,0,0,0,0,0,0,0,0,0,0,0
568.5,0,0,0,0,0,0,0,0,0,0,0,0
569.5,0,0,0,0,0,0,0,0,0,0,0,0
570.5,0,0,0,0,0,0,0,0,0,0,0,0
571.5,0,0,0,0,0,0,0,0,0,0,0,0
572.5,0,0,0,0,0,0,0,0,0,0,0,0
573.5,0,0,0,0,0,0,0,0,0,0,0,0
574.5,0,0,0,0,0,0,0,0,0,0,0,0
575.5,0,0,0,0,0,0,0,0,0,0,0,0
576.5,0,0,0,0,0,0,0,0,0,0,0,0
577.5,0,0,0,0,0,0,0,0,0,0,0,0
578.5,0,0,0,0,0,0,0,0,0,0,0,0
579.5,0,0,0,0,0,0,0,0,0,0,0,0
580.5,0,0,0,0,0,0,0,0,0,0,0,0
581.5,0,0,0,0,0,0,0,0,0,0,0,0
582.5,0,0,0,0,0,0,0,0,0,0,0,0
583.5,0,0,0,0,0,0,0,0,0,0,0,0
584.5,0,0,0,0,0,0,0,0,0,0,0,0
585.5,0,0,0,0,0,0,0,0,0,0,0,0
586.5,0,0,0,0,0,0,0,0,0,0,0,0
587.5,0,0,0,0,0,0,0,0,0,0,0,0
588.5,0,0,0,0,0,0,0,0,0,0,0,0
589.5,0,0,0,0,0,0,0,0,0,0,0,0
590.5,0,0,0,0,0,0,0,0,0,0,0,0
591.5,0,0,0,0,0,0,0,0,0,0,0,0
592.5,0,0,0,0,0,0,0,0,0,0,0,0
593.5,0,0,0,0,0,0,0,0,0,0,0,0
594.5,0,0,0,0,0,0,0,0,0,0,0,0
595.5,0,0,0,0,0,0,0,0,0,0,0,0
596.5,0,0,0,0,0,0,0,0,0,0,0,0
597.5,0,0,0,0,0,0,0,0,0,0,0,0
598.5,0,0,0,0,0,0,0,0,0,0,0,0
599.5,0,0,0,0,0,0,0,0,0,0,0,0
600.5,0,0,0,0,0,0,0,0,0,0,0,0
601.5,0,0,0,0,0,0,0,0,0,0,0,0
602.5,0,0,0,0,0,0,0,0,0,0,0,0
603.5,0,0,0,0,0,0,0,0,0,0,0,0
604.5,0,0,0,0,0,0,0,0,0,0,0,0
605.5,0,0,0,0,0,0,0,0,0,0,0,0
606.5,0,0,0,0,0,0,0,0,0,0,0,0
607.5,0,0,0,0,0,0,0,0,0,0,0,0
608.5,0,0,0,0,0,0,0,0,0,0,0,0
609.5,0,0,0,0,0,0,0,0,0,0,0,0
610.5,0,0,0,0,0,0,0,0,0,0,0,0
611.5,0,0,0,0,0,0,0,0,0,0,0,0
612.5,0,0,0,0,0,0,0,0,0,0,0,0
613.5,0,0,0,0,0,0,0,0,0,0,0,0
614.5,0,0,0,0,0,0,0,0,0,0,0,0
615.5,0,0,0,0,0,0,0,0,0,0,0,0
616.5,0,0,0,0,0,0,0,0,0,0,0,0
617.5,0,0,0,0,0,0,0,0,0,0,0,0
618.5,0,0,0,0,0,0,0,0,0,0,0,0
619.5,0,0,0,0,0,0,0,0,0,0,0,0
620.5,0,0,0,0,0,0,0,0,0,0,0,0
621.5,0,0,0,0,0,0,0,0,0,0,0,0
622.5,0,0,0,0,0,0,0,0,0,0,0,0
623.5,0,0,0,0,0,0,0,0,0,0,0,0
624.5,0,0,0,0,0,0,0,0,0,0,0,0
625.5,0,0,0,0,0,0,0,0,0,0,0,0
626.5,0,0,0,0,0,0,0,0,0,0,0,0
627.5,0,0,0,0,0,0,0,0,0,0,0,0
628.5,0,0,0,0,0,0,0,0,0,0,0,0
629.5,0,0,0,0,0,0,0,0,0,0,0,0
630.5,0,0,0,0,0,0,0,0,0,0,0,0
631.5,0,0,0,0,0,0,0,0,0,0,0,0
632.5,0,0,0,0,0,0,0,0,0,0,0,0
633.5,0,0,0,0,0,0,0,0,0,0,0,0
634.5,0,0,0,0,0,0,0,0,0,0,0,0
635.5,0,0,0,0,0,0,0,0,0,0,0,0
636.5,0,0,0,0,0,0,0,0,0,0,0,0
637.5,0,0,0,0,0,0,0,0,0,0,0,0
638.5,0,0,0,0,0,0,0,0,0,0,0,0
639.5,0,0,0,0,0,0,0,0,0,0,0,0
640.5,0,0,0,0,0,0,0,0,0,0,0,0
641.5,0,0,0,0,0,0,0,0,0,0,0,0
642.5,0,0,0,0,0,0,0,0,0,0,0,0
643.5,0,0,0,0,0,0,0,0,0,0,0,0
644.5,0,0,0,0,0,0,0,0,0,0,0,0
645.5,0,0,0,0,0,0,0,0,0,0,0,0
646.5,0,0,0,0,0,0,0,0,0,0,0,0
647.5,0,0,0,0,0,0,0,0,0,0,0,0
648.5,0,0,0,0,0,0,0,0,0,0,0,0
649.5,0,0,0,0,0,0,0,0,0,0,0,0
650.5,0,0,0,0,0,0,0,0,0,0,0,0
651.5,0,0,0,0,0,0,0,0,0,0,0,0
652.5,0,0,0,0,0,0,0,0,0,0,0,0
653.5,0,0,0,0,0,0,0,0,0,0,0,0
654.5,0,0,0,0,0,0,0,0,0,0,0,0
655.5,0,0,0,0,0,0,0,0,0,0,0,0
656.5,0,0,0,0,0,0,0,0,0,0,0,0
657.5,0,0,0,0,0,0,0,0,0,0,0,0
658.5,0,0,0,0,0,0,0,0,0,0,0,0
659.5,0,0,0,0,0,0,0,0,0,0,0,0
660.5,0,0,0,0,0,0,0,0,0,0,0,0
661.5,0,0,0,0,0,0,0,0,0,0,0,0
662.5,0,0,0,0,0,0,0,0,0,0,0,0
663.5,0,0,0,0,0,0,0,0,0,0,0,0
664.5,0,0,0,0,0,0,0,0,0,0,0,0
665.5,0,0,0,0,0,0,0,0,0,0,0,0
666.5,0,0,0,0,0,0,0,0,0,0,0,0
667.5,0,0,0,0,0,0,0,0,0,0,0,0
668.5,0,0,0,0,0,0,0,0,0,0,0,0
669.5,0,0,0,0,0,0,0,0,0,0,0,0
670.5,0,0,0,0,0,0,0,0,0,0,0,0
671.5,0,0,0,0,0,0,0,0,0,0,0,0
672.5,0,0,0,0,0,0,0,0,0,0,0,0
673.5,0,0,0,0,0,0,0,0,0,0,0,0
674.5,0,0,0,0,0,0,0,0,0,0,0,0
675.5,0,0,0,0,0,0,0,0,0,0,0,0
676.5,0,0,0,0,0,0,0,0,0,0,0,0
677.5,0,0,0,0,0,0,0,0,0,0,0,0
678.5,0,0,0,0,0,0,0,0,0,0,0,0
679.5,0,0,0,0,0,0,0,0,0,0,0,0
680.5,0,0,0,0,0,0,0,0,0,0,0,0
681.5,0,0,0,0,0,0,0,0,0,0,0,0
682.5,0,0,0,0,0,0,0,0,0,0,0,0
683.5,0,0,0,0,0,0,0,0,0,0,0,0
684.5,0,0,0,0,0,0,0,0,0,0,0,0
685.5,0,0,0,0,0,0,0,0,0,0,0,0
686.5,0,0,0,0,0,0,0,0,0,0,0,0
687.5,0,0,0,0,0,0,0,0,0,0,0,0
688.5,0,0,0,0,0,0,0,0,0,0,0,0
689.5,0,0,0,0,0,0,0,0,0,0,0,0
690.5,0,0,0,0,0,0,0,0,0,0,0,0
691.5,0,0,0,0,0,0,0,0,0,0,0,0
692.5,0,0,0,0,0,0,0,0,0,0,0,0
693.5,0,0,0,0,0,0,0,0,0,0,0,0
694.5,0,0,0,0,0,0,0,0,0,0,0,0
695.5,0,0,0,0,0,0,0,0,0,0,0,0
696.5,0,0,0,0,0,0,0,0,0,0,0,0
697.5,0,0,0,0,0,0,0,0,0,0,0,0
698.5,0,0,0,0,0,0,0,0,0,0,0,0
699.5,0,0,0,0,0,0,0,0,0,0,0,0
700.5,0,0,0,0,0,0,0,0,0,0,0,0
701.5,0,0,0,0,0,0,0,0,0,0,0,0
702.5,0,0,0,0,0,0,0,0,0,0,0,0
703.5,0,0,0,0,0,0,0,0,0,0,0,0
704.5,0,0,0,0,0,0,0,0,0,0,0,0
705.5,0,0,0,0,0,0,0,0,0,0,0,0
706.5,0,0,0,0,0,0,0,0,0,0,0,0
707.5,0,0,0,0,0,0,0,0,0,0,0,0
708.5,0,0,0,0,0,0,0,0,0,0,0,0
709.5,0,0,0,0,0,0,0,0,0,0,0,0
710.5,0,0,0,0,0,0,0,0,0,0,0,0
711.5,0,0,0,0,0,0,0,0,0,0,0,0
712.5,0,0,0,0,0,0,0,0,0,0,0,0
713.5,0,0,0,0,0,0,0,0,0,0,0,0
714.5,0,0,0,0,0,0,0,0,0,0,0,0
715.5,0,0,0,0,0,0,0,0,0,0,0,0
716.5,0,0,0,0,0,0,0,0,0,0,0,0
717.5,0,0,0,0,0,0,0,0,0,0,0,0
718.5,0,0,0,0,0,0,0,0,0,0,0,0
719.5,0,0,0,0,0,0,0,0,0,0,0,0
720.5,0,0,0,0,0,0,0,0,0,0,0,0
721.5,0,0,0,0,0,0,0,0,0,0,0,0
722.5,0,0,0,0,0,0,0,0,0,0,0,0
723.5,0,0,0,0,0,0,0,0,0,0,0,0
724.5,0,0,0,0,0,0,0,0,0,0,0,0
725.5,0,0,0,0,0,0,0,0,0,0,0,0
726.5,0,0,0,0,0,0,0,0,0,0,0,0
727.5,0,0,0,0,0,0,0,0,0,0,0,0
728.5,0,0,0,0,0,0,0,0,0,0,0,0
729.5,0,0,0,0,0,0,0,0,0,0,0,0
730.5,0,0,0,0,0,0,0,0,0,0,0,0
731.5,0,0,0,0,0,0,0,0,0,0,0,0
732.5,0,0,0,0,0,0,0,0,0,0,0,0
733.5,0,0,0,0,0,0,0,0,0,0,0,0
734.5,0,0,0,0,0,0,0,0,0,0,0,0
735.5,0,0,0,0,0,0,0,0,0,0,0,0
736.5,0,0,0,0,0,0,0,0,0,0,0,0
737.5,0,0,0,0,0,0,0,0,0,0,0,0
738.5,0,0,0,0,0,0,0,0,0,0,0,0
739.5,0,0,0,0,0,0,0,0,0,0,0,0
740.5,0,0,0,0,0,0,0,0,0,0,0,0
741.5,0,0,0,0,0,0,0,0,0,0,0,0
742.5,0,0,0,0,0,0,0,0,0,0,0,0
743.5,0,0,0,0,0,0,0,0,0,0,0,0
744.5,0,0,0,0,0,0,0,0,0,0,0,0
745.5,0,0,0,0,0,0,0,0,0,0,0,0
746.5,0,0,0,0,0,0,0,0,0,0,0,0
747.5,0,0,0,0,0,0,0,0,0,0,0,0
748.5,0,0,0,0,0,0,0,0,0,0,0,0
749.5,0,0,0,0,0,0,0,0,0,0,0,0
750.5,0,0,0,0,0,0,0,0,0,0,0,0
751.5,0,0,0,0,0,0,0,0,0,0,0,0
752.5,0,0,0,0,0,0,0,0,0,0,0,0
753.5,0,0,0,0,0,0,0,0,0,0,0,0
754.5,0,0,0,0,0,0,0,0,0,0,0,0
755.5,0,0,0,0,0,0,0,1,0,0,0,0
756.5,0,0,0,0,0,0,0,1,0,0,0,0
757.5,0,0,0,0,0,0,0,2,0,0,0,0
758.5,0,0,0,0,0,0,0,2,0,0,0,0
759.5,0,0,0,0,0,0,0,3,0,0,0,0
760.5,0,0,0,0,0,0,0,4,0,0,0,0
761.5,0,0,0,0,0,0,0,5,0,0,0,0
762.5,0,0,0,0,0,0,0,7,0,0,0,0
763.5,0,0,0,0,0,0,0,8,0,0,0,0
764.5,0,0,0,0,0,0,0,11,0,0,0,0
765.5,0,0,0,0,0,0,0,13,0,0,0,0
766.5,0,0,0,0,0,0,0,17,0,0,0,0
767.5,0,0,0,0,0,0,0,21,0,0,0,0
768.5,0,0,0,0,0,0,0,27,0,0,0,0
769.5,0,0,0,0,0,0,0,33,0,0,0,0
770.5,0,0,0,0,0,0,0,41,0,0,0,0
771.5,0,0,0,0,0,0,0,51,0,0,0,0
772.5,0,0,0,0,0,0,0,63,0,0,0,0
773.5,0,0,0,0,0,0,0,77,0,0,0,0
774.5,0,0,0,0,0,0,0,94,0,0,0,0
775.5,0,0,0,0,0,0,0,114,0,0,0,0
776.5,0,0,0,0,0,0,0,139,0,0,0,0
777.5,0,0,0,0,0,0,0,168,0,0,0,0
778.5,0,0,0,0,0,0,0,202,0,0,0,0
779.5,0,0,0,0,0,0,0,242,0,0,0,0
780.5,0,0,0,0,0,0,0,289,0,0,0,0
781.5,0,0,0,0,0,0,0,344,0,0,0,0
782.5,0,0,0,0,0,0,0,408,0,0,0,0
783.5,0,0,0,0,0,0,0,482,0,0,0,0
784.5,0,0,0,0,0,0,0,566,0,0,0,0
785.5,0,0,0,0,0,0,0,664,0,0,0,0
786.5,0,0,0,0,0,0,0,774,0,0,0,0
787.5,0,0,0,0,0,0,0,900,0,0,0,0
788.5,0,0,0,0,0,0,0,1043,0,0,0,0
789.5,0,0,0,0,0,0,0,1203,0,0,0,0
790.5,0,0,0,0,0,0,0,1382,0,0,0,0
791.5,0,0,0,0,0,0,0,1582,0,0,0,0
792.5,0,0,0,0,0,0,0,1804,0,0,0,0
793.5,0,0,0,0,0,0,0,2049,0,0,0,0
794.5,0,0,0,0,0,0,0,2319,0,0,0,0
795.5,0,0,0,0,0,0,0,2614,0,0,0,0
796.5,0,0,0,0,0,0,0,2935,0,0,0,0
797.5,0,0,0,0,0,0,0,3283,0,0,0,0
798.5,0,0,0,0,0,0,0,3659,0,0,0,0
799.5,0,0,0,0,0,0,0,4061,0,0,0,0
800.5,0,0,0,0,0,0,0,4491,0,0,0,0
801.5,0,0,0,0,0,0,0,4948,0,0,0,0
802.5,0,0,0,0,0,0,0,5430,0,0,0,0
803.5,0,0,0,0,0,0,0,5936,0,0,0,0
804.5,0,0,0,0,0,0,0,6466,0,0,0,0
805.5,0,0,0,0,0,0,0,7016,0,0,0,0
806.5,0,0,0,0,0,0,0,7584,0,0,0,0
807.5,0,0,0,0,0,0,0,8166,0,0,0,0
808.5,0,0,0,0,0,0,0,8761,0,0,0,0
809.5,0,0,0,0,0,0,0,9364,0,0,0,0
810.5,0,0,0,0,0,0,0,9971,0,0,0,0
811.5,0,0,0,0,0,0,0,10577,0,0,0,0
812.5,0,0,0,0,0,0,0,11178,0,0,0,0
813.5,0,0,0,0,0,0,0,11769,0,0,0,0
814.5,0,0,0,0,0,0,0,12346,0,0,0,0
815.5,0,0,0,0,0,0,0,12902,0,0,0,0
816.5,0,0,0,0,0,0,0,13434,0,0,0,0
817.5,0,0,0,0,0,0,0,13935,0,0,0,0
818.5,0,0,0,0,0,0,0,14402,0,0,0,0
819.5,0,0,0,0,0,0,0,14830,0,0,0,0
820.5,0,0,0,0,0,0,0,15215,0,0,0,0
821.5,0,0,0,0,0,0,0,15552,0,0,0,0
822.5,0,0,0,0,0,0,0,15838,0,0,0,0
823.5,0,0,0,0,0,0,0,16070,0,0,0,0
824.5,0,0,0,0,0,0,0,16247,0,0,0,0
825.5,0,0,0,0,0,0,0,16365,0,0,0,0
826.5,0,0,0,0,0,0,0,16425,0,0,0,0
827.5,0,0,0,0,0,0,0,16424,0,0,0,0
828.5,0,0,0,0,0,0,0,16365,0,0,0,0
829.5,0,0,0,0,0,0,0,16246,0,0,0,0
830.5,0,0,0,0,0,0,0,16071,0,0,0,0
831.5,0,0,0,0,0,0,0,15840,0,0,0,0
832.5,0,0,0,0,0,0,0,15556,0,0,0,0
833.5,0,0,0,0,0,0,0,15223,0,0,0,0
834.5,0,0,0,0,0,0,0,14844,0,0,0,0
835.5,0,0,0,0,0,0,0,14422,0,0,0,0
836.5,0,0,0,0,0,0,0,13963,0,0,0,0
837.5,0,0,0,0,0,0,0,13470,0,0,0,0
838.5,0,0,0,0,0,0,0,12949,0,0,0,0
839.5,0,0,0,0,0,0,0,12403,0,0,0,0
840.5,0,0,0,0,0,0,0,11839,0,0,0,0
841.5,0,0,0,0,0,0,0,11261,0,0,0,0
842.5,0,0,0,0,0,0,0,10673,0,0,0,0
843.5,0,0,0,0,0,0,0,10081,0,0,0,0
844.5,0,0,0,0,0,0,0,9488,0,0,0,0
845.5,0,0,0,0,0,0,0,8899,0,0,0,0
846.5,0,0,0,0,0,0,0,8318,0,0,0,0
847.5,0,0,0,0,0,0,0,7747,0,0,0,0
848.5,0,0,0,0,0,0,0,7191,0,0,0,0
849.5,0,0,0,0,0,0,0,6651,0,0,0,0
850.5,0,0,0,0,0,0,0,6131,0,0,0,0
851.5,0,0,0,0,0,0,0,5632,0,0,0,0
852.5,0,0,0,0,0,0,0,5156,0,0,0,0
853.5,0,0,0,0,0,0,0,4704,0,0,0,0
854.5,0,0,0,0,0,0,0,4277,0,0,0,0
855.5,0,0,0,0,0,0,0,3876,0,0,0,0
856.5,0,0,0,0,0,0,0,3500,0,0,0,0
857.5,0,0,0,0,0,0,0,3150,0,0,0,0
858.5,0,0,0,0,0,0,0,2825,0,0,0,0
859.5,0,0,0,0,0,0,0,2526,0,0,0,0
860.5,0,0,0,0,0,0,0,2250,0,0,0,0
861.5,0,0,0,0,0,0,0,1998,0,0,0,0
862.5,0,0,0,0,0,0,0,1768,0,0,0,0
863.5,0,0,0,0,0,0,0,1559,0,0,0,0
864.5,0,0,0,0,0,0,0,1371,0,0,0,0
865.5,0,0,0,0,0,0,0,1201,0,0,0,0
866.5,0,0,0,0,0,0,0,1049,0,0,0,0
867.5,0,0,0,0,0,0,0,913,0,0,0,0
868.5,0,0,0,0,0,0,0,792,0,0,0,0
869.5,0,0,0,0,0,0,0,684,0,0,0,0
870.5,0,0,0,0,0,0,0,590,0,0,0,0
871.5,0,0,0,0,0,0,0,507,0,0,0,0
872.5,0,0,0,0,0,0,0,434,0,0,0,0
873.5,0,0,0,0,0,0,0,370,0,0,0,0
874.5,0,0,0,0,0,0,0,315,0,0,0,0
875.5,0,0,0,0,0,0,0,267,0,0,0,0
876.5,0,0,0,0,0,0,0,225,0,0,0,0
877.5,0,0,0,0,0,0,0,190,0,0,0,0
878.5,0,0,0,0,0,0,0,159,0,0,0,0
879.5,0,0,0,0,0,0,0,133,0,0,0,0
880.5,0,0,0,0,0,0,0,111,0,0,0,0
881.5,0,0,0,0,0,0,0,93,0,0,0,0
882.5,0,0,0,0,0,0,0,77,0,0,0,0
883.5,0,0,0,0,0,0,0,63,0,0,0,0
884.5,0,0,0,0,0,0,0,52,0,0,0,0
885.5,0,0,0,0,0,0,0,43,0,0,0,0
886.5,0,0,0,0,0,0,0,35,0,0,0,0
887.5,0,0,0,0,0,0,0,29,0,0,0,0
888.5,0,0,0,0,0,0,0,23,0,0,0,0
889.5,0,0,0,0,0,0,0,19,0,0,0,0
890.5,0,0,0,0,0,0,0,15,0,0,0,0
891.5,0,0,0,0,0,0,0,12,0,0,0,0
892.5,0,0,0,0,0,0,0,10,0,0,0,0
893.5,0,0,0,0,0,0,0,8,0,0,0,0
894.5,0,0,0,0,0,0,0,6,0,0,0,0
895.5,0,0,0,0,0,0,0,5,0,0,0,0
896.5,0,0,0,0,0,0,0,4,0,0,0,0
897.5,0,0,0,0,0,0,0,3,0,0,0,0
898.5,0,0,0,0,0,0,0,2,0,0,0,0
899.5,0,0,0,0,0,0,0,2,0,0,0,0
900.5,0,0,0,0,0,0,0,2,0,0,0,0
901.5,0,0,0,0,0,0,0,1,0,0,0,0
902.5,0,0,0,0,0,0,0,0,0,0,0,0
903.5,0,0,0,0,0,0,0,0,0,0,0,0
904.5,0,0,0,0,0,0,0,0,0,0,0,0
905.5,0,0,0,0,0,0,0,0,0,0,0,0
906.5,0,0,0,0,0,0,0,0,0,0,0,0
907.5,0,0,0,0,0,0,0,0,0,0,0,0
908.5,0,0,0,0,0,0,0,0,0,0,0,0
909.5,0,0,0,0,0,0,0,0,0,0,0,0
910.5,0,0,0,0,0,0,0,0,0,0,0,0
911.5,0,0,0,0,0,0,0,0,0,0,0,0
912.5,0,0,0,0,0,0,0,0,0,0,0,0
913.5,0,0,0,0,0,0,0,0,0,0,0,0
914.5,0,0,0,0,0,0,0,0,0,0,0,0
915.5,0,0,0,0,0,0,0,0,0,0,0,0
916.5,0,0,0,0,0,0,0,0,0,0,0,0
917.5,0,0,0,0,0,0,0,0,0,0,0,0
918.5,0,0,0,0,0,0,0,0,0,0,0,0
919.5,0,0,0,0,0,0,0,0,0,0,0,0
920.5,0,0,0,0,0,0,0,0,0,0,0,0
921.5,0,0,0,0,0,0,0,0,0,0,0,0
922.5,0,0,0,0,0,0,0,0,0,0,0,0
923.5,0,0,0,0,0,0,0,0,0,0,0,0
924.5,0,0,0,0,0,0,0,0,0,0,0,0
925.5,0,0,0,0,0,0,0,0,0,0,0,0
926.5,0,0,0,0,0,0,0,0,0,0,0,0
927.5,0,0,0,0,0,0,0,0,0,0,0,0
928.5,0,0,0,0,0,0,0,0,0,0,0,0
929.5,0,0,0,0,0,0,0,0,0,0,0,0
930.5,0,0,0,0,0,0,0,0,0,0,0,0
931.5,0,0,0,0,0,0,0,0,0,0,0,0
932.5,0,0,0,0,0,0,0,0,0,0,0,0
933.5,0,0,0,0,0,0,0,0,0,0,0,0
934.5,0,0,0,0,0,0,0,0,0,0,0,0
935.5,0,0,0,0,0,0,0,0,0,0,0,0
936.5,0,0,0,0,0,0,0,0,0,0,0,0
937.5,0,0,0,0,0,0,0,0,0,0,0,0
938.5,0,0,0,0,0,0,0,0,0,0,0,0
939.5,0,0,0,0,0,0,0,0,0,0,0,0
940.5,0,0,0,0,0,0,0,0,0,0,0,0
941.5,0,0,0,0,0,0,0,0,0,0,0,0
942.5,0,0,0,0,0,0,0,0,0,0,0,0
943.5,0,0,0,0,0,0,0,0,0,0,0,0
944.5,0,0,0,0,0,0,0,0,0,0,0,0
945.5,0,0,0,0,0,0,0,0,0,0,0,0
946.5,0,0,0,0,0,0,0,0,0,0,0,0
947.5,0,0,0,0,0,0,0,0,0,0,0,0
948.5,0,0,0,0,0,0,0,0,0,0,0,0
949.5,0,0,0,0,0,0,0,0,0,0,0,0
950.5,0,0,0,0,0,0,0,0,0,0,0,0
951.5,0,0,0,0,0,0,0,0,0,0,0,0
952.5,0,0,0,0,0,0,0,0,0,0,0,0
953.5,0,0,0,0,0,0,0,0,0,0,0,0
954.5,0,0,0,0,0,0,0,0,0,0,0,0
955.5,0,0,0,0,0,0,0,0,0,0,0,0
956.5,0,0,0,0,0,0,0,0,0,0,0,0
957.5,0,0,0,0,0,0,0,0,0,0,0,0
958.5,0,0,0,0,0,0,0,0,0,0,0,0
959.5,0,0,0,0,0,0,0,0,0,0,0,0
960.5,0,0,0,0,0,0,0,0,0,0,0,0
961.5,0,0,0,0,0,0,0,0,0,0,0,0
962.5,0,0,0,0,0,0,0,0,0,0,0,0
963.5,0,0,0,0,0,0,0,0,0,0,0,0
964.5,0,0,0,0,0,0,0,0,0,0,0,0
965.5,0,0,0,0,0,0,0,0,0,0,0,0
966.5,0,0,0,0,0,0,0,0,0,0,0,0
967.5,0,0,0,0,0,0,0,0,0,0,0,0
968.5,0,0,0,0,0,0,0,0,0,0,0,0
969.5,0,0,0,0,0,0,0,0,0,0,0,0
970.5,0,0,0,0,0,0,0,0,0,0,0,0
971.5,0,0,0,0,0,0,0,0,0,0,0,0
972.5,0,0,0,0,0,0,0,0,0,0,0,0
973.5,0,0,0,0,0,0,0,0,0,0,0,0
974.5,0,0,0,0,0,0,0,0,0,0,0,0
975.5,0,0,0,0,0,0,0,0,0,0,0,0
976.5,0,0,0,0,0,0,0,0,0,0,0,0
977.5,0,0,0,0,0,0,0,0,0,0,0,0
978.5,0,0,0,0,0,0,0,0,0,0,0,0
979.5,0,0,0,0,0,0,0,0,0,0,0,0
980.5,0,0,0,0,0,0,0,0,0,0,0,0
981.5,0,0,0,0,0,0,0,0,0,0,0,0
982.5,0,0,0,0,0,0,0,0,0,0,0,0
983.5,0,0,0,0,0,0,0,0,0,0,0,0
984.5,0,0,0,0,0,0,0,0,0,0,0,0
985.5,0,0,0,0,0,0,0,0,0,0,0,0
986.5,0,0,0,0,0,0,0,0,0,0,0,0
987.5,0,0,0,0,0,0,0,0,0,0,0,0
988.5,0,0,0,0,0,0,0,0,0,0,0,0
989.5,0,0,0,0,0,0,0,0,0,0,0,0
990.5,0,0,0,0,0,0,0,0,0,0,0,0
991.5,0,0,0,0,0,0,0,0,0,0,0,0
992.5,0,0,0,0,0,0,0,0,0,0,0,0
993.5,0,0,0,0,0,0,0,0,0,0,0,0
994.5,0,0,0,0,0,0,0,0,0,0,0,0
995.5,0,0,0,0,0,0,0,0,0,0,0,0
996.5,0,0,0,0,0,0,0,0,0,0,0,0
997.5,0,0,0,0,0,0,0,0,0,0,0,0
998.5,0,0,0,0,0,0,0,0,0,0,0,0
999.5,0,0,0,0,0,0,0,0,0,0,0,0
