particle_size,16_3_20_1_00,16_3_20_1_01,16_3_20_1_02,16_2_20_1_00,16_2_20_1_01,16_2_20_1_02,16_1_4_1_00,16_1_4_1_01,16_1_4_1_02,14_3_20_1_00,14_3_20_1_01,14_3_20_1_02,14_2_16_1_00,14_2_16_1_01,14_2_16_1_02,14_1_4_1_00,14_1_4_1_01,14_1_4_1_02
186.5,8084295,6125360,6671889,3456420,4714217,2266948,141754,715547,799833,9566471,11087858,7890793,5674375,8073155,4470973,15625950,9462101,7173826
187.5,7855010,5982974,6436201,3452928,4597809,2281956,162684,712521,775102,9432910,10879038,8042830,5554241,7902979,4514294,15528282,9171901,6958376
188.5,7622269,5842578,6200734,3456594,4484578,2303284,187174,709119,749770,9305085,10653972,8207814,5440106,7721256,4566364,15422365,8903066,6766719
189.5,7388030,5704950,5967038,3466916,4374480,2330645,215621,705358,724029,9182850,10414173,8384264,5331764,7529532,4626787,15308007,8655208,6597479
190.5,7154121,5570854,5736575,3483361,4267469,2363715,248403,701261,698066,9066041,10161321,8570518,5228986,7329407,4695100,15185131,8427825,6449330
191.5,6922213,5441035,5510697,3505368,4163500,2402135,285861,696856,672070,8954477,9897229,8764723,5131529,7122498,4770761,15053772,8220327,6321006
192.5,6693801,5316197,5290628,3532343,4062530,2445493,328272,692175,646216,8847956,9623807,8964838,5039138,6910414,4853140,14914078,8032063,6211304
193.5,6470199,5196999,5077450,3563660,3964520,2493325,375817,687253,620671,8746257,9343021,9168632,4951546,6694728,4941513,14766314,7862339,6119086
194.5,6252534,5084039,4872095,3598662,3869433,2545107,428555,682129,595587,8649142,9056856,9373699,4868484,6476953,5035053,14610847,7710438,6043277
195.5,6041749,4977854,4675341,3636660,3777233,2600253,486392,676845,571101,8556353,8767281,9577475,4789676,6258524,5132825,14448147,7575633,5982865
196.5,5838612,4878911,4487820,3676937,3687891,2658107,549057,671443,547330,8467618,8476216,9777265,4714845,6040778,5233787,14278774,7457195,5936894
197.5,5643728,4787606,4310018,3718753,3601379,2717953,616087,665967,524378,8382645,8185501,9970276,4643711,5824944,5336784,14103367,7354404,5904462
198.5,5457549,4704263,4142286,3761351,3517670,2779010,686814,660461,502327,8301133,7896870,10153659,4575999,5612133,5440558,13922633,7266553,5884715
199.5,5280394,4629135,3984855,3803966,3436741,2840445,760376,654967,481243,8222765,7611933,10324561,4511431,5403335,5543751,13737335,7192949,5876843
200.5,5112460,4562404,3837843,3845831,3358570,2901378,835724,649528,461178,8147219,7332158,10480173,4449736,5199414,5644920,13548276,7132918,5880074
201.5,4953839,4504186,3701275,3886192,3283134,2960899,911660,644184,442166,8074162,7058862,10617789,4390645,5001107,5742551,13356288,7085805,5893670
202.5,4804538,4454526,3575091,3924317,3210411,3018081,986874,638973,424230,8003262,6793203,10734866,4333895,4809034,5835081,13162219,7050968,5916921
203.5,4664486,4413408,3459164,3959510,3140381,3072002,1059991,633930,407378,7934185,6536175,10829082,4279228,4623697,5920925,12966917,7027782,5949144
204.5,4533550,4380750,3353311,3991120,3073018,3121761,1129635,629087,391611,7866599,6288618,10898390,4226396,4445490,5998500,12771224,7015628,5989677
205.5,4411551,4356408,3257306,4018555,3008298,3166505,1194483,624473,376919,7800183,6051212,10941071,4175156,4274704,6066263,12575963,7013897,6037878
206.5,4298270,4340173,3170891,4041293,2946194,3205446,1253321,620111,363286,7734623,5824495,10955771,4125275,4111540,6122739,12381928,7021981,6093122
207.5,4193457,4331775,3093783,4058890,2886675,3237881,1305096,616022,350690,7669621,5608865,10941543,4076531,3956115,6166559,12189875,7039269,6154800
208.5,4096844,4330877,3025683,4070987,2829709,3263215,1348958,612223,339105,7604897,5404596,10897861,4028714,3808473,6196492,12000519,7065139,6222318
209.5,4008145,4337072,2966285,4077317,2775259,3280971,1384285,608726,328501,7540191,5211848,10824640,3981626,3668593,6211482,11814528,7098962,6295098
210.5,3927067,4349884,2915277,4077705,2723284,3290805,1410698,605540,318848,7475268,5030680,10722227,3935082,3536401,6210669,11632515,7140084,6372578
211.5,3853311,4368763,2872348,4072071,2673742,3292511,1428067,602667,310113,7409917,4861065,10591395,3888913,3411774,6193419,11455042,7187834,6454211
212.5,3786577,4393083,2837188,4060427,2626584,3286024,1436495,600109,302263,7343957,4702900,10433314,3842966,3294552,6159344,11282611,7241510,6539472
213.5,3726567,4422139,2809492,4042870,2581758,3271418,1436298,597861,295268,7277238,4556019,10249518,3797104,3184543,6108306,11115672,7300382,6627852
214.5,3672985,4455146,2788958,4019580,2539208,3248896,1427976,595914,289097,7209639,4420204,10041861,3751209,3081532,6040431,10954614,7363685,6718866
215.5,3625539,4491241,2775287,3990807,2498874,3218785,1412176,594258,283720,7141070,4295197,9812468,3705181,2985285,5956099,10799774,7430619,6812052
216.5,3583943,4529487,2768184,3956863,2460692,3181515,1389656,592876,279109,7071475,4180708,9563680,3658938,2895553,5855938,10651434,7500348,6906973
217.5,3547913,4568872,2767350,3918113,2424592,3137606,1361248,591751,275241,7000826,4076423,9297995,3612419,2812081,5740803,10509824,7572001,7003221
218.5,3517173,4608326,2772486,3874960,2390502,3087647,1327819,590861,272092,6929124,3982011,9018012,3565581,2734606,5611754,10375127,7644673,7100416
219.5,3491448,4646726,2783288,3827838,2358346,3032279,1290242,590180,269641,6856399,3897131,8726375,3518402,2662867,5470029,10247478,7717428,7198208
220.5,3470469,4682915,2799439,3777197,2328043,2972175,1249371,589683,267871,6782704,3821435,8425717,3470877,2596600,5317008,10126966,7789307,7296276
221.5,3453966,4715716,2820613,3723494,2299508,2908019,1206012,589339,266766,6708115,3754575,8118616,3423022,2535548,5154181,10013642,7859332,7394332
222.5,3441672,4743959,2846463,3667187,2272654,2840496,1160917,589118,266313,6632728,3696204,7807549,3374867,2479456,4983109,9907516,7926515,7492118
223.5,3433318,4766500,2876624,3608719,2247388,2770267,1114764,588986,266502,6556653,3645975,7494856,3326461,2428077,4805390,9808564,7989870,7589405
224.5,3428634,4782251,2910707,3548519,2223614,2697968,1068155,588911,267325,6480014,3603550,7182713,3277868,2381169,4622626,9716723,8048421,7685993
225.5,3427344,4790204,2948296,3486990,2201235,2624190,1021614,588856,268776,6402942,3568591,6873110,3229162,2338500,4436387,9631902,8101219,7781709
226.5,3429171,4789457,2988945,3424509,2180149,2549480,975585,588786,270852,6325573,3540770,6567834,3180433,2299846,4248185,9553977,8147352,7876403
227.5,3433828,4779244,3032177,3361418,2160250,2474330,930437,588666,273549,6248048,3519759,6268460,3131779,2264990,4059451,9482794,8185958,7969948
228.5,3441024,4758953,3077482,3298029,2141431,2399176,886471,588461,276869,6170502,3505237,5976351,3083306,2233723,3871514,9418171,8216246,8062234
229.5,3450456,4728145,3124321,3234617,2123581,2324399,843922,588136,280813,6093068,3496882,5692658,3035127,2205847,3685586,9359897,8237503,8153167
230.5,3461813,4686573,3172119,3171422,2106588,2250322,802969,587659,285382,6015871,3494374,5418327,2987357,2181168,3502753,9307733,8249110,8242665
231.5,3474775,4634183,3220277,3108649,2090338,2177218,763741,586996,290581,5939024,3497392,5154108,2940115,2159504,3323964,9261412,8250555,8330651
232.5,3489008,4571123,3268168,3046472,2074715,2105307,726327,586120,296413,5862632,3505612,4900572,2893522,2140676,3150036,9220640,8241443,8417054
233.5,3504168,4497732,3315148,2985030,2059600,2034764,690776,585001,302882,5786781,3518703,4658119,2847693,2124514,2981650,9185090,8221503,8501804
234.5,3519903,4414535,3360557,2924436,2044878,1965724,657109,583616,309991,5711546,3536329,4427001,2802744,2110854,2819357,9154410,8190596,8584824
235.5,3535847,4322220,3403729,2864775,2030429,1898283,625323,581943,317744,5636984,3558144,4207333,2758785,2099538,2663587,9128213,8148718,8666033
236.5,3551625,4221622,3444003,2806107,2016136,1832508,595397,579963,326141,5563134,3583794,3999115,2715920,2090413,2514654,9106085,8096000,8745337
237.5,3566855,4113694,3480728,2748471,2001883,1768438,567293,577660,335182,5490019,3612911,3802242,2674247,2083331,2372766,9087577,8032705,8822629
238.5,3581147,3999479,3513275,2691889,1987556,1706093,540962,575023,344863,5417646,3645114,3616525,2633855,2078148,2238040,9072206,7959225,8897786
239.5,3594107,3880081,3541047,2636365,1973041,1645473,516348,572045,355178,5346005,3680012,3441705,2594825,2074726,2110508,9059457,7876070,8970667
240.5,3605338,3756635,3563493,2581889,1958231,1586566,493390,568720,366115,5275068,3717198,3277463,2557228,2072928,1990132,9048780,7783861,9041108
241.5,3614446,3630276,3580112,2528443,1943022,1529353,472021,565049,377659,5204796,3756254,3123438,2521126,2072623,1876812,9039592,7683315,9108927
242.5,3621038,3502119,3590468,2475999,1927313,1473806,452175,561035,389787,5135133,3796749,2979233,2486570,2073683,1770399,9031274,7575232,9173916
243.5,3624733,3373227,3594195,2424521,1911012,1419895,433784,556685,402472,5066016,3838240,2844427,2453602,2075980,1670702,9023178,7460477,9235844
244.5,3625158,3244599,3591007,2373970,1894032,1367592,416783,552009,415677,4997367,3880280,2718584,2422253,2079392,1577499,9014624,7339970,9294459
245.5,3621960,3117150,3580702,2324304,1876293,1316866,401106,547021,429357,4929104,3922409,2601260,2392543,2083799,1490542,9004902,7214661,9349485
246.5,3614804,2991703,3563166,2275479,1857726,1267691,386690,541738,443460,4861135,3964171,2492008,2364484,2089083,1409570,8993281,7085523,9400625
247.5,3603382,2868977,3538375,2227453,1838269,1220044,373475,536179,457922,4793367,4005104,2390384,2338077,2095129,1334308,8979008,6953529,9447566
248.5,3587417,2749589,3506397,2180182,1817871,1173907,361403,530365,472670,4725705,4044753,2295951,2313313,2101824,1264477,8961317,6819641,9489973
249.5,3566666,2634052,3467386,2133626,1796490,1129266,350422,524321,487617,4658052,4082671,2208283,2290175,2109058,1199797,8939433,6684796,9527501
250.5,3540925,2522774,3421581,2087747,1774097,1086111,340478,518073,502670,4590316,4118422,2126967,2268636,2116725,1139992,8912582,6549896,9559793
251.5,3510034,2416070,3369299,2042510,1750673,1044438,331525,511647,517720,4522409,4151588,2051603,2248663,2124718,1084789,8879999,6415797,9586485
252.5,3473880,2314161,3310927,1997886,1726211,1004244,323517,505072,532649,4454248,4181770,1981809,2230213,2132936,1033928,8840935,6283301,9607211
253.5,3432400,2217188,3246917,1953846,1700716,965532,316412,498376,547329,4385762,4208596,1917220,2213236,2141280,987155,8794674,6153148,9621607
254.5,3385583,2125219,3177769,1910368,1674205,928306,310170,491588,561622,4316887,4231724,1857487,2197676,2149652,944231,8740535,6026018,9629315
255.5,3333472,2038257,3104026,1867433,1646705,892571,304756,484738,575381,4247571,4250844,1802280,2183470,2157959,904927,8677892,5902519,9629988
256.5,3276165,1956248,3026265,1825027,1618256,858335,300135,477854,588452,4177778,4265683,1751286,2170549,2166111,869031,8606180,5783195,9623295
257.5,3213817,1879094,2945077,1783139,1588907,825604,296275,470965,600678,4107483,4276007,1704209,2158839,2174020,836342,8524911,5668520,9608928
258.5,3146632,1806655,2861068,1741763,1558717,794384,293145,464098,611898,4036678,4281625,1660770,2148261,2181600,806676,8433682,5558903,9586606
259.5,3074868,1738763,2774839,1700895,1527755,764681,290716,457278,621951,3965370,4282387,1620708,2138731,2188771,779861,8332185,5454687,9556075
260.5,2998833,1675224,2686984,1660536,1496099,736496,288961,450532,630679,3893581,4278190,1583775,2130163,2195454,755740,8220222,5356154,9517122
261.5,2918877,1615825,2598077,1620689,1463832,709832,287853,443883,637931,3821351,4268974,1549741,2122465,2201574,734171,8097704,5263529,9469571
262.5,2835390,1560342,2508668,1581361,1431044,684687,287364,437352,643565,3748733,4254724,1518388,2115545,2207058,715025,7964666,5176984,9413289
263.5,2748795,1508540,2419272,1542559,1397831,661058,287469,430960,647453,3675797,4235467,1489515,2109307,2211838,698186,7821264,5096638,9348192
264.5,2659546,1460181,2330371,1504294,1364291,638937,288139,424726,649480,3602625,4211271,1462930,2103656,2215847,683552,7667778,5022567,9274244
265.5,2568115,1415025,2242407,1466579,1330526,618316,289346,418666,649554,3529313,4182246,1438459,2098492,2219022,671033,7504617,4954805,9191460
266.5,2474988,1372832,2155775,1429427,1296639,599186,291060,412795,647603,3455970,4148535,1415935,2093720,2221302,660552,7332305,4893346,9099910
267.5,2380659,1333367,2070832,1392854,1262731,581533,293247,407127,643579,3382713,4110315,1395206,2089242,2222631,652043,7151482,4838151,8999716
268.5,2285623,1296398,1987887,1356876,1228905,565343,295872,401671,637464,3309668,4067794,1376132,2084962,2222955,645453,6962896,4789149,8891053
269.5,2190364,1261702,1907205,1321510,1195260,550604,298896,396439,629263,3236968,4021203,1358580,2080786,2222221,640739,6767385,4746242,8774149
270.5,2095356,1229061,1829010,1286773,1161893,537300,302278,391437,619013,3164752,3970799,1342431,2076624,2220381,637869,6565871,4709303,8649284
271.5,2001052,1198270,1753486,1252682,1128896,525417,305969,386671,606779,3093161,3916852,1327574,2072386,2217389,636823,6359339,4678184,8516784
272.5,1907879,1169129,1680775,1219256,1096357,514941,309919,382145,592651,3022337,3859651,1313911,2067988,2213204,637590,6148828,4652714,8377024
273.5,1816234,1141452,1610987,1186511,1064358,505861,314070,377863,576749,2952424,3799490,1301349,2063351,2207784,640170,5935404,4632700,8230419
274.5,1726482,1115061,1544199,1154465,1032977,498167,318361,373823,559214,2883560,3736672,1289808,2058399,2201094,644572,5720153,4617931,8077424
275.5,1638951,1089793,1480456,1123135,1002282,491851,322724,370028,540209,2815884,3671503,1279217,2053063,2193100,650815,5504156,4608175,7918527
276.5,1553928,1065495,1419778,1092538,972338,486909,327089,366473,519915,2749526,3604287,1269511,2047280,2183773,658927,5288477,4603183,7754246
277.5,1471665,1042026,1362164,1062688,943201,483340,331378,363156,498525,2684612,3535325,1260636,2040992,2173086,668947,5074144,4602690,7585123
278.5,1392368,1019260,1307590,1033601,914920,481147,335510,360072,476244,2621262,3464912,1252546,2034149,2161018,680919,4862138,4606409,7411719
279.5,1316207,997082,1256017,1005291,887540,480337,339402,357215,453281,2559584,3393333,1245204,2026707,2147550,694897,4653380,4614041,7234608
280.5,1243313,975392,1207390,977771,861097,480921,342968,354579,429845,2499680,3320866,1238579,2018629,2132669,710944,4448718,4625266,7054374
281.5,1173779,954103,1161645,951052,835619,482914,346120,352154,406145,2441642,3247771,1232648,2009886,2116365,729129,4248923,4639750,6871603
282.5,1107663,933141,1118705,925146,811131,486339,348773,349933,382380,2385552,3174300,1227397,2000455,2098636,749526,4054681,4657143,6686880
283.5,1044993,912446,1078489,900062,787650,491219,350840,347903,358741,2331482,3100687,1222816,1990321,2079483,772216,3866587,4677080,6500783
284.5,985765,891969,1040911,875809,765188,497584,352243,346055,335405,2279494,3027151,1218906,1979474,2058912,797285,3685149,4699183,6313881
285.5,929952,871677,1005880,852394,743753,505469,352907,344376,312531,2229640,2953897,1215669,1967913,2036937,824819,3510786,4723060,6126724
286.5,877502,851545,973304,829823,723347,514912,352766,342853,290265,2181964,2881111,1213116,1955640,2013578,854910,3343826,4748308,5939847
287.5,828345,831562,943091,808100,703967,525954,351762,341472,268730,2136498,2808966,1211264,1942666,1988859,887646,3184518,4774518,5753760
288.5,782393,811728,915147,787229,685609,538639,349850,340220,248030,2093268,2737617,1210132,1929005,1962813,923114,3033030,4801272,5568950
289.5,739547,792049,889382,767212,668263,553013,346997,339079,228251,2052289,2667203,1209746,1914677,1935479,961397,2889458,4828149,5385875
290.5,699697,772542,865708,748050,651918,569123,343185,338036,209458,2013570,2597851,1210137,1899706,1906901,1002569,2753834,4854729,5204963
291.5,662725,753232,844039,729743,636558,587015,338410,337073,191697,1977111,2529671,1211336,1884118,1877133,1046695,2626131,4880592,5026614
292.5,628508,734148,824292,712288,622167,606733,332684,336174,174998,1942908,2462759,1213382,1867946,1846232,1093823,2506271,4905327,4851191
293.5,596922,715326,806389,695683,608727,628316,326034,335321,159374,1910948,2397199,1216313,1851222,1814264,1143986,2394134,4928531,4679029
294.5,567840,696803,790255,679925,596219,651798,318502,334496,144823,1881215,2333063,1220172,1833981,1781300,1197192,2289563,4949818,4510426
295.5,541138,678622,775817,665009,584621,677202,310145,333683,131330,1853685,2270410,1225004,1816261,1747416,1253426,2192377,4968818,4345648
296.5,516692,660825,763011,650928,573911,704543,301029,332862,118872,1828333,2209291,1230855,1798099,1712694,1312638,2102368,4985183,4184931
297.5,494385,643456,751773,637678,564068,733819,291237,332016,107414,1805128,2149745,1237772,1779533,1677222,1374745,2019317,4998593,4028475
298.5,474102,626557,742044,625250,555068,765011,280855,331128,96914,1784034,2091802,1245805,1760602,1641090,1439621,1942994,5008754,3876451
299.5,455735,610172,733770,613636,546889,798078,269980,330178,87326,1765015,2035485,1255003,1741343,1604393,1507095,1873166,5015407,3728999
300.5,439183,594340,726899,602829,539508,832958,258711,329151,78599,1748030,1980810,1265415,1721794,1567228,1576947,1809600,5018329,3586232
301.5,424349,579100,721385,592819,532902,869556,247151,328028,70681,1733035,1927784,1277092,1701990,1529695,1648905,1752067,5017334,3448236
302.5,411147,564486,717182,583597,527048,907750,235402,326794,63515,1719986,1876411,1290083,1681966,1491895,1722636,1700347,5012273,3315069
303.5,399495,550530,714251,575153,521923,947382,223562,325432,57048,1708833,1826686,1304435,1661754,1453930,1797751,1654232,5003043,3186768
304.5,389320,537263,712552,567478,517505,988257,211728,323929,51225,1699525,1778604,1320195,1641387,1415900,1873801,1613528,4989578,3063348
305.5,380558,524709,712050,560560,513773,1030142,199988,322269,45993,1692011,1732152,1337409,1620891,1377906,1950275,1578055,4971854,2944802
306.5,373150,512891,712710,554391,510703,1072761,188425,320441,41302,1686235,1687314,1356118,1600296,1340046,2026606,1547653,4949890,2831107
307.5,367047,501829,714501,548959,508274,1115800,177111,318432,37102,1682140,1644073,1376361,1579626,1302416,2102169,1522180,4923740,2722223
308.5,362206,491539,717390,544253,506465,1158905,166111,316232,33350,1679665,1602407,1398174,1558903,1265108,2176291,1501516,4893500,2618096
309.5,358593,482035,721349,540263,505253,1201682,155479,313833,30000,1678748,1562293,1421588,1538148,1228211,2248258,1485562,4859296,2518656
310.5,356179,473329,726347,536978,504619,1243703,145260,311226,27014,1679322,1523705,1446626,1517380,1191810,2317319,1474240,4821289,2423827
311.5,354946,465431,732354,534386,504539,1284511,135490,308406,24355,1681321,1486617,1473308,1496616,1155983,2382703,1467497,4779668,2333520
312.5,354878,458348,739339,532476,504992,1323625,126194,305369,21990,1684670,1451000,1501646,1475870,1120805,2443630,1465302,4734646,2247639
313.5,355972,452088,747270,531237,505956,1360550,117391,302112,19886,1689296,1416826,1531641,1455156,1086343,2499323,1467647,4686457,2166081
314.5,358226,446654,756116,530657,507408,1394780,109090,298635,18017,1695120,1384064,1563288,1434486,1052661,2549024,1474549,4635355,2088739
315.5,361648,442053,765839,530722,509326,1425819,101294,294938,16356,1702057,1352683,1596568,1413868,1019813,2592013,1486049,4581604,2015502
316.5,366252,438288,776402,531419,511686,1453180,94000,291023,14882,1710021,1322653,1631452,1393313,987849,2627624,1502211,4525478,1946255
317.5,372058,435364,787765,532735,514464,1476405,87199,286896,13573,1718922,1293943,1667897,1372828,956814,2655256,1523124,4467258,1880884
318.5,379090,433285,799883,534655,517634,1495075,80878,282562,12411,1728663,1266520,1705845,1352420,926745,2674394,1548900,4407224,1819272
319.5,387381,432056,812708,537163,521170,1508820,75022,278029,11380,1739144,1240355,1745221,1332095,897674,2684623,1579672,4345659,1761304
320.5,396966,431682,826187,540242,525046,1517329,69610,273305,10465,1750262,1215415,1785936,1311859,869624,2685636,1615600,4282836,1706865
321.5,407887,432169,840264,543873,529233,1520361,64621,268401,9653,1761907,1191670,1827879,1291716,842618,2677248,1656861,4219025,1655844
322.5,420189,433524,854875,548036,533701,1517754,60035,263329,8933,1773967,1169090,1870920,1271673,816669,2659398,1703655,4154482,1608130
