particle_size,16_3_20_1_00,16_3_20_1_01,16_3_20_1_02,16_2_20_1_00,16_2_20_1_01,16_2_20_1_02,16_1_4_1_00,16_1_4_1_01,16_1_4_1_02,14_3_20_1_00,14_3_20_1_01,14_3_20_1_02,14_2_16_1_00,14_2_16_1_01,14_2_16_1_02,14_1_4_1_00,14_1_4_1_01,14_1_4_1_02
323.5,433921,435753,869954,552710,538422,1509428,55826,258101,8294,1786325,1147643,1914911,1251733,791786,2632159,1756199,4089455,1563618
324.5,449135,438866,885428,557870,543361,1495391,51972,252732,7728,1798861,1127301,1959680,1231902,767976,2595731,1814730,4024176,1522204
325.5,465885,442870,901218,563491,548487,1475738,48449,247236,7227,1811452,1108034,2005033,1212185,745238,2550445,1879496,3958861,1483791
326.5,484225,447776,917242,569544,553766,1450648,45235,241628,6782,1823972,1089813,2050756,1192586,723569,2496751,1950758,3893712,1448285
327.5,504209,453591,933409,576000,559161,1420387,42307,235924,6390,1836292,1072610,2096611,1173112,702962,2435209,2028787,3828911,1415597
328.5,525891,460328,949625,582823,564637,1385293,39644,230141,6044,1848283,1056397,2142340,1153769,683408,2366479,2113855,3764625,1385645
329.5,549320,467994,965792,589980,570155,1345773,37226,224296,5739,1859815,1041147,2187663,1134564,664894,2291303,2206233,3701003,1358351
330.5,574539,476600,981807,597430,575677,1302288,35033,218404,5471,1870759,1026833,2232281,1115503,647406,2210491,2306186,3638176,1333642
331.5,601585,486153,997561,605132,581165,1255347,33048,212483,5237,1880985,1013428,2275878,1096594,630925,2124901,2413966,3576256,1311455
332.5,630486,496660,1012945,613043,586577,1205489,31255,206549,5034,1890368,1000908,2318123,1077845,615435,2035421,2529799,3515340,1291728
333.5,661257,508126,1027846,621115,591873,1153276,29637,200618,4858,1898784,989246,2358674,1059266,600914,1942949,2653886,3455509,1274410
334.5,693900,520553,1042151,629298,597013,1099272,28181,194706,4709,1906115,978419,2397177,1040866,587343,1848379,2786383,3396828,1259454
335.5,728396,533939,1055745,637542,601956,1044039,26874,188827,4583,1912248,968402,2433276,1022654,574699,1752580,2927400,3339347,1246818
336.5,764710,548280,1068516,645791,606662,988122,25704,182996,4479,1917076,959170,2466614,1004640,562962,1656385,3076981,3283101,1236472
337.5,802782,563564,1080351,653990,611090,932037,24660,177226,4396,1920501,950701,2496836,986837,552107,1560573,3235099,3228116,1228386
338.5,842527,579778,1091143,662082,615202,876265,23733,171530,4332,1922431,942972,2523599,969254,542115,1465864,3401639,3174402,1222542
339.5,883829,596898,1100788,670007,618959,821247,22914,165920,4286,1922786,935959,2546571,951903,532961,1372905,3576387,3121962,1218927
340.5,926543,614896,1109188,677708,622325,767375,22195,160406,4258,1921497,929640,2565442,934796,524624,1282270,3759016,3070786,1217533
341.5,970492,633733,1116252,685125,625266,714992,21570,154999,4248,1918503,923992,2579925,917944,517083,1194452,3949078,3020857,1218362
342.5,1015460,653364,1121897,692200,627747,664385,21032,149706,4254,1913759,918993,2589763,901360,510317,1109862,4145986,2972153,1221419
343.5,1061197,673733,1126050,698875,629739,615794,20576,144537,4277,1907229,914621,2594735,885054,504305,1028835,4349008,2924640,1226720
344.5,1107419,694773,1128646,705094,631214,569405,20197,139498,4316,1898892,910853,2594657,869040,499028,951624,4557258,2878283,1234283
345.5,1153802,716408,1129633,710805,632145,525355,19892,134594,4372,1888739,907668,2589389,853327,494466,878414,4769691,2833041,1244135
346.5,1199989,738549,1128971,715958,632511,483738,19658,129830,4445,1876775,905042,2578836,837928,490600,809319,4985098,2788869,1256310
347.5,1245593,761097,1126632,720505,632293,444604,19490,125210,4535,1863017,902955,2562954,822853,487413,744393,5202108,2745719,1270847
348.5,1290196,783941,1122600,724404,631475,407967,19388,120738,4642,1847496,901382,2541746,808113,484888,683634,5419193,2703541,1287790
349.5,1333357,806958,1116873,727619,630045,373811,19349,116415,4768,1830253,900301,2515268,793717,483007,626995,5634677,2662285,1307190
350.5,1374617,830015,1109462,730116,627994,342090,19372,112243,4913,1811343,899689,2483627,779675,481755,574387,5846746,2621898,1329103
351.5,1413508,852969,1100389,731870,625318,312735,19457,108222,5078,1790832,899522,2446978,765996,481116,525686,6053472,2582330,1353589
352.5,1449555,875666,1089692,732861,622016,285660,19603,104352,5264,1768794,899776,2405525,752688,481074,480744,6252835,2543530,1380714
353.5,1482293,897946,1077418,733074,618091,260765,19810,100632,5472,1745315,900427,2359515,739758,481615,439392,6442747,2505448,1410545
354.5,1511269,919642,1063626,732501,613548,237940,20079,97062,5704,1720488,901451,2309238,727213,482723,401445,6621093,2468037,1443156
355.5,1536055,940582,1048387,731143,608399,217065,20410,93638,5961,1694413,902820,2255019,715060,484384,366709,6785757,2431251,1478618
356.5,1556258,960592,1031778,729005,602656,198021,20805,90360,6245,1667196,904510,2197215,703304,486583,334984,6934672,2395048,1517008
357.5,1571528,979499,1013888,726098,596337,180683,21265,87223,6557,1638947,906495,2136207,691950,489305,306069,7065853,2359388,1558400
358.5,1581569,997128,994811,722442,589461,164930,21793,84226,6900,1609781,908746,2072400,681001,492535,279765,7177446,2324235,1602867
359.5,1586144,1013313,974647,718060,582051,150642,22390,81364,7275,1579814,911237,2006208,670461,496257,255876,7267765,2289555,1650482
360.5,1585084,1027894,953501,712982,574133,137703,23060,78635,7685,1549166,913939,1938056,660332,500454,234214,7335336,2255320,1701310
361.5,1578293,1040720,931482,707243,565736,126003,23805,76033,8132,1517953,916823,1868371,650616,505111,214599,7378932,2221505,1755412
362.5,1565752,1051654,908699,700881,556888,115436,24629,73556,8619,1486292,919860,1797574,641315,510210,196857,7397605,2188087,1812842
363.5,1547520,1060573,885265,693940,547621,105902,25536,71199,9147,1454300,923021,1726078,632428,515731,180829,7390715,2155050,1873641
364.5,1523734,1067371,861290,686466,537970,97310,26529,68958,9721,1422088,926274,1654282,623956,521655,166361,7357951,2122380,1937840
365.5,1494606,1071964,836883,678509,527968,89572,27613,66828,10343,1389764,929590,1582567,615898,527962,153313,7299337,2090068,2005453
366.5,1460423,1074285,812151,670118,517652,82610,28794,64806,11016,1357434,932936,1511290,608253,534629,141554,7215246,2058109,2076477
367.5,1421535,1074291,787198,661347,507056,76350,30074,62886,11743,1325195,936283,1440784,601018,541634,130965,7106385,2026499,2150890
368.5,1378352,1071961,762124,652249,496218,70725,31462,61066,12527,1293143,939598,1371354,594192,548951,121435,6973789,1995241,2228642
369.5,1331331,1067299,737022,642877,485173,65674,32960,59339,13373,1261366,942851,1303275,587772,556553,112862,6818800,1964339,2309662
370.5,1280973,1060331,711982,633284,473958,61141,34577,57703,14282,1229944,946008,1236791,581754,564415,105157,6643032,1933802,2393846
371.5,1227803,1051106,687087,623523,462608,57077,36316,56152,15258,1198953,949040,1172114,576135,572505,98235,6448344,1903639,2481057
372.5,1172367,1039693,662414,613645,451158,53435,38186,54684,16305,1168463,951915,1109427,570910,580794,92021,6236794,1873865,2571126
373.5,1115215,1026186,638034,603698,439642,50176,40192,53294,17426,1138534,954602,1048880,566075,589248,86447,6010596,1844495,2663842
374.5,1056895,1010692,614010,593729,428092,47262,42341,51977,18623,1109224,957072,990594,561625,597836,81453,5772077,1815545,2758955
375.5,997940,993338,590400,583784,416540,44661,44639,50731,19901,1080581,959294,934661,557556,606520,76984,5523624,1787036,2856173
376.5,938860,974266,567253,573905,405015,42343,47092,49552,21261,1052649,961241,881148,553861,615266,72990,5267642,1758987,2955158
377.5,880134,953628,544615,564131,393546,40283,49708,48435,22707,1025464,962884,830095,550534,624036,69427,5006506,1731420,3055527
378.5,822203,931586,522524,554498,382159,38457,52492,47379,24241,999057,964197,781522,547570,632791,66258,4742521,1704357,3156851
379.5,765465,908309,501010,545040,370879,36846,55450,46378,25864,973455,965154,735425,544962,641493,63447,4477885,1677822,3258655
380.5,710272,883970,480100,535788,359728,35430,58589,45431,27578,948677,965732,691785,542703,650101,60963,4214657,1651836,3360419
381.5,656925,858742,459815,526769,348729,34194,61912,44533,29384,924739,965909,650565,540786,658577,58779,3954731,1626423,3461580
382.5,605679,832800,440169,518007,337900,33126,65426,43683,31284,901653,965663,611716,539204,666879,56872,3699813,1601606,3561534
383.5,556736,806313,421175,509524,327258,32211,69133,42876,33276,879425,964976,575178,537949,674968,55221,3451411,1577406,3659643
384.5,510251,779446,402837,501339,316820,31441,73036,42111,35360,858058,963831,540878,537013,682804,53806,3210824,1553846,3755234
385.5,466333,752358,385159,493468,306598,30806,77138,41385,37536,837552,962213,508739,536388,690349,52613,2979141,1530945,3847612
386.5,425048,725197,368140,485924,296605,30299,81440,40694,39800,817904,960109,478676,536065,697566,51627,2757240,1508724,3936062
387.5,386425,698104,351775,478718,286851,29913,85940,40037,42151,799106,957509,450603,536035,704417,50837,2545799,1487201,4019859
388.5,350457,671208,336057,471859,277345,29645,90638,39412,44585,781151,954403,424428,536288,710868,50234,2345303,1466394,4098276
389.5,317106,644625,320977,465353,268093,29490,95530,38815,47098,764028,950786,400058,536815,716887,49808,2156062,1446318,4170594
390.5,286310,618463,306523,459205,259102,29445,100611,38245,49685,747723,946654,377402,537606,722442,49554,1978221,1426988,4236111
391.5,257983,592815,292681,453417,250375,29508,105873,37700,52339,732223,942006,356367,538649,727506,49466,1811781,1408418,4294156
392.5,232025,567763,279436,447990,241917,29679,111308,37178,55055,717511,936841,336864,539934,732052,49540,1656616,1390620,4344093
393.5,208321,543376,266773,442924,233727,29957,116905,36677,57825,703570,931164,318804,541450,736059,49774,1512492,1373604,4385338
394.5,186746,519713,254674,438216,225807,30344,122650,36194,60640,690384,924979,302102,543183,739506,50167,1379084,1357379,4417366
395.5,167171,496823,243120,433862,218157,30840,128527,35729,63493,677932,918295,286675,545122,742376,50718,1255994,1341954,4439723
396.5,149461,474742,232094,429857,210776,31449,134518,35280,66373,666196,911121,272445,547253,744657,51427,1142768,1327334,4452029
397.5,133483,453498,221577,426195,203660,32173,140603,34844,69271,655156,903468,259338,549563,746338,52297,1038908,1313526,4453995
398.5,119104,433111,211549,422870,196808,33017,146760,34422,72176,644792,895350,247281,552037,747412,53329,943888,1300531,4445420
399.5,106194,413592,201990,419871,190215,33984,152961,34010,75077,635084,886784,236209,554661,747877,54528,857169,1288354,4426202
400.5,94628,394944,192883,417190,183879,35081,159180,33609,77963,626010,877786,226059,557420,747732,55898,778200,1276996,4396339
401.5,84287,377165,184208,414816,177793,36313,165388,33216,80822,617552,868374,216771,560298,746981,57443,706438,1266457,4355932
402.5,75058,360247,175946,412738,171954,37687,171552,32831,83643,609687,858570,208292,563278,745631,59170,641347,1256735,4305181
403.5,66834,344178,168080,410943,166355,39210,177638,32453,86415,602396,848395,200569,566344,743690,61084,582407,1247831,4244387
404.5,59517,328940,160590,409418,160991,40890,183611,32080,89125,595658,837872,193557,569479,741172,63195,529119,1239740,4173945
405.5,53016,314515,153460,408149,155856,42735,189435,31711,91763,589452,827024,187213,572664,738091,65508,481007,1232459,4094341
406.5,47245,300877,146674,407120,150944,44755,195071,31347,94318,583760,815875,181496,575883,734467,68033,437621,1225984,4006141
407.5,42128,288003,140213,406317,146248,46959,200482,30985,96778,578560,804452,176371,579115,730318,70778,398540,1220309,3909985
408.5,37595,275867,134064,405721,141763,49355,205630,30626,99135,573833,792779,171804,582343,725667,73753,363369,1215428,3806575
409.5,33581,264439,128210,405315,137481,51954,210475,30269,101379,569558,780883,167768,585548,720538,76968,331744,1211334,3696666
410.5,30029,253691,122637,405080,133397,54766,214980,29913,103502,565717,768790,164234,588709,714956,80432,303326,1208019,3581054
411.5,26887,243595,117331,404998,129504,57799,219109,29558,105495,562289,756526,161179,591808,708949,84157,277808,1205475,3460562
412.5,24108,234121,112278,405047,125795,61064,222828,29203,107352,559255,744118,158582,594825,702544,88152,254904,1203693,3336031
413.5,21651,225241,107467,405206,122264,64570,226102,28848,109066,556595,731590,156426,597741,695771,92427,234356,1202662,3208304
414.5,19479,216925,102884,405453,118906,68323,228902,28494,110633,554290,718969,154694,600536,688657,96994,215930,1202372,3078221
415.5,17558,209146,98519,405766,115713,72333,231200,28139,112048,552320,706280,153372,603191,681235,101862,199413,1202811,2946600
416.5,15859,201876,94360,406120,112680,76604,232973,27783,113309,550665,693547,152451,605688,673532,107040,184613,1203966,2814234
417.5,14356,195090,90397,406492,109802,81141,234201,27427,114413,549306,680794,151920,608007,665578,112538,171357,1205824,2681880
418.5,13026,188762,86619,406857,107071,85946,234867,27071,115359,548223,668044,151773,610131,657404,118364,159489,1208372,2550249
419.5,11849,182866,83018,407190,104484,91020,234961,26714,116148,547396,655319,152004,612043,649037,124526,148870,1211593,2420004
420.5,10807,177381,79585,407464,102034,96360,234474,26357,116779,546805,642641,152611,613725,640507,131029,139375,1215471,2291750
421.5,9883,172284,76311,407655,99717,101961,233406,26000,117255,546429,630029,153592,615161,631840,137880,130894,1219990,2166035
422.5,9065,167553,73188,407737,97527,107815,231759,25643,117578,546249,617503,154948,616338,623062,145081,123327,1225130,2043345
423.5,8339,163168,70209,407682,95459,113909,229541,25286,117752,546243,605080,156680,617240,614201,152634,116587,1230873,1924103
424.5,7695,159110,67366,407467,93510,120228,226764,24930,117780,546390,592778,158791,617855,605278,160540,110595,1237197,1808668
425.5,7124,155362,64653,407066,91674,126751,223446,24574,117668,546670,580614,161287,618170,596319,168797,105282,1244079,1697339
426.5,6618,151905,62065,406453,89947,133454,219608,24220,117420,547061,568601,164173,618176,587344,177400,100588,1251498,1590355
427.5,6168,148725,59593,405607,88325,140309,215276,23867,117043,547542,556753,167457,617862,578375,186343,96459,1259426,1487897
428.5,5770,145805,57234,404503,86805,147283,210481,23517,116544,548091,545083,171147,617222,569430,195617,92849,1267839,1390092
429.5,5417,143132,54982,403120,85382,154337,205255,23168,115927,548687,533602,175252,616249,560527,205210,89716,1276707,1297019
430.5,5104,140692,52831,401439,84054,161430,199634,22822,115202,549307,522321,179783,614937,551682,215107,87027,1286001,1208709
431.5,4828,138473,50778,399442,82816,168516,193659,22480,114374,549931,511249,184750,613283,542912,225291,84751,1295689,1125152
432.5,4584,136463,48817,397112,81665,175545,187369,22140,113452,550536,500394,190165,611285,534229,235742,82863,1305738,1046303
433.5,4370,134650,46944,394435,80598,182466,180808,21805,112442,551100,489764,196038,608944,525646,246436,81341,1316113,972084
434.5,4182,133025,45156,391400,79613,189222,174018,21474,111352,551603,479364,202383,606259,517174,257347,80169,1326778,902388
435.5,4018,131577,43449,387997,78706,195756,167044,21148,110190,552022,469201,209211,603234,508824,268446,79333,1337693,837088
436.5,3877,130297,41819,384219,77875,202011,159929,20828,108963,552337,459278,216533,599872,500604,279700,78823,1348819,776035
437.5,3756,129176,40262,380063,77118,207929,152718,20513,107678,552527,449600,224360,596180,492521,291075,78633,1360113,719067
438.5,3654,128207,38777,375528,76431,213453,145452,20203,106342,552572,440168,232702,592165,484582,302534,78760,1371531,666009
439.5,3570,127381,37358,370614,75813,218526,138171,19901,104962,552452,430986,241567,587834,476794,314037,79203,1383028,616680
440.5,3502,126690,36005,365328,75261,223098,130916,19605,103544,552148,422054,250962,583198,469159,325544,79967,1394556,570892
441.5,3450,126128,34714,359676,74774,227119,123721,19316,102095,551643,413373,260893,578267,461683,337010,81056,1406067,528455
442.5,3413,125689,33483,353669,74348,230545,116623,19034,100621,550920,404944,271361,573054,454367,348391,82481,1417510,489179
443.5,3390,125365,32308,347320,73984,233339,109651,18761,99128,549960,396765,282368,567572,447214,359642,84254,1428835,452875
444.5,3382,125151,31189,340644,73677,235470,102835,18495,97620,548751,388837,293908,561834,440225,370716,86392,1439987,419359
445.5,3388,125041,30122,333661,73428,236912,96200,18238,96102,547276,381157,305976,555856,433400,381566,88914,1450915,388449
446.5,3409,125029,29106,326390,73233,237651,89768,17989,94581,545525,373724,318561,549653,426740,392147,91844,1461563,359972
447.5,3443,125110,28139,318854,73092,237677,83558,17750,93058,543484,366536,331647,543242,420243,402412,95210,1471875,333759
448.5,3493,125279,27219,311077,73003,236991,77586,17519,91540,541145,359589,345214,536639,413909,412317,99043,1481798,309650
449.5,3557,125530,26344,303086,72964,235600,71864,17298,90028,538498,352881,359236,529861,407735,421817,103379,1491274,287492
450.5,3637,125858,25512,294907,72973,233521,66404,17087,88527,535536,346409,373683,522926,401720,430873,108261,1500250,267140
451.5,3734,126260,24722,286568,73030,230777,61211,16885,87040,532254,340169,388518,515852,395860,439443,113734,1508669,248457
452.5,3849,126729,23972,278099,73133,227400,56290,16693,85568,528648,334158,403698,508656,390154,447491,119851,1516477,231316
453.5,3982,127263,23261,269528,73280,223426,51643,16511,84115,524715,328372,419173,501356,384598,454983,126670,1523621,215596
454.5,4136,127855,22588,260886,73469,218899,47269,16340,82683,520456,322806,434890,493970,379188,461889,134256,1530050,201185
455.5,4312,128503,21951,252200,73701,213867,43166,16179,81272,515871,317458,450786,486515,373921,468181,142681,1535712,187978
456.5,4511,129200,21349,243500,73971,208382,39329,16028,79885,510963,312322,466793,479009,368793,473836,152025,1540560,175879
457.5,4737,129945,20780,234813,74281,202498,35752,15888,78523,505736,307394,482839,471468,363800,478833,162375,1544547,164797
458.5,4991,130731,20244,226167,74627,196272,32429,15759,77187,500197,302671,498845,463908,358937,483158,173828,1547630,154650
459.5,5276,131556,19740,217587,75008,189760,29349,15641,75877,494353,298147,514726,456346,354199,486798,186489,1549768,145361
460.5,5596,132415,19267,209097,75424,183021,26504,15533,74595,488213,293819,530395,448797,349584,489745,200473,1550924,136859
461.5,5955,133304,18823,200721,75871,176110,23884,15437,73340,481787,289681,545759,441275,345085,491997,215905,1551065,129081
462.5,6356,134220,18409,192479,76349,169082,21477,15352,72113,475088,285731,560723,433795,340699,493554,232919,1550159,121966
463.5,6804,135159,18022,184392,76855,161989,19272,15277,70914,468128,281962,575191,426369,336420,494420,251663,1548182,115461
464.5,7305,136117,17663,176476,77389,154880,17258,15214,69742,460921,278372,589066,419012,332244,494603,272291,1545111,109515
465.5,7864,137090,17330,168747,77947,147800,15423,15163,68598,453483,274955,602248,411733,328167,494116,294972,1540930,104084
466.5,8487,138076,17024,161219,78529,140792,13755,15123,67481,445829,271708,614643,404546,324183,492973,319883,1535625,99126
467.5,9184,139070,16743,153904,79132,133893,12244,15094,66390,437978,268626,626156,397459,320288,491193,347211,1529189,94603
468.5,9960,140071,16487,146812,79755,127135,10877,15077,65325,429945,265706,636698,390484,316477,488797,377154,1521619,90481
469.5,10827,141073,16256,139951,80394,120548,9644,15071,64285,421749,262943,646183,383628,312745,485809,409915,1512917,86729
470.5,11794,142075,16049,133328,81048,114156,8535,15077,63269,413409,260333,654533,376900,309089,482255,445708,1503090,83320
471.5,12872,143073,15866,126946,81715,107980,7540,15095,62277,404944,257873,661675,370307,305503,478163,484748,1492149,80226
472.5,14074,144065,15707,120810,82392,102036,6648,15125,61307,396372,255559,667547,363856,301983,473563,527256,1480112,77427
473.5,15415,145048,15571,114921,83076,96335,5851,15166,60359,387712,253387,672093,357553,298525,468487,573450,1467000,74900
