particle_size,16_3_20_1_00,16_3_20_1_01,16_3_20_1_02,16_2_20_1_00,16_2_20_1_01,16_2_20_1_02,16_1_4_1_00,16_1_4_1_01,16_1_4_1_02,14_3_20_1_00,14_3_20_1_01,14_3_20_1_02,14_2_16_1_00,14_2_16_1_01,14_2_16_1_02,14_1_4_1_00,14_1_4_1_01,14_1_4_1_02
474.5,16910,146020,15458,109278,83766,90888,5141,15220,59432,378984,251354,675268,351402,295125,462965,623546,1452840,72627
475.5,18575,146977,15369,103882,84459,85700,4508,15286,58523,370206,249455,677040,345410,291778,457033,677754,1437662,70591
476.5,20430,147918,15303,98729,85152,80774,3947,15364,57633,361396,247689,677385,339579,288480,450722,736269,1421502,68778
477.5,22495,148841,15260,93817,85842,76110,3450,15454,56759,352573,246051,676291,333913,285227,444068,799272,1404399,67175
478.5,24792,149742,15241,89141,86526,71706,3011,15557,55902,343754,244538,673758,328415,282016,437103,866921,1386396,65768
479.5,27345,150622,15246,84697,87202,67559,2623,15672,55059,334957,243147,669798,323087,278843,429861,939345,1367539,64549
480.5,30182,151477,15275,80478,87867,63662,2281,15800,54229,326196,241875,664433,317931,275704,422376,1016638,1347879,63507
481.5,33329,152306,15328,76479,88518,60010,1981,15941,53412,317489,240719,657697,312947,272595,414680,1098855,1327468,62635
482.5,36816,153107,15407,72693,89152,56593,1718,16095,52605,308850,239676,649633,308138,269514,406804,1186000,1306361,61927
483.5,40677,153880,15511,69113,89767,53404,1488,16261,51809,300293,238744,640296,303502,266456,398778,1278021,1284616,61377
484.5,44943,154622,15641,65732,90358,50433,1286,16441,51020,291832,237919,629748,299040,263420,390632,1374804,1262291,60979
485.5,49651,155332,15798,62542,90923,47670,1110,16634,50239,283478,237199,618058,294752,260402,382395,1476167,1239447,60731
486.5,54837,156010,15983,59535,91460,45105,957,16840,49464,275243,236581,605305,290636,257398,374092,1581851,1216145,60630
487.5,60538,156654,16198,56704,91965,42730,824,17060,48693,267138,236063,591572,286692,254408,365749,1691518,1192448,60674
488.5,66792,157263,16442,54042,92436,40533,708,17293,47927,259172,235642,576946,282918,251427,357390,1804744,1168416,60862
489.5,73637,157836,16717,51540,92870,38504,608,17540,47163,251354,235316,561521,279312,248454,349036,1921018,1144111,61193
490.5,81110,158373,17025,49192,93263,36635,522,17801,46400,243691,235083,545389,275873,245486,340710,2039740,1119596,61669
491.5,89247,158872,17367,46989,93615,34917,447,18076,45638,236191,234940,528647,272599,242522,332430,2160224,1094930,62291
492.5,98081,159333,17745,44925,93921,33339,382,18365,44876,228860,234885,511392,269486,239559,324213,2281697,1070172,63061
493.5,107642,159754,18159,42993,94180,31895,327,18667,44112,221702,234915,493718,266533,236596,316077,2403307,1045381,63983
494.5,117954,160136,18614,41186,94390,30577,279,18984,43347,214722,235029,475719,263737,233630,308034,2524127,1020611,65059
495.5,129038,160477,19109,39497,94548,29376,238,19315,42578,207923,235225,457488,261095,230662,300100,2643169,995917,66295
496.5,140906,160777,19648,37921,94653,28287,202,19661,41806,201309,235500,439113,258603,227688,292285,2759393,971350,67697
497.5,153560,161034,20233,36451,94703,27302,172,20020,41029,194881,235852,420678,256259,224709,284600,2871722,946959,69271
498.5,166993,161248,20867,35082,94697,26416,146,20394,40247,188640,236279,402263,254059,221723,277054,2979057,922791,71023
499.5,181188,161419,21551,33809,94632,25623,124,20783,39460,182587,236779,383944,251999,218729,269655,3080296,898889,72962
500.5,196111,161544,22290,32626,94509,24919,105,21185,38668,176723,237350,365791,250077,215727,262410,3174355,875294,75097
501.5,211717,161623,23086,31528,94326,24300,89,21602,37869,171047,237990,347868,248288,212716,255325,3260182,852045,77438
502.5,227941,161656,23943,30511,94082,23760,76,22033,37064,165557,238698,330235,246628,209696,248405,3336785,829177,79995
503.5,244705,161640,24863,29571,93778,23298,64,22479,36252,160253,239470,312944,245094,206666,241652,3403244,806720,82780
504.5,261912,161574,25851,28704,93413,22910,54,22938,35434,155133,240305,296042,243681,203627,235070,3458739,784706,85807
505.5,279443,161458,26911,27906,92987,22594,46,23412,34609,150194,241200,279571,242385,200578,228662,3502559,763158,89088
506.5,297167,161289,28046,27174,92501,22347,39,23899,33778,145434,242155,263566,241201,197519,222428,3534123,742102,92640
507.5,314929,161067,29261,26504,91955,22168,33,24399,32941,140850,243166,248058,240125,194452,216369,3552993,721557,96477
508.5,332562,160790,30560,25893,91351,22057,28,24913,32098,136438,244231,233072,239153,191376,210484,3558882,701540,100618
509.5,349880,160455,31948,25339,90688,22011,23,25441,31250,132196,245349,218627,238280,188292,204775,3551663,682067,105079
510.5,366687,160062,33430,24839,89968,22031,20,25981,30396,128120,246517,204739,237499,185201,199238,3531374,663151,109882
511.5,382775,159608,35010,24391,89194,22117,17,26533,29539,124207,247733,191419,236808,182104,193873,3498212,644800,115045
512.5,397930,159091,36693,23993,88366,22269,14,27098,28678,120451,248995,178674,236199,179000,188679,3452535,627023,120592
513.5,411934,158509,38485,23643,87487,22488,12,27675,27814,116851,250300,166506,235668,175893,183652,3394852,609825,126545
514.5,424572,157860,40390,23339,86559,22777,10,28263,26949,113400,251645,154915,235208,172782,178790,3325815,593211,132927
515.5,435635,157142,42413,23079,85583,23135,8,28862,26082,110096,253030,143898,234815,169668,174090,3246198,577180,139765
516.5,444928,156353,44560,22863,84563,23567,7,29471,25215,106934,254450,133448,234482,166555,169549,3156890,561734,147085
517.5,452271,155489,46836,22689,83501,24074,6,30091,24350,103909,255904,123556,234202,163441,165164,3058872,546871,154914
518.5,457506,154550,49244,22556,82400,24659,5,30720,23486,101019,257388,114211,233970,160330,160932,2953195,532587,163280
519.5,460504,153532,51790,22462,81262,25326,4,31357,22626,98259,258900,105401,233778,157222,156849,2840964,518878,172212
520.5,461166,152433,54478,22409,80091,26079,4,32003,21771,95624,260438,97111,233620,154120,152911,2723316,505739,181740
521.5,459430,151251,57312,22394,78889,26922,3,32657,20921,93111,261998,89326,233489,151025,149115,2601396,493164,191896
522.5,455272,149984,60294,22417,77660,27860,3,33317,20078,90715,263577,82029,233376,147938,145457,2476343,481143,202708
523.5,448708,148630,63428,22478,76406,28899,2,33983,19244,88434,265172,75201,233276,144861,141933,2349266,469671,214210
524.5,439796,147186,66716,22576,75130,30043,2,34654,18419,86262,266779,68826,233180,141797,138539,2221233,458737,226430
525.5,428633,145650,70159,22712,73837,31300,2,35331,17604,84197,268397,62883,233080,138747,135272,2093251,448332,239401
526.5,415359,144022,73757,22885,72528,32675,1,36010,16802,82234,270020,57354,232968,135712,132127,1966257,438447,253153
527.5,400147,142299,77509,23095,71206,34176,1,36693,16013,80371,271647,52220,232836,132695,129102,1841109,429071,267713
528.5,383204,140481,81415,23343,69876,35809,0,37378,15238,78603,273272,47462,232676,129698,126192,1718576,420195,283111
529.5,364764,138566,85470,23628,68539,37583,0,38063,14478,76928,274892,43060,232478,126721,123394,1599335,411807,299371
530.5,345083,136553,89670,23951,67199,39503,0,38749,13736,75342,276503,38995,232235,123768,120704,1483968,403897,316518
531.5,324433,134443,94009,24312,65858,41579,0,39434,13010,73842,278102,35248,231938,120840,118119,1372960,396455,334572
532.5,303092,132235,98479,24711,64519,43817,0,40117,12304,72425,279683,31802,231578,117938,115635,1266705,389469,353549
533.5,281340,129929,103072,25149,63185,46225,0,40797,11616,71089,281244,28638,231147,115064,113249,1165505,382930,373465
534.5,259454,127528,107775,25626,61858,48810,0,41474,10949,69830,282778,25739,230634,112221,110957,1069577,376827,394327
535.5,237697,125031,112575,26141,60540,51579,0,42146,10303,68646,284283,23088,230033,109409,108757,979059,371150,416138
536.5,216312,122441,117459,26696,59233,54536,0,42812,9678,67534,285752,20669,229334,106630,106646,894015,365890,438897
537.5,195524,119761,122408,27291,57941,57687,0,43471,9076,66492,287182,18465,228530,103886,104620,814444,361035,462593
538.5,175527,116992,127403,27926,56663,61035,0,44122,8496,65517,288567,16462,227611,101179,102676,740289,356578,487211
539.5,156487,114139,132425,28600,55404,64583,0,44764,7938,64608,289903,14646,226570,98509,100812,671441,352508,512725
540.5,138538,111205,137450,29314,54163,68328,0,45397,7404,63762,291183,13002,225400,95878,99025,607750,348817,539102
541.5,121783,108195,142453,30068,52943,72271,0,46018,6893,62977,292404,11518,224092,93287,97313,549033,345497,566300
542.5,106291,105114,147409,30862,51745,76405,0,46628,6406,62252,293559,10180,222642,90738,95672,495079,342538,594264
543.5,92102,101967,152289,31694,50571,80722,0,47225,5942,61584,294643,8978,221041,88232,94100,445654,339933,622932
544.5,79227,98762,157066,32564,49421,85210,0,47808,5500,60971,295651,7900,219286,85769,92596,400514,337675,652228
545.5,67651,95503,161709,33471,48296,89856,0,48376,5082,60413,296577,6935,217369,83350,91157,359402,335755,682066
546.5,57340,92199,166187,34414,47198,94638,0,48928,4687,59907,297414,6073,215288,80977,89780,322058,334165,712348
547.5,48237,88857,170469,35391,46127,99534,0,49464,4313,59452,298159,5306,213038,78651,88463,288222,332900,742964
548.5,40274,85486,174525,36400,45083,104515,0,49982,3962,59046,298804,4625,210617,76371,87205,257638,331952,773792
549.5,33370,82092,178322,37439,44068,109547,0,50481,3632,58688,299344,4021,208021,74139,86004,230054,331313,804698
550.5,27439,78686,181831,38504,43082,114592,0,50961,3322,58377,299774,3488,205252,71954,84857,205228,330977,835536
551.5,22388,75276,185023,39594,42125,119606,0,51421,3033,58111,300087,3017,202307,69819,83764,182927,330938,866150
552.5,18125,71870,187869,40703,41197,124542,0,51860,2763,57890,300277,2604,199188,67732,82722,162932,331187,896374
553.5,14559,68479,190343,41828,40298,129348,0,52277,2512,57712,300339,2241,195896,65694,81729,145034,331719,926032
554.5,11603,65112,192422,42964,39429,133966,0,52672,2279,57575,300268,1924,192434,63705,80785,129037,332526,954940
555.5,9174,61777,194085,44106,38590,138338,0,53044,2063,57480,300058,1647,188806,61766,79887,114761,333600,982908
556.5,7195,58484,195313,45247,37780,142401,0,53393,1864,57424,299703,1407,185016,59876,79034,102037,334935,1009741
557.5,5599,55241,196092,46382,37000,146093,0,53717,1680,57408,299198,1198,181070,58035,78226,90709,336521,1035240
558.5,4321,52058,196409,47503,36248,149351,0,54016,1511,57429,298539,1018,176975,56243,77460,80635,338351,1059206
559.5,3308,48942,196257,48602,35526,152113,0,54290,1356,57487,297719,862,172738,54501,76735,71684,340415,1081441
560.5,2512,45901,195633,49672,34832,154319,0,54539,1214,57581,296736,728,168368,52807,76051,63737,342703,1101750
561.5,1892,42942,194537,50705,34166,155917,0,54761,1085,57710,295584,613,163875,51162,75405,56688,345207,1119943
562.5,1413,40072,192973,51691,33528,156856,0,54957,967,57873,294259,515,159268,49564,74798,50437,347913,1135842
563.5,1047,37298,190949,52620,32918,157098,0,55126,861,58070,292759,432,154560,48014,74228,44898,350811,1149277
564.5,769,34624,188477,53484,32335,156610,0,55268,764,58298,291078,361,149761,46512,73693,39991,353888,1160092
565.5,560,32056,185575,54273,31778,155371,0,55382,676,58558,289215,301,144884,45055,73194,35645,357129,1168149
566.5,405,29596,182262,54977,31248,153373,0,55469,597,58848,287168,250,139942,43645,72730,31797,360519,1173328
567.5,290,27249,178560,55586,30743,150620,0,55529,527,59167,284933,207,134949,42279,72298,28389,364043,1175529
568.5,206,25017,174496,56091,30263,147128,0,55561,463,59515,282510,171,129917,40959,71899,25372,367683,1174677
569.5,145,22901,170099,56482,29808,142926,0,55565,406,59889,279897,141,124862,39682,71532,22700,371419,1170720
570.5,101,20903,165399,56752,29377,138060,0,55542,356,60290,277094,116,119796,38448,71197,20334,375232,1163633
571.5,70,19022,160431,56891,28969,132582,0,55491,311,60716,274101,95,114735,37256,70891,18237,379100,1153418
572.5,48,17258,155227,56893,28584,126561,0,55412,271,61165,270919,78,109692,36106,70616,16379,383000,1140106
573.5,33,15609,149823,56751,28222,120073,0,55306,235,61637,267549,63,104681,34997,70369,14731,386907,1123755
574.5,22,14073,144254,56461,27882,113202,0,55173,204,62131,263994,51,99716,33927,70152,13269,390795,1104452
575.5,15,12649,138557,56019,27562,106038,0,55013,176,62644,260255,42,94809,32896,69962,11971,394636,1082312
576.5,10,11332,132767,55422,27264,98675,0,54826,152,63175,256336,34,89973,31903,69800,10818,398402,1057474
577.5,6,10119,126917,54670,26986,91206,0,54613,131,63724,252240,27,85221,30948,69665,9794,402062,1030105
578.5,4,9006,121042,53762,26727,83725,0,54373,113,64288,247974,22,80563,30029,69556,8882,405585,1000392
579.5,3,7989,115173,52703,26488,76321,0,54108,96,64866,243541,18,76010,29145,69473,8071,408939,968544
580.5,2,7063,109340,51496,26267,69076,0,53818,82,65456,238948,14,71572,28295,69416,7348,412088,934788
581.5,1,6223,103572,50147,26064,62067,0,53503,70,66056,234202,11,67258,27480,69384,6703,415000,899365
582.5,0,5463,97893,48664,25878,55357,0,53164,60,66664,229310,9,63075,26697,69377,6127,417639,862526
583.5,0,4780,92328,47056,25710,49004,0,52800,51,67280,224279,7,59031,25945,69394,5613,419970,824534
584.5,0,4168,86896,45333,25557,43049,0,52414,43,67899,219118,6,55132,25225,69435,5153,421958,785653
585.5,0,3621,81617,43509,25421,37527,0,52004,36,68521,213838,4,51383,24535,69500,4741,423567,746149
586.5,0,3135,76506,41597,25299,32456,0,51573,30,69143,208446,4,47788,23874,69587,4372,424763,706286
587.5,0,2704,71576,39611,25193,27848,0,51120,26,69763,202954,3,44350,23242,69698,4041,425513,666322
588.5,0,2324,66838,37566,25100,23703,0,50646,21,70379,197371,2,41071,22637,69831,3744,425784,626505
589.5,0,1990,62300,35479,25021,20010,0,50152,18,70987,191710,2,37952,22059,69986,3477,425546,587073
590.5,0,1698,57968,33365,24955,16754,0,49638,15,71587,185982,1,34993,21508,70162,3237,424771,548247
591.5,0,1443,53846,31241,24901,13911,0,49106,12,72174,180198,1,32194,20981,70360,3021,423432,510232
592.5,0,1222,49936,29122,24859,11453,0,48555,10,72748,174370,0,29554,20479,70579,2826,421507,473214
593.5,0,1031,46238,27024,24828,9350,0,47987,9,73304,168512,0,27070,20001,70819,2651,418975,437360
594.5,0,867,42751,24961,24808,7567,0,47403,7,73840,162634,0,24739,19546,71079,2492,415822,402815
595.5,0,726,39471,22948,24797,6071,0,46802,6,74354,156751,0,22558,19113,71358,2349,412034,369700
596.5,0,606,36394,20995,24796,4829,0,46187,5,74843,150873,0,20523,18702,71658,2220,407604,338116
597.5,0,503,33514,19116,24803,3807,0,45557,4,75304,145014,0,18629,18312,71976,2103,402530,308142
598.5,0,417,30827,17318,24818,2975,0,44913,3,75735,139186,0,16871,17943,72313,1997,396812,279833
599.5,0,344,28324,15610,24840,2303,0,44257,3,76133,133400,0,15244,17594,72669,1902,390457,253225
600.5,0,282,25998,13999,24869,1768,0,43589,2,76494,127670,0,13742,17264,73042,1815,383478,228336
601.5,0,231,23841,12489,24903,1344,0,42909,2,76818,122005,0,12360,16953,73432,1738,375891,205163
602.5,0,189,21845,11083,24942,1013,0,42219,1,77100,116417,0,11090,16661,73840,1667,367718,183687
603.5,0,153,20000,9783,24985,757,0,41520,1,77339,110917,0,9928,16386,74264,1604,358986,163876
604.5,0,124,18300,8588,25031,560,0,40812,0,77533,105515,0,8867,16129,74703,1547,349726,145684
605.5,0,100,16734,7498,25079,410,0,40096,0,77678,100220,0,7901,15889,75159,1495,339976,129052
606.5,0,80,15296,6510,25129,298,0,39373,0,77773,95042,0,7024,15665,75628,1449,329775,113915
607.5,0,64,13975,5621,25180,214,0,38643,0,77816,89988,0,6229,15458,76112,1408,319167,100200
608.5,0,51,12765,4825,25230,153,1,37908,0,77805,85065,0,5511,15267,76610,1371,308201,87826
609.5,0,41,11657,4118,25279,108,1,37168,0,77738,80281,0,4865,15091,77120,1339,296926,76710
610.5,0,32,10645,3494,25325,75,2,36424,0,77614,75642,0,4284,14931,77642,1311,285396,66768
611.5,0,25,9720,2947,25369,52,2,35677,0,77432,71154,0,3763,14785,78176,1286,273663,57913
612.5,0,20,8876,2471,25408,36,2,34928,0,77190,66819,0,3298,14654,78720,1264,261784,50059
613.5,0,16,8107,2059,25442,24,3,34176,0,76888,62643,0,2884,14538,79274,1246,249815,43122
614.5,0,12,7407,1706,25470,16,4,33424,0,76524,58628,0,2515,14436,79836,1231,237809,37020
615.5,0,9,6770,1405,25490,11,4,32671,0,76099,54776,0,2189,14349,80407,1219,225823,31674
616.5,0,7,6191,1149,25502,7,5,31919,0,75612,51089,0,1900,14275,80984,1209,213908,27010
617.5,0,6,5664,934,25505,5,7,31168,0,75063,47567,0,1646,14215,81568,1202,202116,22956
618.5,0,4,5186,755,25497,3,8,30419,0,74452,44210,0,1422,14169,82156,1198,190496,19446
619.5,0,3,4752,606,25478,2,10,29672,0,73781,41018,0,1226,14137,82748,1196,179092,16420
620.5,0,3,4358,484,25447,1,13,28929,0,73050,37989,0,1054,14118,83343,1197,167946,13820
621.5,0,2,4000,383,25402,0,16,28189,0,72259,35121,0,904,14114,83939,1200,157097,11595
622.5,0,1,3675,302,25344,0,19,27453,0,71411,32412,0,774,14122,84535,1205,146578,9698
623.5,0,1,3381,236,25270,0,24,26723,0,70506,29857,0,661,14145,85130,1213,136419,8087
624.5,0,0,3114,184,25180,0,29,25998,0,69546,27455,0,563,14181,85722,1223,126646,6722
625.5,0,0,2872,142,25073,0,36,25279,0,68534,25200,0,478,14232,86311,1235,117279,5572
626.5,0,0,2653,109,24949,0,45,24566,0,67471,23088,0,405,14296,86894,1250,108335,4605
627.5,0,0,2454,83,24806,0,55,23861,0,66360,21115,0,343,14374,87470,1267,99827,3794
628.5,0,0,2273,63,24644,0,68,23164,0,65204,19276,0,289,14467,88038,1286,91761,3118
629.5,0,0,2110,47,24463,0,83,22474,0,64004,17564,0,243,14574,88596,1307,84143,2555
630.5,0,0,1961,35,24263,0,103,21793,0,62765,15976,0,204,14695,89142,1331,76973,2088
631.5,0,0,1826,26,24041,0,126,21121,0,61488,14504,0,171,14832,89675,1358,70247,1702
632.5,0,0,1704,19,23800,0,154,20458,0,60178,13144,0,143,14984,90192,1387,63960,1384
633.5,0,0,1593,14,23537,0,188,19805,0,58836,11890,0,119,15151,90693,1418,58101,1123
634.5,0,0,1493,10,23253,0,230,19163,0,57468,10736,0,99,15334,91176,1452,52660,908
635.5,0,0,1401,7,22949,0,280,18530,0,56075,9677,0,82,15532,91638,1489,47624,733
636.5,0,0,1319,5,22624,0,341,17908,0,54661,8706,0,68,15748,92078,1528,42975,591
637.5,0,0,1244,4,22278,0,413,17298,0,53230,7819,0,56,15980,92494,1571,38699,475
638.5,0,0,1175,3,21912,0,499,16698,0,51786,7009,0,47,16229,92884,1616,34776,381
639.5,0,0,1114,2,21526,0,603,16110,0,50330,6272,0,38,16496,93246,1664,31188,305
640.5,0,0,1058,1,21121,0,725,15534,0,48867,5603,0,31,16781,93579,1716,27916,244
641.5,0,0,1007,0,20698,0,870,14970,0,47401,4996,0,26,17084,93880,1770,24940,194
642.5,0,0,962,0,20257,0,1041,14417,0,45934,4448,0,21,17407,94149,1829,22240,155
643.5,0,0,920,0,19798,0,1242,13877,0,44469,3952,0,17,17748,94382,1890,19798,123
644.5,0,0,883,0,19324,0,1476,13350,0,43010,3506,0,14,18110,94579,1955,17595,98
645.5,0,0,850,0,18836,0,1749,12834,0,41559,3105,0,11,18493,94737,2024,15611,77
646.5,0,0,820,0,18333,0,2065,12332,0,40119,2745,0,9,18896,94855,2097,13830,61
647.5,0,0,793,0,17818,0,2430,11842,0,38693,2423,0,7,19321,94931,2174,12235,48
648.5,0,0,770,0,17293,0,2849,11364,0,37284,2135,0,6,19768,94964,2255,10808,38
649.5,0,0,749,0,16757,0,3328,10899,0,35893,1878,0,5,20238,94951,2340,9536,30
650.5,0,0,730,0,16213,0,3872,10447,0,34523,1650,0,4,20731,94893,2430,8403,24
651.5,0,0,715,0,15663,0,4487,10008,0,33176,1447,0,3,21247,94787,2524,7396,19
652.5,0,0,701,0,15107,0,5179,9581,0,31853,1267,0,2,21788,94632,2623,6504,15
653.5,0,0,690,0,14548,0,5953,9167,0,30558,1108,0,2,22354,94426,2727,5714,12
654.5,0,0,681,0,13986,0,6814,8765,0,29290,967,0,2,22946,94170,2836,5015,9
655.5,0,0,674,0,13424,0,7765,8376,0,28051,843,0,1,23563,93862,2950,4399,7
656.5,0,0,669,0,12863,0,8810,7999,0,26844,734,0,0,24206,93501,3070,3856,6
657.5,0,0,666,0,12304,0,9950,7634,0,25667,638,0,0,24877,93086,3195,3378,4
658.5,0,0,665,0,11750,0,11188,7281,0,24523,554,0,0,25574,92617,3325,2958,3
659.5,0,0,666,0,11200,0,12520,6940,0,23413,481,0,0,26299,92094,3462,2590,3
660.5,0,0,669,0,10658,0,13945,6611,0,22335,416,0,0,27052,91517,3604,2267,2
661.5,0,0,674,0,10124,0,15458,6294,0,21292,360,0,0,27833,90884,3753,1984,2
662.5,0,0,680,0,9599,0,17051,5987,0,20284,311,0,0,28642,90197,3908,1736,1
663.5,0,0,689,0,9085,0,18717,5693,0,19310,269,0,0,29480,89456,4070,1519,1
664.5,0,0,700,0,8582,0,20442,5409,0,18370,232,0,0,30345,88660,4238,1330,0
