particle_size,16_3_20_1_00,16_3_20_1_01,16_3_20_1_02,16_2_20_1_00,16_2_20_1_01,16_2_20_1_02,16_1_4_1_00,16_1_4_1_01,16_1_4_1_02,14_3_20_1_00,14_3_20_1_01,14_3_20_1_02,14_2_16_1_00,14_2_16_1_01,14_2_16_1_02,14_1_4_1_00,14_1_4_1_01,14_1_4_1_02
665.5,0,0,713,0,8093,0,22213,5136,0,17464,199,0,0,31240,87811,4413,1165,0
666.5,0,0,728,0,7617,0,24015,4874,0,16593,172,0,0,32162,86909,4594,1020,0
667.5,0,0,745,0,7155,0,25828,4622,0,15756,148,0,0,33112,85956,4783,894,0
668.5,0,0,765,0,6709,0,27633,4380,0,14952,127,0,0,34089,84952,4979,784,0
669.5,0,0,787,0,6278,0,29408,4148,0,14181,109,0,0,35093,83898,5183,688,0
670.5,0,0,812,0,5863,0,31130,3926,0,13442,93,0,0,36123,82796,5394,605,0
671.5,0,0,840,0,5466,0,32776,3713,0,12736,80,0,0,37178,81647,5612,532,0
672.5,0,0,872,0,5085,0,34321,3510,0,12060,69,0,0,38257,80454,5839,468,0
673.5,0,0,906,0,4721,0,35742,3315,0,11414,59,0,0,39359,79217,6073,413,0
674.5,0,0,944,0,4375,0,37017,3129,0,10798,50,0,0,40482,77939,6315,364,0
675.5,0,0,986,0,4046,0,38124,2952,0,10211,43,0,0,41626,76623,6565,322,0
676.5,0,0,1032,0,3734,0,39044,2783,0,9652,37,0,0,42787,75269,6824,285,0
677.5,0,0,1082,0,3439,0,39761,2621,0,9120,31,0,0,43965,73881,7091,253,0
678.5,0,0,1138,0,3161,0,40262,2468,0,8614,27,0,0,45156,72461,7366,225,0
679.5,0,0,1198,0,2900,0,40536,2322,0,8133,23,0,0,46359,71011,7650,200,0
680.5,0,0,1265,0,2654,0,40577,2183,0,7676,20,0,0,47571,69534,7943,178,0
681.5,0,0,1337,0,2425,0,40385,2051,0,7243,17,0,0,48789,68033,8245,160,0
682.5,0,0,1416,0,2211,0,39959,1925,0,6832,14,0,0,50009,66510,8556,143,0
683.5,0,0,1503,0,2011,0,39308,1806,0,6443,12,0,0,51229,64968,8875,128,0
684.5,0,0,1597,0,1826,0,38441,1694,0,6074,10,0,0,52446,63411,9204,116,0
685.5,0,0,1700,0,1654,0,37372,1587,0,5726,9,0,0,53654,61840,9543,104,0
686.5,0,0,1812,0,1495,0,36118,1486,0,5396,8,0,0,54850,60259,9891,94,0
687.5,0,0,1934,0,1349,0,34698,1390,0,5084,7,0,0,56031,58670,10248,86,0
688.5,0,0,2068,0,1214,0,33137,1300,0,4790,6,0,0,57192,57076,10616,78,0
689.5,0,0,2213,0,1091,0,31456,1215,0,4511,5,0,0,58327,55481,10993,71,0
690.5,0,0,2371,0,978,0,29682,1134,0,4249,4,0,0,59434,53886,11380,65,0
691.5,0,0,2543,0,875,0,27839,1058,0,4001,4,0,0,60506,52294,11778,60,0
692.5,0,0,2731,0,781,0,25954,987,0,3768,3,0,0,61540,50709,12186,55,0
693.5,0,0,2934,0,695,0,24050,919,0,3548,3,0,0,62530,49132,12605,51,0
694.5,0,0,3156,0,618,0,22150,856,0,3340,2,0,0,63471,47566,13035,47,0
695.5,0,0,3396,0,548,0,20277,797,0,3145,2,0,0,64358,46013,13476,44,0
696.5,0,0,3657,0,485,0,18449,741,0,2961,2,0,0,65187,44476,13929,41,0
697.5,0,0,3941,0,428,0,16684,688,0,2788,1,0,0,65952,42956,14393,38,0
698.5,0,0,4248,0,377,0,14996,639,0,2625,1,0,0,66649,41456,14869,36,0
699.5,0,0,4580,0,332,0,13396,593,0,2471,1,0,0,67273,39978,15358,34,0
700.5,0,0,4940,0,291,0,11893,550,0,2327,0,0,0,67820,38523,15859,32,0
701.5,0,0,5329,0,255,0,10494,509,0,2191,0,0,0,68285,37094,16373,31,0
702.5,0,0,5749,0,223,0,9203,472,0,2063,0,0,0,68665,35691,16900,29,0
703.5,0,0,6202,0,194,0,8021,437,0,1943,0,0,0,68956,34316,17442,28,0
704.5,0,0,6690,0,169,0,6948,404,0,1831,0,0,0,69154,32970,17997,27,0
705.5,0,0,7215,0,147,0,5981,373,0,1724,0,0,0,69256,31655,18567,26,0
706.5,0,0,7779,0,127,0,5118,344,0,1625,0,0,0,69261,30371,19153,25,0
707.5,0,0,8384,0,110,0,4351,318,0,1531,0,0,0,69165,29119,19754,24,0
708.5,0,0,9032,0,95,0,3677,293,0,1443,0,0,0,68968,27900,20371,24,0
709.5,0,0,9724,0,82,0,3088,270,0,1360,0,0,0,68668,26715,21005,23,0
710.5,0,0,10463,0,70,0,2578,249,0,1282,0,0,0,68264,25564,21656,23,0
711.5,0,0,11250,0,60,0,2138,229,0,1209,0,0,0,67757,24448,22326,23,0
712.5,0,0,12086,0,51,0,1763,210,0,1140,0,0,0,67147,23366,23014,23,0
713.5,0,0,12973,0,44,0,1444,193,0,1076,0,0,0,66435,22319,23721,23,0
714.5,0,0,13911,0,37,0,1176,177,0,1015,0,0,0,65624,21307,24449,23,0
715.5,0,0,14901,0,32,0,952,163,0,958,0,0,0,64714,20329,25198,23,0
716.5,0,0,15943,0,27,0,765,149,0,904,0,0,0,63708,19387,25968,23,0
717.5,0,0,17037,0,23,0,612,137,0,853,0,0,0,62612,18478,26761,23,0
718.5,0,0,18182,0,19,0,486,125,0,806,0,0,0,61427,17604,27577,24,0
719.5,0,0,19378,0,16,0,384,114,0,761,0,0,0,60158,16763,28418,24,0
720.5,0,0,20621,0,14,0,301,105,0,719,0,0,0,58810,15955,29284,25,0
721.5,0,0,21911,0,11,0,235,96,0,680,0,0,0,57389,15180,30176,26,0
722.5,0,0,23243,0,10,0,182,87,0,642,0,0,0,55900,14436,31095,26,0
723.5,0,0,24614,0,8,0,140,80,0,607,0,0,0,54349,13724,32042,27,0
724.5,0,0,26020,0,7,0,107,73,0,574,0,0,0,52743,13043,33018,28,0
725.5,0,0,27456,0,6,0,82,66,0,543,0,0,0,51087,12391,34024,30,0
726.5,0,0,28915,0,5,0,62,60,0,514,0,0,0,49389,11769,35062,31,0
727.5,0,0,30391,0,4,0,46,55,0,486,0,0,0,47656,11174,36131,33,0
728.5,0,0,31877,0,3,0,35,50,0,460,0,0,0,45894,10607,37234,35,0
729.5,0,0,33365,0,3,0,26,45,0,436,0,0,0,44111,10067,38371,37,0
730.5,0,0,34845,0,2,0,19,41,0,413,0,0,0,42314,9553,39544,39,0
731.5,0,0,36308,0,2,0,14,37,0,391,0,0,0,40508,9063,40752,42,0
732.5,0,0,37746,0,1,0,10,34,0,370,0,0,0,38702,8597,41998,45,0
733.5,0,0,39146,0,1,0,7,31,0,351,0,0,0,36902,8154,43282,48,0
734.5,0,0,40498,0,0,0,5,28,0,332,0,0,0,35114,7734,44605,52,0
735.5,0,0,41793,0,0,0,4,25,0,315,0,0,0,33344,7335,45968,57,0
736.5,0,0,43017,0,0,0,3,23,0,299,0,0,0,31598,6956,47372,61,0
737.5,0,0,44161,0,0,0,2,20,0,283,0,0,0,29881,6597,48818,67,0
738.5,0,0,45213,0,0,0,1,18,0,269,0,0,0,28198,6257,50306,73,0
739.5,0,0,46164,0,0,0,0,17,0,255,0,0,0,26554,5935,51836,80,0
740.5,0,0,47002,0,0,0,0,15,0,242,0,0,0,24954,5631,53410,88,0
741.5,0,0,47719,0,0,0,0,14,0,229,0,0,0,23400,5342,55028,97,0
742.5,0,0,48306,0,0,0,0,12,0,217,0,0,0,21896,5069,56689,107,0
743.5,0,0,48756,0,0,0,0,11,0,206,0,0,0,20445,4812,58393,118,0
744.5,0,0,49062,0,0,0,0,10,0,196,0,0,0,19049,4568,60142,131,0
745.5,0,0,49219,0,0,0,0,9,0,186,0,0,0,17710,4338,61933,146,0
746.5,0,0,49223,0,0,0,0,8,0,176,0,0,0,16429,4121,63767,162,0
747.5,0,0,49071,0,0,0,0,7,0,167,0,0,0,15208,3916,65643,181,0
748.5,0,0,48764,0,0,0,0,6,0,159,0,0,0,14047,3723,67559,203,0
749.5,0,0,48302,0,0,0,0,6,0,151,0,0,0,12946,3540,69514,227,0
750.5,0,0,47686,0,0,0,0,5,0,143,0,0,0,11905,3368,71506,255,0
751.5,0,0,46922,0,0,0,0,5,0,136,0,0,0,10924,3206,73533,287,0
752.5,0,0,46015,0,0,0,0,4,0,129,0,0,0,10001,3054,75594,323,0
753.5,0,0,44971,0,0,0,0,4,0,122,0,1,0,9137,2910,77684,364,0
754.5,0,0,43799,0,0,0,0,3,0,116,0,2,0,8328,2774,79800,411,0
755.5,0,0,42509,0,0,0,0,3,0,110,0,2,0,7574,2647,81939,464,0
756.5,0,0,41112,0,0,0,0,3,0,105,0,3,0,6874,2527,84097,525,0
757.5,0,0,39619,0,0,0,0,2,0,99,0,4,0,6224,2414,86268,595,0
758.5,0,0,38043,0,0,0,0,2,0,94,0,5,0,5623,2307,88448,674,0
759.5,0,0,36397,0,0,0,0,2,0,89,0,7,0,5068,2207,90631,765,0
760.5,0,0,34695,0,0,0,0,2,0,85,0,9,0,4558,2113,92810,869,0
761.5,0,0,32951,0,0,0,0,1,0,80,0,12,0,4091,2025,94979,987,0
762.5,0,0,31177,0,0,0,0,1,0,76,0,16,0,3663,1942,97130,1121,0
763.5,0,0,29389,0,0,0,0,1,0,72,0,21,0,3272,1864,99255,1274,0
764.5,0,0,27598,0,0,0,0,1,0,68,0,28,0,2917,1791,101346,1449,0
765.5,0,0,25817,0,0,0,0,0,0,65,0,36,0,2594,1722,103395,1647,0
766.5,0,0,24059,0,0,0,0,0,0,61,0,47,0,2302,1657,105390,1873,0
767.5,0,0,22333,0,0,0,0,0,0,58,0,61,0,2038,1596,107323,2130,0
768.5,0,0,20651,0,0,0,0,0,0,55,0,79,0,1801,1540,109183,2421,0
769.5,0,0,19021,0,0,0,0,0,0,52,0,102,0,1587,1486,110959,2751,0
770.5,0,0,17450,0,0,0,0,0,0,49,0,132,0,1396,1436,112639,3125,0
771.5,0,0,15946,0,0,0,0,0,0,46,0,170,0,1225,1390,114214,3548,0
772.5,0,0,14513,0,0,0,0,0,0,44,0,217,0,1072,1346,115670,4026,0
773.5,0,0,13156,0,0,0,0,0,0,41,0,277,0,937,1305,116997,4566,0
774.5,0,0,11878,0,0,0,0,0,0,39,0,353,0,817,1267,118182,5173,0
775.5,0,0,10681,0,0,0,0,0,0,37,0,447,0,710,1232,119214,5855,0
776.5,0,0,9565,0,0,0,0,0,0,35,0,565,0,616,1198,120081,6622,1
777.5,0,0,8531,0,0,0,0,0,0,33,0,712,0,534,1168,120773,7480,2
778.5,0,0,7577,0,0,0,0,0,0,31,1,893,0,461,1139,121278,8440,2
779.5,0,0,6703,0,0,0,0,0,0,29,1,1116,0,397,1113,121588,9511,2
780.5,0,0,5904,0,0,0,0,0,0,27,1,1390,0,342,1088,121692,10704,3
781.5,0,0,5180,0,0,0,0,0,0,26,2,1723,0,293,1066,121582,12029,4
782.5,0,0,4525,0,0,0,0,0,0,24,2,2128,0,251,1045,121251,13498,5
783.5,0,0,3936,0,0,0,0,0,0,23,2,2617,0,215,1026,120693,15122,6
784.5,0,0,3410,0,0,0,0,0,0,21,3,3205,0,183,1009,119902,16913,7
785.5,0,0,2942,0,0,0,0,0,0,20,3,3909,0,156,994,118877,18883,9
786.5,0,0,2527,0,0,0,0,0,0,19,3,4747,0,132,980,117614,21044,11
787.5,0,0,2161,0,0,0,0,0,0,17,4,5739,0,112,967,116113,23407,13
788.5,0,0,1841,0,0,0,0,0,0,16,5,6907,0,95,956,114377,25985,17
789.5,0,0,1561,0,0,0,0,0,0,15,5,8276,0,80,947,112407,28788,21
790.5,0,0,1319,0,0,0,0,0,0,14,6,9870,0,67,939,110211,31826,26
791.5,0,0,1109,0,0,0,0,0,0,13,7,11717,0,56,932,107795,35107,32
792.5,0,0,928,0,0,0,0,0,0,12,9,13844,0,47,927,105167,38640,39
793.5,0,0,774,0,0,0,0,0,0,12,10,16279,0,40,923,102339,42430,48
794.5,0,0,642,0,0,0,0,0,0,11,12,19051,0,33,921,99323,46482,59
795.5,0,0,531,0,0,0,0,0,0,10,14,22185,0,27,920,96134,50798,72
796.5,0,0,437,0,0,0,0,0,0,9,16,25707,0,23,920,92788,55376,88
797.5,0,0,358,0,0,0,0,0,0,9,19,29640,0,19,921,89302,60215,108
798.5,0,0,292,0,0,0,0,0,0,8,22,34002,0,16,924,85694,65306,132
799.5,0,0,237,0,0,0,0,0,0,7,25,38808,0,13,928,81985,70642,161
800.5,0,0,192,0,0,0,0,0,0,7,30,44065,0,11,934,78195,76208,195
801.5,0,0,155,0,0,0,0,0,0,6,35,49776,0,9,941,74344,81988,237
802.5,0,0,124,0,0,0,0,0,0,6,41,55932,0,7,949,70456,87963,286
803.5,0,0,99,0,0,0,0,0,0,5,47,62518,0,6,959,66550,94107,345
804.5,0,0,79,0,0,0,0,0,0,5,55,69509,0,5,970,62649,100393,415
805.5,0,0,62,0,0,0,0,0,0,5,64,76867,0,4,983,58773,106789,498
806.5,0,0,49,0,0,0,0,0,0,4,75,84545,0,3,997,54944,113261,595
807.5,0,0,38,0,0,0,0,0,0,4,87,92486,0,3,1013,51179,119769,710
808.5,0,0,30,0,0,0,0,0,0,4,101,100619,0,2,1030,47498,126273,844
809.5,0,0,23,0,0,0,0,0,0,3,118,108864,0,2,1049,43917,132728,1001
810.5,0,0,18,0,0,0,0,0,0,3,137,117133,0,1,1071,40452,139089,1183
811.5,0,0,14,0,0,0,0,0,0,3,159,125329,0,1,1093,37116,145307,1395
812.5,0,0,11,0,0,0,0,0,0,2,184,133346,0,0,1118,33920,151335,1638
813.5,0,0,8,0,0,0,0,0,0,2,213,141078,0,0,1145,30875,157121,1917
814.5,0,0,6,0,0,0,0,0,0,2,246,148414,0,0,1174,27988,162619,2237
815.5,0,0,5,0,0,0,0,0,0,2,285,155244,0,0,1206,25266,167779,2601
816.5,0,0,4,0,0,0,0,0,0,2,328,161460,0,0,1239,22712,172557,3014
817.5,0,0,3,0,0,0,0,0,0,2,378,166963,0,0,1275,20328,176907,3480
